{'dept_num': 224, 'course_num': 329, 'instructor_name': 'JIABAO GUO', 'section_num': '615', 'instructor_id': '0006086083'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'MATTHEW BOWMAN', 'section_num': '001', 'instructor_id': '0003116363'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'JESSICA ROBERTS', 'section_num': '301', 'instructor_id': '0005694448'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'CARA SCHWARZ', 'section_num': '302', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'JOSEPHINE ESHON', 'section_num': '303', 'instructor_id': '0005523291'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'CARA SCHWARZ', 'section_num': '304', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'JOSEPHINE ESHON', 'section_num': '305', 'instructor_id': '0005523291'}
{'dept_num': 224, 'course_num': 341, 'instructor_name': 'JESSICA ROBERTS', 'section_num': '306', 'instructor_id': '0005694448'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'MATTHEW BOWMAN', 'section_num': '001', 'instructor_id': '0003116363'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'CARA SCHWARZ', 'section_num': '001', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'MATTHEW BOWMAN', 'section_num': '002', 'instructor_id': '0003116363'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'JOSEPHINE ESHON', 'section_num': '002', 'instructor_id': '0005523291'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'JESSICA ROBERTS', 'section_num': '003', 'instructor_id': '0005694448'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'MATTHEW BOWMAN', 'section_num': '003', 'instructor_id': '0003116363'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'CARA SCHWARZ', 'section_num': '301', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'JOSEPHINE ESHON', 'section_num': '302', 'instructor_id': '0005523291'}
{'dept_num': 224, 'course_num': 342, 'instructor_name': 'JESSICA ROBERTS', 'section_num': '303', 'instructor_id': '0005694448'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'RYAN STOWE', 'section_num': '001', 'instructor_id': '0004119172'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '002', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'AUBREY ELLISON', 'section_num': '003', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'STEVEN BURKE', 'section_num': '004', 'instructor_id': '0002601433'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '005', 'instructor_id': '0002600945'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'TINA WANG', 'section_num': '006', 'instructor_id': '0003906257'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'COLLEEN CHERNOWSKY', 'section_num': '301', 'instructor_id': '0006045787'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MARSHALL PADILLA', 'section_num': '302', 'instructor_id': '0005692435'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'COLLEEN CHERNOWSKY', 'section_num': '303', 'instructor_id': '0006045787'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'COLLEEN CHERNOWSKY', 'section_num': '304', 'instructor_id': '0006045787'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MARSHALL PADILLA', 'section_num': '305', 'instructor_id': '0005692435'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MARSHALL PADILLA', 'section_num': '306', 'instructor_id': '0005692435'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW OWEN', 'section_num': '307', 'instructor_id': '0005540361'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW OWEN', 'section_num': '308', 'instructor_id': '0005540361'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW OWEN', 'section_num': '309', 'instructor_id': '0005540361'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW OWEN', 'section_num': '310', 'instructor_id': '0005540361'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MARSHALL PADILLA', 'section_num': '311', 'instructor_id': '0005692435'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'COLLEEN CHERNOWSKY', 'section_num': '312', 'instructor_id': '0006045787'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MEGHAN CAMPBELL', 'section_num': '321', 'instructor_id': '0006074262'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ASIF HABIB', 'section_num': '322', 'instructor_id': '0005854868'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MEGHAN CAMPBELL', 'section_num': '323', 'instructor_id': '0006074262'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MEGHAN CAMPBELL', 'section_num': '324', 'instructor_id': '0006074262'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ASIF HABIB', 'section_num': '325', 'instructor_id': '0005854868'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ASIF HABIB', 'section_num': '326', 'instructor_id': '0005854868'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'MEGHAN CAMPBELL', 'section_num': '327', 'instructor_id': '0006074262'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ASIF HABIB', 'section_num': '328', 'instructor_id': '0005854868'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DUNG GOLDEN', 'section_num': '341', 'instructor_id': '0006088611'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DANIEL SANTALUCIA', 'section_num': '342', 'instructor_id': '0005656046'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DUNG GOLDEN', 'section_num': '343', 'instructor_id': '0006088611'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DUNG GOLDEN', 'section_num': '344', 'instructor_id': '0006088611'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DANIEL SANTALUCIA', 'section_num': '345', 'instructor_id': '0005656046'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DANIEL SANTALUCIA', 'section_num': '346', 'instructor_id': '0005656046'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DUNG GOLDEN', 'section_num': '347', 'instructor_id': '0006088611'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'DANIEL SANTALUCIA', 'section_num': '348', 'instructor_id': '0005656046'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW MAZA', 'section_num': '361', 'instructor_id': '0004421729'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW MAZA', 'section_num': '362', 'instructor_id': '0004421729'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ANDREW MAZA', 'section_num': '363', 'instructor_id': '0004421729'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ROBERT WARD', 'section_num': '381', 'instructor_id': '0005910486'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ROBERT WARD', 'section_num': '382', 'instructor_id': '0005910486'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ROBERT WARD', 'section_num': '383', 'instructor_id': '0005910486'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'ROBERT WARD', 'section_num': '384', 'instructor_id': '0005910486'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'AMY VAN AARTSEN', 'section_num': '385', 'instructor_id': '0004747337'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'AMY VAN AARTSEN', 'section_num': '386', 'instructor_id': '0004747337'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'AMY VAN AARTSEN', 'section_num': '387', 'instructor_id': '0004747337'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'EMILY ZERULL', 'section_num': '388', 'instructor_id': '0006089646'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'EMILY ZERULL', 'section_num': '389', 'instructor_id': '0006089646'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'EMILY ZERULL', 'section_num': '390', 'instructor_id': '0006089646'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'AMY VAN AARTSEN', 'section_num': '391', 'instructor_id': '0004747337'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'EMILY ZERULL', 'section_num': '392', 'instructor_id': '0006089646'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'CARA SCHWARZ', 'section_num': '401', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'CARA SCHWARZ', 'section_num': '402', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'CARA SCHWARZ', 'section_num': '403', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 343, 'instructor_name': 'CARA SCHWARZ', 'section_num': '404', 'instructor_id': '0004835653'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '001', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '001', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '001', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '002', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '002', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '002', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '003', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '003', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '003', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '004', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '004', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '004', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '005', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '005', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '005', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '006', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '006', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '006', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'TIMOTHY-NEIL TIAMBENG', 'section_num': '007', 'instructor_id': '0004644497'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '007', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '007', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '007', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '008', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '008', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '008', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '009', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '009', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '009', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '010', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '010', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '010', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '011', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '011', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '011', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '012', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '012', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '012', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '013', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '013', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '013', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '014', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '014', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '014', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '015', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '015', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '015', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '016', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '016', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '016', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '017', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '017', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '017', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '018', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '018', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '018', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '019', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '019', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '019', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '020', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '020', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '020', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '021', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '021', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '021', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '023', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '023', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '023', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '024', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '024', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '024', 'instructor_id': '0005011366'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'NICHOLAS HILL', 'section_num': '025', 'instructor_id': '0004291812'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'BRIAN ESSELMAN', 'section_num': '025', 'instructor_id': '0000606743'}
{'dept_num': 224, 'course_num': 344, 'instructor_name': 'AUBREY ELLISON', 'section_num': '025', 'instructor_id': '0005011366'}
