{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'SONG JIN', 'section_num': '007', 'instructor_id': '0003923237'},,,SONG JIN',SONG JIN,0003923237'},0003923237,,224,996,0003923237,SONG JIN
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'DANIEL FREDRICKSON', 'section_num': '015', 'instructor_id': '0004565891'},,,DANIEL FREDRICKSON',DANIEL FREDRICKSON,0004565891'},0004565891,,224,996,0004565891,DANIEL FREDRICKSON
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'IVE HERMANS', 'section_num': '023', 'instructor_id': '0005284790'},,,IVE HERMANS',IVE HERMANS,0005284790'},0005284790,,224,996,0005284790,IVE HERMANS
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'ROBERT HAMERS', 'section_num': '039', 'instructor_id': '0000496971'},,,ROBERT HAMERS',ROBERT HAMERS,0000496971'},0000496971,,224,996,0000496971,ROBERT HAMERS
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'JOHN WRIGHT', 'section_num': '041', 'instructor_id': '0002600275'},,,JOHN WRIGHT',JOHN WRIGHT,0002600275'},0002600275,,224,996,0002600275,JOHN WRIGHT
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '048', 'instructor_id': '0002600945'},,,SAMUEL GELLMAN',SAMUEL GELLMAN,0002600945'},0002600945,,224,996,0002600945,SAMUEL GELLMAN
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'KYOUNG-SHIN CHOI', 'section_num': '051', 'instructor_id': '0005053310'},,,KYOUNG-SHIN CHOI',KYOUNG-SHIN CHOI,0005053310'},0005053310,,224,996,0005053310,KYOUNG-SHIN CHOI
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'SHANNON STAHL', 'section_num': '058', 'instructor_id': '0001375903'},,,SHANNON STAHL',SHANNON STAHL,0001375903'},0001375903,,224,996,0001375903,SHANNON STAHL
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'DAVID BEEBE', 'section_num': '079', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,224,996,0000670693,DAVID BEEBE
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'MAHESH MAHANTHAPPA', 'section_num': '082', 'instructor_id': '0004171371'},,,MAHESH MAHANTHAPPA',MAHESH MAHANTHAPPA,0004171371'},0004171371,,224,996,0004171371,MAHESH MAHANTHAPPA
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'HELEN BLACKWELL', 'section_num': '001', 'instructor_id': '0003573055'},,,HELEN BLACKWELL',HELEN BLACKWELL,0003573055'},0003573055,,224,998,0003573055,HELEN BLACKWELL
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'ANDREW BULLER', 'section_num': '002', 'instructor_id': '0006032532'},,,ANDREW BULLER',ANDREW BULLER,0006032532'},0006032532,,224,998,0006032532,ANDREW BULLER
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'WEIPING TANG', 'section_num': '006', 'instructor_id': '0001473982'},,,WEIPING TANG',WEIPING TANG,0001473982'},0001473982,,224,998,0001473982,WEIPING TANG
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'SANDRO MECOZZI', 'section_num': '016', 'instructor_id': '0003074537'},,,SANDRO MECOZZI',SANDRO MECOZZI,0003074537'},0003074537,,224,998,0003074537,SANDRO MECOZZI
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,998,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'JOSHUA COON', 'section_num': '032', 'instructor_id': '0004007914'},,,JOSHUA COON',JOSHUA COON,0004007914'},0004007914,,224,998,0004007914,JOSHUA COON
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'HELEN BLACKWELL', 'section_num': '036', 'instructor_id': '0003573055'},,,HELEN BLACKWELL',HELEN BLACKWELL,0003573055'},0003573055,,224,998,0003573055,HELEN BLACKWELL
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '046', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,998,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '048', 'instructor_id': '0002600945'},,,SAMUEL GELLMAN',SAMUEL GELLMAN,0002600945'},0002600945,,224,998,0002600945,SAMUEL GELLMAN
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'LLOYD SMITH', 'section_num': '049', 'instructor_id': '0002602085'},,,LLOYD SMITH',LLOYD SMITH,0002602085'},0002602085,,224,998,0002602085,LLOYD SMITH
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'JIAOYANG JIANG', 'section_num': '053', 'instructor_id': '0003784730'},,,JIAOYANG JIANG',JIAOYANG JIANG,0003784730'},0003784730,,224,998,0003784730,JIAOYANG JIANG
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '059', 'instructor_id': '0003090526'},,,SILVIA CAVAGNERO',SILVIA CAVAGNERO,0003090526'},0003090526,,224,998,0003090526,SILVIA CAVAGNERO
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'ERIC STRIETER', 'section_num': '060', 'instructor_id': '0000408383'},,,ERIC STRIETER',ERIC STRIETER,0000408383'},0000408383,,224,998,0000408383,ERIC STRIETER
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'DAVID LYNN', 'section_num': '062', 'instructor_id': '0003566114'},,,DAVID LYNN',DAVID LYNN,0003566114'},0003566114,,224,998,0003566114,DAVID LYNN
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'JOHN DENU', 'section_num': '072', 'instructor_id': '0000547828'},,,JOHN DENU',JOHN DENU,0000547828'},0000547828,,224,998,0000547828,JOHN DENU
{'dept_num': 224, 'course_num': 998, 'instructor_name': 'YING GE', 'section_num': '083', 'instructor_id': '0005123199'},,,YING GE',YING GE,0005123199'},0005123199,,224,998,0005123199,YING GE
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'CHRISTY CLARK-PUJARA', 'section_num': '001', 'instructor_id': '0004842017'},,,CHRISTY CLARK-PUJARA',CHRISTY CLARK-PUJARA,0004842017'},0004842017,,228,102,0004842017,CHRISTY CLARK-PUJARA
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'EDGAR VALLES', 'section_num': '301', 'instructor_id': '0005428143'},,,EDGAR VALLES',EDGAR VALLES,0005428143'},0005428143,,228,102,0005428143,EDGAR VALLES
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'EDGAR VALLES', 'section_num': '302', 'instructor_id': '0005428143'},,,EDGAR VALLES',EDGAR VALLES,0005428143'},0005428143,,228,102,0005428143,EDGAR VALLES
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'EDGAR VALLES', 'section_num': '303', 'instructor_id': '0005428143'},,,EDGAR VALLES',EDGAR VALLES,0005428143'},0005428143,,228,102,0005428143,EDGAR VALLES
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'EDGAR VALLES', 'section_num': '304', 'instructor_id': '0005428143'},,,EDGAR VALLES',EDGAR VALLES,0005428143'},0005428143,,228,102,0005428143,EDGAR VALLES
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'STEVEN DUECK', 'section_num': '305', 'instructor_id': '0005905650'},,,STEVEN DUECK',STEVEN DUECK,0005905650'},0005905650,,228,102,0005905650,STEVEN DUECK
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'STEVEN DUECK', 'section_num': '306', 'instructor_id': '0005905650'},,,STEVEN DUECK',STEVEN DUECK,0005905650'},0005905650,,228,102,0005905650,STEVEN DUECK
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'STEVEN DUECK', 'section_num': '307', 'instructor_id': '0005905650'},,,STEVEN DUECK',STEVEN DUECK,0005905650'},0005905650,,228,102,0005905650,STEVEN DUECK
{'dept_num': 228, 'course_num': 102, 'instructor_name': 'STEVEN DUECK', 'section_num': '308', 'instructor_id': '0005905650'},,,STEVEN DUECK',STEVEN DUECK,0005905650'},0005905650,,228,102,0005905650,STEVEN DUECK
{'dept_num': 228, 'course_num': 201, 'instructor_name': 'KIMBERLY HERNANDEZ', 'section_num': '001', 'instructor_id': '0005687132'},,,KIMBERLY HERNANDEZ',KIMBERLY HERNANDEZ,0005687132'},0005687132,,228,201,0005687132,KIMBERLY HERNANDEZ
{'dept_num': 228, 'course_num': 201, 'instructor_name': 'ANA FUENTES', 'section_num': '002', 'instructor_id': '0005852611'},,,ANA FUENTES',ANA FUENTES,0005852611'},0005852611,,228,201,0005852611,ANA FUENTES
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'BENJAMIN MARQUEZ', 'section_num': '001', 'instructor_id': '0000867097'},,,BENJAMIN MARQUEZ',BENJAMIN MARQUEZ,0000867097'},0000867097,,228,231,0000867097,BENJAMIN MARQUEZ
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'ABBY PADLOCK', 'section_num': '302', 'instructor_id': '0005736914'},,,ABBY PADLOCK',ABBY PADLOCK,0005736914'},0005736914,,228,231,0005736914,ABBY PADLOCK
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'ABBY PADLOCK', 'section_num': '303', 'instructor_id': '0005736914'},,,ABBY PADLOCK',ABBY PADLOCK,0005736914'},0005736914,,228,231,0005736914,ABBY PADLOCK
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'REBECCA KAYE', 'section_num': '304', 'instructor_id': '0005708694'},,,REBECCA KAYE',REBECCA KAYE,0005708694'},0005708694,,228,231,0005708694,REBECCA KAYE
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'REBECCA KAYE', 'section_num': '305', 'instructor_id': '0005708694'},,,REBECCA KAYE',REBECCA KAYE,0005708694'},0005708694,,228,231,0005708694,REBECCA KAYE
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'ABBY PADLOCK', 'section_num': '306', 'instructor_id': '0005736914'},,,ABBY PADLOCK',ABBY PADLOCK,0005736914'},0005736914,,228,231,0005736914,ABBY PADLOCK
{'dept_num': 228, 'course_num': 231, 'instructor_name': 'REBECCA KAYE', 'section_num': '307', 'instructor_id': '0005708694'},,,REBECCA KAYE',REBECCA KAYE,0005708694'},0005708694,,228,231,0005708694,REBECCA KAYE
{'dept_num': 228, 'course_num': 330, 'instructor_name': 'REVEL SIMS', 'section_num': '001', 'instructor_id': '0005550955'},,,REVEL SIMS',REVEL SIMS,0005550955'},0005550955,,228,330,0005550955,REVEL SIMS
{'dept_num': 228, 'course_num': 330, 'instructor_name': 'ANA FUENTES', 'section_num': '002', 'instructor_id': '0005852611'},,,ANA FUENTES',ANA FUENTES,0005852611'},0005852611,,228,330,0005852611,ANA FUENTES
{'dept_num': 228, 'course_num': 355, 'instructor_name': 'PATRICK BARRETT', 'section_num': '001', 'instructor_id': '0000440316'},,,PATRICK BARRETT',PATRICK BARRETT,0000440316'},0000440316,,228,355,0000440316,PATRICK BARRETT
{'dept_num': 228, 'course_num': 525, 'instructor_name': 'ALYSSA RAMIREZ', 'section_num': '001', 'instructor_id': '0005021253'},,,ALYSSA RAMIREZ',ALYSSA RAMIREZ,0005021253'},0005021253,,228,525,0005021253,ALYSSA RAMIREZ
{'dept_num': 228, 'course_num': 530, 'instructor_name': 'MICHAEL LIGHT', 'section_num': '005', 'instructor_id': '0004417047'},,,MICHAEL LIGHT',MICHAEL LIGHT,0004417047'},0004417047,,228,530,0004417047,MICHAEL LIGHT
{'dept_num': 228, 'course_num': 530, 'instructor_name': 'MICHAEL LIGHT', 'section_num': '006', 'instructor_id': '0004417047'},,,MICHAEL LIGHT',MICHAEL LIGHT,0004417047'},0004417047,,228,530,0004417047,MICHAEL LIGHT
{'dept_num': 228, 'course_num': 699, 'instructor_name': 'ALFONSO MORALES', 'section_num': '005', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,228,699,0003987525,ALFONSO MORALES
{'dept_num': 228, 'course_num': 699, 'instructor_name': 'MICHAEL LIGHT', 'section_num': '012', 'instructor_id': '0004417047'},,,MICHAEL LIGHT',MICHAEL LIGHT,0004417047'},0004417047,,228,699,0004417047,MICHAEL LIGHT
{'dept_num': 244, 'course_num': 205, 'instructor_name': 'JAMES MCKEOWN', 'section_num': '001', 'instructor_id': '0002601318'},,,JAMES MCKEOWN',JAMES MCKEOWN,0002601318'},0002601318,,244,205,0002601318,JAMES MCKEOWN
{'dept_num': 244, 'course_num': 304, 'instructor_name': 'NICHOLAS CAHILL', 'section_num': '001', 'instructor_id': '0002602168'},,,NICHOLAS CAHILL',NICHOLAS CAHILL,0002602168'},0002602168,,244,304,0002602168,NICHOLAS CAHILL
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'ALEXANDER DRESSLER', 'section_num': '001', 'instructor_id': '0004679250'},,,ALEXANDER DRESSLER',ALEXANDER DRESSLER,0004679250'},0004679250,,244,322,0004679250,ALEXANDER DRESSLER
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'JORDAN BROWN', 'section_num': '301', 'instructor_id': '0005700288'},,,JORDAN BROWN',JORDAN BROWN,0005700288'},0005700288,,244,322,0005700288,JORDAN BROWN
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'JORDAN BROWN', 'section_num': '302', 'instructor_id': '0005700288'},,,JORDAN BROWN',JORDAN BROWN,0005700288'},0005700288,,244,322,0005700288,JORDAN BROWN
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'MASON JOHNSON', 'section_num': '303', 'instructor_id': '0005498579'},,,MASON JOHNSON',MASON JOHNSON,0005498579'},0005498579,,244,322,0005498579,MASON JOHNSON
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'MASON JOHNSON', 'section_num': '304', 'instructor_id': '0005498579'},,,MASON JOHNSON',MASON JOHNSON,0005498579'},0005498579,,244,322,0005498579,MASON JOHNSON
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'CLAIRE TRIVAX', 'section_num': '305', 'instructor_id': '0004974022'},,,CLAIRE TRIVAX',CLAIRE TRIVAX,0004974022'},0004974022,,244,322,0004974022,CLAIRE TRIVAX
{'dept_num': 244, 'course_num': 322, 'instructor_name': 'CLAIRE TRIVAX', 'section_num': '306', 'instructor_id': '0004974022'},,,CLAIRE TRIVAX',CLAIRE TRIVAX,0004974022'},0004974022,,244,322,0004974022,CLAIRE TRIVAX
{'dept_num': 244, 'course_num': 351, 'instructor_name': 'LAURA MCCLURE', 'section_num': '001', 'instructor_id': '0002601941'},,,LAURA MCCLURE',LAURA MCCLURE,0002601941'},0002601941,,244,351,0002601941,LAURA MCCLURE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '001', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'MARY CLAIRE LA VELLE', 'section_num': '301', 'instructor_id': '0004630850'},,,MARY CLAIRE LA VELLE',MARY CLAIRE LA VELLE,0004630850'},0004630850,,244,370,0004630850,MARY CLAIRE LA VELLE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '301', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '302', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'MARY CLAIRE LA VELLE', 'section_num': '302', 'instructor_id': '0004630850'},,,MARY CLAIRE LA VELLE',MARY CLAIRE LA VELLE,0004630850'},0004630850,,244,370,0004630850,MARY CLAIRE LA VELLE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'AMIE GOBLIRSCH', 'section_num': '303', 'instructor_id': '0005694559'},,,AMIE GOBLIRSCH',AMIE GOBLIRSCH,0005694559'},0005694559,,244,370,0005694559,AMIE GOBLIRSCH
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '303', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '304', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'AMIE GOBLIRSCH', 'section_num': '304', 'instructor_id': '0005694559'},,,AMIE GOBLIRSCH',AMIE GOBLIRSCH,0005694559'},0005694559,,244,370,0005694559,AMIE GOBLIRSCH
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'MARY CLAIRE LA VELLE', 'section_num': '305', 'instructor_id': '0004630850'},,,MARY CLAIRE LA VELLE',MARY CLAIRE LA VELLE,0004630850'},0004630850,,244,370,0004630850,MARY CLAIRE LA VELLE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '305', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'MARY CLAIRE LA VELLE', 'section_num': '306', 'instructor_id': '0004630850'},,,MARY CLAIRE LA VELLE',MARY CLAIRE LA VELLE,0004630850'},0004630850,,244,370,0004630850,MARY CLAIRE LA VELLE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '306', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'AMIE GOBLIRSCH', 'section_num': '307', 'instructor_id': '0005694559'},,,AMIE GOBLIRSCH',AMIE GOBLIRSCH,0005694559'},0005694559,,244,370,0005694559,AMIE GOBLIRSCH
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '307', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '308', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'AMIE GOBLIRSCH', 'section_num': '308', 'instructor_id': '0005694559'},,,AMIE GOBLIRSCH',AMIE GOBLIRSCH,0005694559'},0005694559,,244,370,0005694559,AMIE GOBLIRSCH
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'KERISTA FISKE', 'section_num': '309', 'instructor_id': '0004922818'},,,KERISTA FISKE',KERISTA FISKE,0004922818'},0004922818,,244,370,0004922818,KERISTA FISKE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '309', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'KERISTA FISKE', 'section_num': '310', 'instructor_id': '0004922818'},,,KERISTA FISKE',KERISTA FISKE,0004922818'},0004922818,,244,370,0004922818,KERISTA FISKE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '310', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '311', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'KERISTA FISKE', 'section_num': '311', 'instructor_id': '0004922818'},,,KERISTA FISKE',KERISTA FISKE,0004922818'},0004922818,,244,370,0004922818,KERISTA FISKE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '312', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'KERISTA FISKE', 'section_num': '312', 'instructor_id': '0004922818'},,,KERISTA FISKE',KERISTA FISKE,0004922818'},0004922818,,244,370,0004922818,KERISTA FISKE
{'dept_num': 244, 'course_num': 370, 'instructor_name': 'WILLIAM AYLWARD', 'section_num': '316', 'instructor_id': '0003213517'},,,WILLIAM AYLWARD',WILLIAM AYLWARD,0003213517'},0003213517,,244,370,0003213517,WILLIAM AYLWARD
{'dept_num': 244, 'course_num': 373, 'instructor_name': 'ALICE MANDELL', 'section_num': '001', 'instructor_id': '0005838284'},,,ALICE MANDELL',ALICE MANDELL,0005838284'},0005838284,,244,373,0005838284,ALICE MANDELL
{'dept_num': 244, 'course_num': 373, 'instructor_name': 'SAMSON OLANREWAJU', 'section_num': '301', 'instructor_id': '0005656358'},,,SAMSON OLANREWAJU',SAMSON OLANREWAJU,0005656358'},0005656358,,244,373,0005656358,SAMSON OLANREWAJU
{'dept_num': 244, 'course_num': 373, 'instructor_name': 'SAMSON OLANREWAJU', 'section_num': '302', 'instructor_id': '0005656358'},,,SAMSON OLANREWAJU',SAMSON OLANREWAJU,0005656358'},0005656358,,244,373,0005656358,SAMSON OLANREWAJU
{'dept_num': 244, 'course_num': 373, 'instructor_name': 'SAMSON OLANREWAJU', 'section_num': '303', 'instructor_id': '0005656358'},,,SAMSON OLANREWAJU',SAMSON OLANREWAJU,0005656358'},0005656358,,244,373,0005656358,SAMSON OLANREWAJU
{'dept_num': 244, 'course_num': 451, 'instructor_name': 'JEFFREY BLAKELY', 'section_num': '001', 'instructor_id': '0000619290'},,,JEFFREY BLAKELY',JEFFREY BLAKELY,0000619290'},0000619290,,244,451,0000619290,JEFFREY BLAKELY
{'dept_num': 244, 'course_num': 591, 'instructor_name': 'JAMES MCKEOWN', 'section_num': '001', 'instructor_id': '0002601318'},,,JAMES MCKEOWN',JAMES MCKEOWN,0002601318'},0002601318,,244,591,0002601318,JAMES MCKEOWN
