{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [21.2, 30.3, 30.3, 6.1, 9.1, None, None, None, None, None, None, None, None, None, 3.0], '#3': 106, '#2': 'L&S', '#1': 'Intro to Afro-American Art', '#7': 3.25, '#6': 33, '#5': '001', '#4': '242'}
{'#8': [86.4, 9.1, None, None, None, None, 4.5, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Intro to Afro-American Art', '#7': 3.773, '#6': 22, '#5': '002', '#4': '271'}
{'#8': [40.0, 36.7, 10.0, 6.7, None, None, None, 3.3, None, None, None, None, None, 3.3, None], '#3': 106, '#2': 'L&S', '#1': 'Intro to Afro-American Art', '#7': 3.589, '#6': 30, '#5': '003', '#4': '271'}
{'#8': [47.6, 19.0, None, None, None, None, None, 33.3, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Race&Am Pol:New Deal-New Right', '#7': 3.857, '#6': 42, '#5': '001', '#4': '272'}
{'#8': [35.7, 21.4, 21.4, 7.1, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.286, '#6': 14, '#5': '001', '#4': '277'}
{'#8': [31.6, 39.5, 13.2, None, 5.3, 2.6, None, None, None, None, None, None, 5.3, 2.6, None], '#3': 106, '#2': 'L&S', '#1': 'Blacks, Film, and Society', '#7': 3.443, '#6': 38, '#5': '001', '#4': '303'}
{'#8': [26.3, 31.6, 21.1, 5.3, 15.8, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Black Women in America', '#7': 3.237, '#6': 19, '#5': '001', '#4': '324'}
{'#8': [22.2, 44.4, 27.8, None, None, None, None, None, None, None, None, None, 5.6, None, None], '#3': 106, '#2': 'L&S', '#1': 'Topics in Afro-Am Society', '#7': 3.471, '#6': 18, '#5': '001', '#4': '673'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Topics in Afro-Am Society', '#7': None, '#6': 5, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Topics in Afro-Am Society', '#7': None, '#6': 1, '#5': '050', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Topics in Afro-Am Society', '#7': None, '#6': 1, '#5': '060', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Directed Study-Afro-Am Stdy', '#7': None, '#6': 1, '#5': '020', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Directed Study-Afro-Am Stdy', '#7': None, '#6': 3, '#5': '022', '#4': '790'}
{'#8': [78.2, 12.2, 2.0, 3.4, 1.4, 2.0, None, None, None, None, None, None, None, None, 0.7], '#3': 140, '#2': 'L&S', '#1': 'Intro-Amer Indian Studies', '#7': 3.777, '#6': 147, '#5': '001', '#4': '100'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Ojibwe Language III', '#7': None, '#6': 4, '#5': '001', '#4': '401'}
{'#8': [66.7, None, 16.7, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Ojibwe Language III', '#7': 3.8, '#6': 6, '#5': '013', '#4': '450'}
{'#8': [45.5, 45.5, None, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Ojibwe Language III', '#7': 3.591, '#6': 11, '#5': '019', '#4': '450'}
{'#8': [83.3, None, None, 16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Ethnobotany', '#7': 3.75, '#6': 6, '#5': '001', '#4': '474'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Poverty and Place', '#7': None, '#6': 1, '#5': '001', '#4': '578'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 140, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '014', '#4': '699'}
{'#8': [23.4, 3.2, 27.4, 1.6, 34.7, 1.6, 1.6, None, None, None, None, None, None, None, 5.6], '#3': 156, '#2': 'L&S', '#1': 'ANTHROPOLOGY', '#7': 2.802, '#6': 124, '#5': '001', '#4': '100'}
{'#8': [17.5, 5.6, 31.0, 6.3, 31.7, 3.2, 0.8, None, None, None, None, None, 1.6, None, 1.6], '#3': 156, '#2': 'L&S', '#1': 'ANTHROPOLOGY', '#7': 2.756, '#6': 126, '#5': '002', '#4': '100'}
{'#8': [25.0, 6.7, 32.5, 8.3, 15.8, 5.0, 1.7, 2.5, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeology & Prehist World', '#7': 2.93, '#6': 120, '#5': '001', '#4': '102'}
{'#8': [58.7, 31.5, 6.6, 1.4, 1.2, None, 0.3, None, None, None, None, None, None, None, 0.3], '#3': 156, '#2': 'L&S', '#1': 'Archaeology & Prehist World', '#7': 3.719, '#6': 346, '#5': '001', '#4': '104'}
{'#8': [61.0, 29.4, 6.8, 1.7, 1.1, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeology & Prehist World', '#7': 3.737, '#6': 354, '#5': '002', '#4': '104'}
{'#8': [45.0, 23.7, 16.3, 5.9, 4.6, 2.3, 1.3, None, None, None, None, None, 0.3, None, None], '#3': 156, '#2': 'L&S', '#1': 'Principles - Biological Anthro', '#7': 3.414, '#6': 393, '#5': '001', '#4': '105'}
{'#8': [68.4, 26.3, None, None, None, None, 5.3, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Fr/Soph Seminar in Anthro', '#7': 3.658, '#6': 19, '#5': '001', '#4': '120'}
{'#8': [53.7, 22.4, 16.4, 1.5, 3.0, 1.5, 1.5, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Principles of Archaeology', '#7': 3.537, '#6': 67, '#5': '001', '#4': '212'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Intro to Social Medicine', '#7': 3.833, '#6': 12, '#5': '001', '#4': '231'}
{'#8': [28.6, 28.6, 28.6, None, None, 7.1, None, None, None, None, None, None, None, 7.1, None], '#3': 156, '#2': 'L&S', '#1': 'Dimensions-Material Culture', '#7': 3.308, '#6': 14, '#5': '001', '#4': '264'}
{'#8': [45.5, 18.2, 18.2, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.409, '#6': 11, '#5': '001', '#4': '277'}
{'#8': [20.0, 27.5, 30.0, 7.5, 12.5, None, None, None, None, None, None, None, 2.5, None, None], '#3': 156, '#2': 'L&S', '#1': 'Cult Anthro:Thry&Ethnogrphy', '#7': 3.179, '#6': 40, '#5': '001', '#4': '300'}
{'#8': [30.0, 20.0, 10.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Intro Ling-Descript&Theoret', '#7': 3.1, '#6': 10, '#5': '001', '#4': '301'}
{'#8': [25.0, None, 41.7, None, 8.3, 8.3, 8.3, None, None, None, None, None, 8.3, None, None], '#3': 156, '#2': 'L&S', '#1': 'Human Skeletal Anatomy', '#7': 2.727, '#6': 12, '#5': '001', '#4': '303'}
{'#8': [58.3, 25.0, 8.3, None, None, None, None, 4.2, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Topics in Archaeology', '#7': 3.773, '#6': 24, '#5': '001', '#4': '310'}
{'#8': [43.8, None, 15.6, 6.3, 18.8, 3.1, 6.3, 3.1, None, None, None, None, None, 3.1, None], '#3': 156, '#2': 'L&S', '#1': 'Emergence of Human Culture', '#7': 2.967, '#6': 32, '#5': '001', '#4': '321'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Intro-Anthropology of Japan', '#7': 3.947, '#6': 10, '#5': '001', '#4': '357'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Intermediate Quechua', '#7': None, '#6': 1, '#5': '001', '#4': '363'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'First Semester Yucatec Maya', '#7': None, '#6': 5, '#5': '001', '#4': '376'}
{'#8': [38.5, None, 30.8, 15.4, 7.7, None, 7.7, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Bones for the Archaeologist', '#7': 3.0, '#6': 13, '#5': '001', '#4': '391'}
{'#8': [34.5, 37.9, 6.9, 10.3, 6.9, 3.4, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Evolutionary Biology', '#7': 3.345, '#6': 29, '#5': '001', '#4': '410'}
{'#8': [47.8, 4.3, 26.1, None, 8.7, None, None, 13.0, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Evolution of Genus, Homo', '#7': 3.475, '#6': 23, '#5': '001', '#4': '411'}
{'#8': [81.8, 9.1, None, None, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Symbolic Anthropology', '#7': 3.957, '#6': 11, '#5': '001', '#4': '456'}
{'#8': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Ethnobotany', '#7': 3.75, '#6': 10, '#5': '001', '#4': '474'}
{'#8': [50.0, 16.7, 16.7, 8.3, None, None, None, None, None, None, None, None, 8.3, None, None], '#3': 156, '#2': 'L&S', '#1': 'Anthro, Environment&Develop', '#7': 3.591, '#6': 12, '#5': '001', '#4': '477'}
{'#8': [60.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Anthro, Environment&Develop', '#7': 3.75, '#6': 10, '#5': '001', '#4': '490'}
{'#8': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Anthro, Environment&Develop', '#7': 3.714, '#6': 7, '#5': '002', '#4': '490'}
{'#8': [62.5, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Anthropology and Education', '#7': 3.75, '#6': 8, '#5': '001', '#4': '570'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Evolutionary Theory', '#7': 4.0, '#6': 8, '#5': '001', '#4': '603'}
{'#8': [43.8, 50.0, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Primate Conservation', '#7': 3.688, '#6': 16, '#5': '001', '#4': '668'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '084', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeologic Meth-Curation', '#7': None, '#6': 3, '#5': '002', '#4': '696'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeologic Meth-Curation', '#7': None, '#6': 1, '#5': '029', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeologic Meth-Curation', '#7': None, '#6': 1, '#5': '066', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeologic Meth-Curation', '#7': None, '#6': 3, '#5': '078', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Archaeologic Meth-Curation', '#7': None, '#6': 1, '#5': '080', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Dimensions of Material Culture', '#7': None, '#6': 2, '#5': '001', '#4': '764'}
{'#8': [44.4, 44.4, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Hist-Anthropological Theory', '#7': 3.75, '#6': 9, '#5': '001', '#4': '860'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Resch Meth&Dsgn-Cult Anthro', '#7': 4.0, '#6': 9, '#5': '001', '#4': '909'}
{'#8': [40.0, 50.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': 3.6, '#6': 10, '#5': '001', '#4': '942'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 6, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 3, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 3, '#5': '044', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 1, '#5': '065', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 2, '#5': '068', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 2, '#5': '072', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 1, '#5': '075', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 1, '#5': '079', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Smr-Archaeological Problems', '#7': None, '#6': 1, '#5': '084', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '028', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 3, '#5': '044', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '051', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '068', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '079', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '080', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 156, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '085', '#4': '999'}
{'#8': [73.3, 6.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Intro Topics in Art History', '#7': 3.767, '#6': 15, '#5': '001', '#4': '105'}
{'#8': [41.1, 17.7, 5.7, 2.1, 2.1, None, 0.7, 30.5, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'History of Western Art II', '#7': 3.643, '#6': 141, '#5': '001', '#4': '202'}
{'#8': [16.9, 18.1, 13.3, 4.8, 1.2, None, None, 42.2, None, None, None, None, 3.6, None, None], '#3': 180, '#2': 'L&S', '#1': 'The Ends of Modernism', '#7': 3.411, '#6': 83, '#5': '001', '#4': '227'}
{'#8': [26.8, 22.0, 12.2, 4.9, None, 2.4, None, 31.7, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Intro-Africn Art&Architectr', '#7': 3.446, '#6': 41, '#5': '001', '#4': '241'}
{'#8': [34.6, 26.9, 23.1, 3.8, 7.7, None, None, None, None, None, None, None, None, None, 3.8], '#3': 180, '#2': 'L&S', '#1': 'Intro to Afro-American Art', '#7': 3.4, '#6': 26, '#5': '001', '#4': '242'}
{'#8': [17.4, 17.4, 8.7, None, None, None, None, None, None, None, None, None, None, 56.5, None], '#3': 180, '#2': 'L&S', '#1': 'Dimensions-Material Culture', '#7': 3.6, '#6': 23, '#5': '001', '#4': '264'}
{'#8': [34.3, 11.4, 22.9, 5.7, 2.9, None, 2.9, 20.0, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Art&Archaeology-Ancient Greece', '#7': 3.321, '#6': 35, '#5': '001', '#4': '300'}
{'#8': [44.7, 7.9, None, 5.3, None, None, None, 42.1, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'History of Photography', '#7': 3.795, '#6': 38, '#5': '001', '#4': '355'}
{'#8': [31.6, 26.3, 13.2, 5.3, None, None, None, 23.7, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Arts of Japan', '#7': 3.552, '#6': 38, '#5': '001', '#4': '372'}
{'#8': [36.4, 9.1, 9.1, 9.1, None, None, None, 36.4, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Cities&Sanctuaries-Anc Greece', '#7': 3.571, '#6': 11, '#5': '001', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Topics in Medieval Art', '#7': None, '#6': 4, '#5': '001', '#4': '415'}
{'#8': [20.5, 28.2, 7.7, 10.3, None, 2.6, None, 30.8, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Art and Power in Arab World', '#7': 3.352, '#6': 39, '#5': '001', '#4': '440'}
{'#8': [46.7, 40.0, None, None, None, None, None, None, None, None, None, None, 13.3, None, None], '#3': 180, '#2': 'L&S', '#1': 'Curatorial Studies Exhbtn Clss', '#7': 3.769, '#6': 15, '#5': '001', '#4': '506'}
{'#8': [28.6, 28.6, 28.6, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Proseminar in Medieval Art', '#7': 3.5, '#6': 7, '#5': '001', '#4': '515'}
{'#8': [62.5, 25.0, None, None, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Proseminar in Material Culture', '#7': 3.625, '#6': 8, '#5': '001', '#4': '563'}
