{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '038', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '099', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '020', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '046', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '072', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro:Geogrphc Inquiry&Anal', '#7': 4.0, '#6': 6, '#5': '001', '#4': '765'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geography', '#7': 3.938, '#6': 8, '#5': '001', '#4': '900'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.4,11.8, None, None, None, None, None, None, None, None, None, None,5.9, None, None], '#3': 416, '#2': 'L&S', '#1': 'Smr-People/Environment Geog', '#7': 3.938, '#6': 17, '#5': '001', '#4': '930'},,,,82.4,11.8, None, None, None, None, None, None, None, None, None, None,5.9, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Amer Environ Hist', '#7': None, '#6': 2, '#5': '001', '#4': '932'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Amer Environ Hist', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 4, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 5, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 2, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 3, '#5': '032', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 5, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 3, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 3, '#5': '046', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 2, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 1, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 2, '#5': '060', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 1, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 4, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 1, '#5': '087', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 3, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GEOGRAPHY', '#7': None, '#6': 5, '#5': '099', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '004', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '046', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.5,22,19.9,26.2,2.1,1.4,1.4,1.4, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': 3.144, '#6': 141, '#5': '001', '#4': '100'},,,,25.5,22,19.9,26.2,2.1,1.4,1.4,1.4, None, None, None, None, None, None, None
{'#8': [16.2,19.9,19.1,36.8,3.7,0.7,1.5,1.5, None, None, None, None,0.7, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': 2.981, '#6': 136, '#5': '002', '#4': '100'},,,,16.2,19.9,19.1,36.8,3.7,0.7,1.5,1.5, None, None, None, None,0.7, None, None
{'#8': [35.4,31.9,15.9,5.3,9.7,0.9,0.9, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Environmental Geology', '#7': 3.345, '#6': 113, '#5': '001', '#4': '106'},,,,35.4,31.9,15.9,5.3,9.7,0.9,0.9, None, None, None, None, None, None, None, None
{'#8': [20.8,12.7,30.1,10.4,14.5,6.9,2.3, None, None, None, None, None,0.6,1.7, None], '#3': 420, '#2': 'L&S', '#1': 'Evolution and Extinction', '#7': 2.864, '#6': 173, '#5': '001', '#4': '110'},,,,20.8,12.7,30.1,10.4,14.5,6.9,2.3, None, None, None, None, None,0.6,1.7, None
{'#8': [27.8,19.8,25.9,12.3,10.5, None, None,0.6, None, None, None, None, None,3.1, None], '#3': 420, '#2': 'L&S', '#1': 'Volcanoes and Civilization', '#7': 3.218, '#6': 162, '#5': '001', '#4': '111'},,,,27.8,19.8,25.9,12.3,10.5, None, None,0.6, None, None, None, None, None,3.1, None
{'#8': [41.0,23.1,28.2,2.6, None,2.6, None, None, None, None, None, None, None, None, 2.6], '#3': 420, '#2': 'L&S'," '#1': ""Life in Earth's Extreme Envir""", '#7': 3.474, '#6': 39, '#5': '001', '#4': '117'},,,,41.0,23.1,28.2,2.6, None,2.6, None, None, None, None, None, None, None, None, 2.6
{'#8': [15.7,12,37.3,7.2,18.1,7.2,2.4, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Intro to Geologic Structures', '#7': 2.783, '#6': 83, '#5': '001', '#4': '202'},,,,15.7,12,37.3,7.2,18.1,7.2,2.4, None, None, None, None, None, None, None, None
{'#8': [15.4,12.8,28.2,28.2,10.3, None, None, None, None, None, None, None,5.1, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geobiology', '#7': 2.973, '#6': 39, '#5': '001', '#4': '304'},,,,15.4,12.8,28.2,28.2,10.3, None, None, None, None, None, None, None,5.1, None, None
{'#8': [25.5,28.6,18.2,9.9,12,4.7,1, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Gems: Sci Behind the Sparkle', '#7': 3.104, '#6': 192, '#5': '001', '#4': '331'},,,,25.5,28.6,18.2,9.9,12,4.7,1, None, None, None, None, None, None, None, None
{'#8': [16.2,24.3,17.6,24.3,13.5,2.7, None, None, None, None, None, None,1.4, None, None], '#3': 420, '#2': 'L&S', '#1': 'Principles of Mineralogy', '#7': 2.973, '#6': 74, '#5': '001', '#4': '360'},,,,16.2,24.3,17.6,24.3,13.5,2.7, None, None, None, None, None, None,1.4, None, None
{'#8': [28.9,36.8,21.1,10.5,1.3, None, None,1.3, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Energy Resources', '#7': 3.413, '#6': 76, '#5': '001', '#4': '411'},,,,28.9,36.8,21.1,10.5,1.3, None, None,1.3, None, None, None, None, None, None, None
{'#8': [24.2,21.2,33.3,9.1,9.1,3, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Sedimentary & Stratigraphy Lab', '#7': 3.152, '#6': 33, '#5': '001', '#4': '431'},,,,24.2,21.2,33.3,9.1,9.1,3, None, None, None, None, None, None, None, None, None
{'#8': [43.8,25,18.8,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Recent Marine Sediments', '#7': 3.5, '#6': 16, '#5': '001', '#4': '551'},,,,43.8,25,18.8,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,6.7,33.3,13.3,6.7,6.7, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Intro to Applied Geophysics', '#7': 3.1, '#6': 15, '#5': '001', '#4': '594'},,,,33.3,6.7,33.3,13.3,6.7,6.7, None, None, None, None, None, None, None, None, None
{'#8': [15.4,30.8,30.8,23.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Fld Meth-Appl&Engr Geophysics', '#7': 3.192, '#6': 13, '#5': '001', '#4': '595'},,,,15.4,30.8,30.8,23.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.8,38.5,23.1, None, None, None, None, None, None, None, None, None,7.7, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geochronology & Timescales', '#7': 3.542, '#6': 13, '#5': '001', '#4': '610'},,,,30.8,38.5,23.1, None, None, None, None, None, None, None, None, None,7.7, None, None
{'#8': [None,15,55,5,20, None,5, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Hydrogeology', '#7': 2.7, '#6': 20, '#5': '001', '#4': '627'},,,,None,15,55,5,20, None,5, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Hydrogeology', '#7': None, '#6': 1, '#5': '009', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Hydrogeology', '#7': None, '#6': 1, '#5': '021', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Hydrogeology', '#7': None, '#6': 1, '#5': '034', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '026', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 3, '#5': '031', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '034', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '037', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '039', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '040', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Groundwater Flow Modeling', '#7': None, '#6': 2, '#5': '001', '#4': '724'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geochemistry of Sediments', '#7': 3.938, '#6': 16, '#5': '001', '#4': '732'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Advanced Structural Geology', '#7': None, '#6': 5, '#5': '001', '#4': '755'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Advanced Structural Geology', '#7': None, '#6': 10, '#5': '001', '#4': '875'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
