{'#': [16.0, 18.1, 19.8, 19.8, 18.1, 7.6, None, None, None, None, None, None, 0.4, None, None]}
{'#': [25.0, 31.3, 12.5, 25.0, None, None, None, None, None, None, None, None, None, None, 6.3]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [14.3, 19.0, 19.0, 9.5, 23.8, 4.8, 9.5, None, None, None, None, None, None, None, None]}
{'#': [None, None, 33.3, 16.7, 33.3, None, 16.7, None, None, None, None, None, None, None, None]}
{'#': [25.1, 25.7, 24.0, 15.3, 9.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.3, 15.3, 23.9, 11.9, 11.9, 3.4, 2.3, None, None, None, None, None, None, None, None]}
{'#': [28.9, 25.7, 23.5, 12.3, 4.8, 3.7, 1.1, None, None, None, None, None, None, None, None]}
{'#': [57.2, 20.0, 19.4, 1.7, 1.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.1, 14.3, 31.4, 22.9, 11.4, None, None, 2.9, None, None, None, None, None, None, None]}
{'#': [18.3, 13.3, 35.0, 18.3, 15.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [19.2, 18.6, 19.2, 21.8, 18.6, 1.3, 1.3, None, None, None, None, None, None, None, None]}
{'#': [20.4, 19.0, 24.6, 17.6, 15.5, 1.4, 0.7, None, None, None, None, None, None, 0.7, None]}
{'#': [69.6, 30.4, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 21.1, 21.7, 25.0, 11.1, 2.8, 1.1, 0.6, None, None, None, None, None, None, None]}
{'#': [24.7, 25.9, 28.4, 6.2, 8.6, 1.2, 4.9, None, None, None, None, None, None, None, None]}
{'#': [37.5, 5.0, 20.0, 22.5, 5.0, None, 2.5, 5.0, None, None, None, None, None, None, 2.5]}
{'#': [48.3, 24.1, 17.2, 3.4, 6.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.1, 22.1, 16.2, 22.1, 13.2, 2.9, None, 1.5, None, None, None, None, None, None, None]}
{'#': [21.6, 19.6, 17.5, 19.6, 14.4, 7.2, None, None, None, None, None, None, None, None, None]}
{'#': [10.0, 10.0, 30.0, 50.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 16.7, 8.3, 41.7, 8.3, None, None, None, None, None, None, None, None, 8.3, None]}
{'#': [55.6, 33.3, None, None, 11.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.7, 19.5, 29.3, 7.3, 4.9, None, 4.9, None, None, None, None, None, 2.4, None, None]}
{'#': [19.6, 39.1, 28.3, 13.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.1, 22.0, 36.6, 2.4, None, None, None, None, None, None, None, None, 4.9, None, None]}
{'#': [70.9, 18.2, 10.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [24.6, 47.4, 24.6, 3.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 20.4, 20.4, 20.4, 18.5, None, 3.7, None, None, None, None, None, None, None, None]}
{'#': [18.8, 15.6, 31.3, 15.6, 15.6, None, None, 3.1, None, None, None, None, None, None, None]}
{'#': [20.2, 13.5, 33.7, 14.6, 13.5, 1.1, 3.4, None, None, None, None, None, None, None, None]}
{'#': [27.0, 21.6, 24.3, 24.3, 2.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.9, 14.3, 37.1, 11.4, 8.6, None, 2.9, None, None, None, None, None, None, 2.9, None]}
{'#': [9.1, 63.6, 27.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.6, 26.9, 25.2, 19.3, 8.4, 0.8, 1.7, None, None, None, None, None, None, None, None]}
{'#': [23.1, 53.8, 15.4, 7.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.1, 29.3, 24.4, 4.9, 2.4, None, 2.4, 2.4, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.0, 14.0, 22.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [48.4, 29.0, 12.9, 6.5, 3.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.5, 47.5, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [47.9, 45.1, 5.6, None, None, None, 1.4, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [48.9, 23.9, 26.1, None, None, None, None, None, None, None, None, None, 1.1, None, None]}
{'#': [44.8, 33.3, 21.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [74.1, 14.8, 11.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [21.8, 20.7, 56.3, None, 1.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [56.6, 31.3, 12.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.5, 31.5, 37.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [19.0, 27.0, 44.4, 3.2, 6.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [29.5, 36.4, 27.3, 4.5, None, None, None, 2.3, None, None, None, None, None, None, None]}
{'#': [81.0, 14.3, None, None, None, None, None, 4.8, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.7, 41.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [63.2, 26.3, None, 10.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [47.1, 29.4, 23.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [95.8, None, None, None, None, None, 4.2, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [72.0, 12.0, 12.0, None, 4.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [8.0, 12.0, 44.0, 8.0, 20.0, 8.0, None, None, None, None, None, None, None, None, None]}
{'#': [31.4, 28.6, 22.9, 5.7, 5.7, 5.7, None, None, None, None, None, None, None, None, None]}
{'#': [41.7, 25.0, 20.8, 8.3, None, None, 4.2, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 0.0, 10.0, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.3, 6.7, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.3, 6.7, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.8, 6.7, 13.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.8, 6.7, 13.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 2.9, 7.1, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.8, 7.5, 12.5, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 2.9, 7.1, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.8, 7.5, 12.5, None, None, None, None]}
{'#': [44.4, None, 33.3, 11.1, 11.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [81.8, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 46.2, 15.4, 7.7, None, None, 7.7, None, None, None, None, None, None, None, None]}
{'#': [61.5, None, 38.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.7, 33.3, 8.3, 8.3, None, None, 8.3, None, None, None, None, None, None, None, None]}
{'#': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [46.7, 46.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 21.4, 21.4, None, 7.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [64.3, 28.6, None, None, 7.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 33.3, None, 8.3, None, None, 8.3, None, None, None, None, None, None, None, None]}
{'#': [41.7, 33.3, 25.0, None, None, None, None, None, None, None, None, None, None, None, None]}
