{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Phy Sciences', '#7': 4.0, '#6': 6, '#5': '001', '#4': '251'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Peer Mentor Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '357'}
{'#8': [25.0, 25.0, 37.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Interdis Studies-Soc Sciences', '#7': 3.313, '#6': 8, '#5': '001', '#4': '372'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Capstone Integration Seminar', '#7': 4.0, '#6': 12, '#5': '001', '#4': '400'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Rsch-Integrated LiberalStudies', '#7': 4.0, '#6': 8, '#5': '002', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 4.0, '#6': 6, '#5': '001', '#4': '152'}
{'#8': [87.0, 2.2, 4.3, None, 4.3, 2.2, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.793, '#6': 46, '#5': '001', '#4': '210'}
{'#8': [87.9, 5.5, 2.2, None, 4.4, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.863, '#6': 91, '#5': '002', '#4': '210'}
{'#8': [80.0, 6.7, 6.7, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.903, '#6': 15, '#5': '001', '#4': '250'}
{'#8': [87.5, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.919, '#6': 16, '#5': '002', '#4': '250'}
{'#8': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.956, '#6': 14, '#5': '003', '#4': '250'}
{'#8': [75.0, 18.8, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.843, '#6': 16, '#5': '004', '#4': '250'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.774, '#6': 14, '#5': '005', '#4': '250'}
{'#8': [82.4, 11.8, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.895, '#6': 17, '#5': '006', '#4': '250'}
{'#8': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.933, '#6': 13, '#5': '007', '#4': '250'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.964, '#6': 12, '#5': '008', '#4': '250'}
{'#8': [71.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Career Development', '#7': 3.828, '#6': 14, '#5': '009', '#4': '250'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Undergrad Research Experience', '#7': 4.0, '#6': 12, '#5': '001', '#4': '260'}
{'#8': [90.9, None, None, None, None, 9.1, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Undergrad Research Experience', '#7': 3.727, '#6': 11, '#5': '002', '#4': '260'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Public Humanities', '#7': None, '#6': 4, '#5': '001', '#4': '700'}
{'#8': [38.4, 34.9, 15.1, 5.8, 4.7, None, None, None, None, None, None, None, 1.2, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': 3.488, '#6': 86, '#5': '001', '#4': '101'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 5, '#5': '001', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 3, '#5': '003', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 5, '#5': '004', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 2, '#5': '007', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 5, '#5': '008', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 7, '#5': '009', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 12, '#5': '011', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 3, '#5': '013', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.8, 8.9, 11.1, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 9, '#5': '015', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 4, '#5': '020', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 3, '#5': '028', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': None, '#6': 3, '#5': '031', '#4': '310'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Contemporary Issues-Intl St', '#7': 3.967, '#6': 15, '#5': '001', '#4': '320'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalization and Education', '#7': 3.833, '#6': 6, '#5': '001', '#4': '335'}
{'#8': [30.0, 50.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, 5.0], '#3': 504, '#2': 'L&S', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.579, '#6': 20, '#5': '001', '#4': '373'}
{'#8': [28.0, 36.0, 24.0, None, 4.0, None, None, None, None, None, None, None, 4.0, None, 4.0], '#3': 504, '#2': 'L&S', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.457, '#6': 25, '#5': '001', '#4': '401'}
{'#8': [25.0, 50.0, 16.7, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.417, '#6': 12, '#5': '002', '#4': '401'}
{'#8': [52.4, 19.0, 19.0, 4.8, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Culture in Age of Globalizatn', '#7': 3.548, '#6': 21, '#5': '001', '#4': '403'}
{'#8': [35.0, 35.0, 5.0, 20.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'The Politics of Human Rights', '#7': 3.375, '#6': 20, '#5': '001', '#4': '434'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': "Women's Global Health", '#7': None, '#6': 1, '#5': '001', '#4': '535'}
{'#8': [43.8, 31.3, 18.8, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Politics&Policy in Global Econ', '#7': 3.563, '#6': 16, '#5': '001', '#4': '602'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Politics&Policy in Global Econ', '#7': None, '#6': 1, '#5': '001', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Politics&Policy in Global Econ', '#7': None, '#6': 1, '#5': '002', '#4': '682'}
{'#8': [46.7, 46.7, None, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.667, '#6': 15, '#5': '001', '#4': '101'}
{'#8': [36.4, 54.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.636, '#6': 11, '#5': '002', '#4': '101'}
{'#8': [81.8, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.864, '#6': 11, '#5': '003', '#4': '101'}
{'#8': [66.7, None, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.667, '#6': 6, '#5': '004', '#4': '101'}
{'#8': [50.0, 16.7, 25.0, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.542, '#6': 12, '#5': '007', '#4': '101'}
{'#8': [45.0, 15.0, 20.0, 15.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.4, '#6': 20, '#5': '001', '#4': '102'}
{'#8': [26.3, 26.3, 15.8, 21.1, 10.5, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.184, '#6': 19, '#5': '002', '#4': '102'}
{'#8': [50.0, 10.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.55, '#6': 10, '#5': '003', '#4': '102'}
{'#8': [58.3, 25.0, None, 8.3, None, None, None, 8.3, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.727, '#6': 12, '#5': '004', '#4': '102'}
{'#8': [70.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.8, '#6': 10, '#5': '008', '#4': '102'}
{'#8': [35.7, 42.9, 7.1, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.5, '#6': 14, '#5': '001', '#4': '201'}
{'#8': [46.2, 23.1, 15.4, None, None, None, 7.7, 7.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.375, '#6': 13, '#5': '001', '#4': '203'}
{'#8': [30.0, 20.0, 20.0, 30.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.25, '#6': 10, '#5': '002', '#4': '203'}
{'#8': [88.2, 5.9, None, None, None, None, None, 5.9, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Fourth Semester Italian', '#7': 3.969, '#6': 17, '#5': '001', '#4': '204'}
{'#8': [43.8, 25.0, 25.0, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Writing Workshop', '#7': 3.5, '#6': 16, '#5': '001', '#4': '312'}
{'#8': [92.3, None, None, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Intro to Italian Literature', '#7': 4.0, '#6': 13, '#5': '001', '#4': '322'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Intro to Romance Languages', '#7': None, '#6': 5, '#5': '001', '#4': '429'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Special Topics-Italian Lit', '#7': 3.95, '#6': 10, '#5': '001', '#4': '450'}
{'#8': [81.0, 14.3, None, None, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Italian Film', '#7': 3.833, '#6': 21, '#5': '001', '#4': '460'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Lineamenti Di Lett Italiana', '#7': None, '#6': 5, '#5': '001', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '002', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': 4.0, '#6': 6, '#5': '001', '#4': '952'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 3, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': None, '#6': 2, '#5': '001', '#4': '230'}
{'#8': [16.7, 50.0, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.417, '#6': 6, '#5': '001', '#4': '231'}
{'#8': [54.5, 27.3, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.682, '#6': 11, '#5': '002', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Bascom Course', '#7': None, '#6': 4, '#5': '001', '#4': '236'}
{'#8': [47.4, 31.6, 10.5, 2.6, None, 2.6, None, 2.6, None, None, None, None, 2.6, None, None], '#3': 510, '#2': 'L&S', '#1': 'Yiddish Lit & Culture, America', '#7': 3.597, '#6': 38, '#5': '001', '#4': '279'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro to Hebrew Literature', '#7': None, '#6': 1, '#5': '001', '#4': '302'}
{'#8': [65.6, 28.1, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Modern Jewish Literature', '#7': 3.797, '#6': 32, '#5': '001', '#4': '318'}
{'#8': [57.1, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, 14.3], '#3': 510, '#2': 'L&S', '#1': 'Jerusalem: Conflict & Desire', '#7': 3.833, '#6': 7, '#5': '001', '#4': '356'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topics in Jewish Lit', '#7': 3.929, '#6': 7, '#5': '001', '#4': '430'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Int Topics: Jewish Philos&Arts', '#7': None, '#6': 2, '#5': '001', '#4': '432'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Adv Topics: Jewish Philos&Arts', '#7': None, '#6': 5, '#5': '001', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Israeli Politics and Society', '#7': None, '#6': 3, '#5': '001', '#4': '665'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Israeli Politics and Society', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
