{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Polymeric Materials', '#7': None, '#6': 5, '#5': '001', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [8.3,8.3,16.7, None, None,16.7,8.3,25,16.7, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Industrial Chem and Business', '#7': 2.214, '#6': 12, '#5': '001', '#4': '505'},,,,8.3,8.3,16.7, None, None,16.7,8.3,25,16.7, None, None, None, None, None, None
{'#8': [54.5, None,27.3,9.1, None, None, None,9.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Advanced Inorganic Chemistry', '#7': 3.55, '#6': 11, '#5': '001', '#4': '511'},,,,54.5, None,27.3,9.1, None, None, None,9.1, None, None, None, None, None, None, None
{'#8': [36.2,27.7,19.1,12.8, None, None, None,4.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Chemical Instrumentation', '#7': 3.456, '#6': 47, '#5': '001', '#4': '524'},,,,36.2,27.7,19.1,12.8, None, None, None,4.3, None, None, None, None, None, None, None
{'#8': [27.6,13.8,13.8,17.2,3.4,3.4, None,20.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry', '#7': 3.196, '#6': 29, '#5': '001', '#4': '561'},,,,27.6,13.8,13.8,17.2,3.4,3.4, None,20.7, None, None, None, None, None, None, None
{'#8': [21.8,21,15.1,2.5,1.7,2.5, None,31.1,4.2, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry', '#7': 3.377, '#6': 119, '#5': '001', '#4': '562'},,,,21.8,21,15.1,2.5,1.7,2.5, None,31.1,4.2, None, None, None, None, None, None
{'#8': [44.4,22.2,22.2, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry', '#7': 3.625, '#6': 9, '#5': '001', '#4': '563'},,,,44.4,22.2,22.2, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry', '#7': None, '#6': 4, '#5': '003', '#4': '563'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,27.3,9.1,9.1,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.455, '#6': 11, '#5': '004', '#4': '563'},,,,45.5,27.3,9.1,9.1,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,12.5,25, None, None, None, None,12.5, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.643, '#6': 8, '#5': '006', '#4': '563'},,,,50.0,12.5,25, None, None, None, None,12.5, None, None, None, None, None, None, None
{'#8': [40.0,30,20, None, None, None, None,10, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry Lab', '#7': 3.611, '#6': 10, '#5': '001', '#4': '564'},,,,40.0,30,20, None, None, None, None,10, None, None, None, None, None, None, None
{'#8': [38.5,30.8,15.4,7.7, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry Lab', '#7': 3.542, '#6': 13, '#5': '003', '#4': '564'},,,,38.5,30.8,15.4,7.7, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [23.1,30.8,30.8, None, None, None, None,15.4, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry Lab', '#7': 3.455, '#6': 13, '#5': '004', '#4': '564'},,,,23.1,30.8,30.8, None, None, None, None,15.4, None, None, None, None, None, None, None
{'#8': [38.5,46.2,15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Physical Chemistry Lab', '#7': 3.615, '#6': 13, '#5': '006', '#4': '564'},,,,38.5,46.2,15.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.6,12.3,16,6.2,6.2,7.4, None,19.8,2.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Biophysical Chemistry', '#7': 3.151, '#6': 81, '#5': '001', '#4': '565'},,,,29.6,12.3,16,6.2,6.2,7.4, None,19.8,2.5, None, None, None, None, None, None
{'#8': [28.6,28.6,14.3,14.3, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Advanced Topics in Chemistry', '#7': 3.417, '#6': 7, '#5': '001', '#4': '575'},,,,28.6,28.6,14.3,14.3, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [81.0,4.8,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Spectrochemical Measuremts', '#7': 3.833, '#6': 21, '#5': '001', '#4': '605'},,,,81.0,4.8,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,40,30, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Phys Meth-Struct Determintn', '#7': 3.5, '#6': 10, '#5': '001', '#4': '606'},,,,30.0,40,30, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,8.7,1.3, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Laboratory Safety', '#7': None, '#6': 76, '#5': '001', '#4': '607'},,,,None, None, None, None, None, None, None, None,0.9,8.7,1.3, None, None, None, None
{'#8': [27.3,63.6,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Experimental Spectroscopy', '#7': 3.591, '#6': 11, '#5': '001', '#4': '623'},,,,27.3,63.6,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,18.2,27.3, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 224, '#2': 'L&S', '#1': 'Chem Instrumtn:Dsgn&Control', '#7': 3.6, '#6': 11, '#5': '001', '#4': '628'},,,,45.5,18.2,27.3, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,2.3, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Topics in Computational Chem', '#7': None, '#6': 13, '#5': '001', '#4': '635'},,,,None, None, None, None, None, None, None, None,0.9,2.3, None, None, None, None, None
{'#8': [29.4,17.6,41.2,5.9,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Topics-Chem Instrumentatn: NMR', '#7': 3.294, '#6': 17, '#5': '001', '#4': '636'},,,,29.4,17.6,41.2,5.9,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Biological Optical Microscopy', '#7': None, '#6': 2, '#5': '001', '#4': '650'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Materials Chem of Polymers', '#7': 4.0, '#6': 23, '#5': '001', '#4': '654'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Biophysical Chemistry', '#7': 3.667, '#6': 9, '#5': '001', '#4': '665'},,,,66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '006', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '024', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '025', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '048', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '081', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '123', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '141', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '023', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '025', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '029', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '032', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '033', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '039', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '045', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 9, '#5': '048', '#4': '699'},,,,88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '049', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '056', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '058', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '059', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '067', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '076', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '081', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '083', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '084', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '087', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
