{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': None, '#6': 5, '#5': '001', '#4': '505'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': 4.0, '#6': 6, '#5': '002', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Internship Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '506'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': None, '#6': 2, '#5': '001', '#4': '510'}
{'#8': [93.3, None, None, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 448, '#2': 'L&S', '#1': 'Holocaust: Hist, Memory & Educ', '#7': 4.0, '#6': 15, '#5': '001', '#4': '515'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Anti-Semitism-European Culture', '#7': 3.786, '#6': 7, '#5': '001', '#4': '518'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.833, '#6': 6, '#5': '001', '#4': '564'}
{'#8': [33.3, 55.6, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.611, '#6': 9, '#5': '001', '#4': '600'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': None, '#6': 3, '#5': '002', '#4': '600'}
{'#8': [81.0, 19.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.905, '#6': 21, '#5': '004', '#4': '600'}
{'#8': [71.4, 7.1, 21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.75, '#6': 14, '#5': '005', '#4': '600'}
{'#8': [75.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.833, '#6': 12, '#5': '007', '#4': '600'}
{'#8': [75.0, None, None, None, None, None, None, 12.5, None, None, None, None, 12.5, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 4.0, '#6': 8, '#5': '008', '#4': '600'}
{'#8': [50.0, 25.0, 12.5, None, None, None, None, None, None, None, None, None, 12.5, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Medicine-Latin America', '#7': 3.714, '#6': 8, '#5': '009', '#4': '600'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Publishing', '#7': 4.0, '#6': 9, '#5': '001', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Cap, Soc, Democ-Am 1890 on', '#7': None, '#6': 5, '#5': '001', '#4': '670'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': 4.0, '#6': 16, '#5': '001', '#4': '680'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 2, '#5': '028', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 3, '#5': '029', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '054', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '055', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '057', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 2, '#5': '066', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '071', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '079', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '080', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '089', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '094', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '103', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '057', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '063', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Chinese Intellectual Hist', '#7': 4.0, '#6': 8, '#5': '001', '#4': '700'}
{'#8': [80.0, 6.7, None, None, None, None, None, 13.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics in Contemporary History', '#7': 3.962, '#6': 15, '#5': '001', '#4': '704'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics in Global History', '#7': None, '#6': 3, '#5': '002', '#4': '705'}
{'#8': [75.0, 8.3, None, None, 8.3, None, None, None, None, None, None, None, 8.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics-Transnational History', '#7': 3.773, '#6': 12, '#5': '002', '#4': '706'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Professional Development Sem', '#7': None, '#6': 5, '#5': '001', '#4': '710'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar in East Asian History', '#7': 4.0, '#6': 7, '#5': '001', '#4': '725'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Comparative World Hist', '#7': None, '#6': 5, '#5': '001', '#4': '753'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Dimensions of Material Culture', '#7': None, '#6': 1, '#5': '001', '#4': '764'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar-Ancient History', '#7': None, '#6': 2, '#5': '001', '#4': '801'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Mass Communication History', '#7': None, '#6': 1, '#5': '001', '#4': '808'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar-History of Africa', '#7': 3.921, '#6': 7, '#5': '001', '#4': '861'}
{'#8': [45.5, 36.4, None, None, None, None, None, None, None, None, None, None, 18.2, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-Mod European History', '#7': 3.75, '#6': 11, '#5': '001', '#4': '891'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-Mod European History', '#7': 4.0, '#6': 6, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-Mod European History', '#7': None, '#6': 4, '#5': '002', '#4': '901'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Amer History 1900-1945', '#7': 4.0, '#6': 6, '#5': '001', '#4': '940'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': 4.0, '#6': 6, '#5': '001', '#4': '943'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 2, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 2, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 2, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '034', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 5, '#5': '053', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 2, '#5': '055', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 2, '#5': '056', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '057', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '059', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 4, '#5': '064', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 3, '#5': '066', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Race & Nationalism', '#7': None, '#6': 1, '#5': '077', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '078', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '081', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '103', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '004', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '017', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '028', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '035', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '047', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '048', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '053', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '054', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '057', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '059', '#4': '999'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': 4.0, '#6': 8, '#5': '060', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '066', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '077', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '081', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '094', '#4': '999'}
