{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '060', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '064', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '099', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Physical', '#7': None, '#6': 2, '#5': '003', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Physical', '#7': None, '#6': 1, '#5': '004', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Physical', '#7': None, '#6': 6, '#5': '030', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Physical', '#7': None, '#6': 5, '#5': '032', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Physical', '#7': None, '#6': 4, '#5': '033', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '037', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '039', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '041', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '049', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '051', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '056', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '057', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '062', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '066', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 16, '#5': '067', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '083', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '088', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 1, '#5': '001', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 3, '#5': '009', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 7, '#5': '015', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 4, '#5': '017', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 2, '#5': '023', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 1, '#5': '039', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 1, '#5': '045', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 2, '#5': '051', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 4, '#5': '056', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 7, '#5': '058', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 7, '#5': '081', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 3, '#5': '087', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Analytical', '#7': None, '#6': 1, '#5': '123', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 2, '#5': '001', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 2, '#5': '003', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 2, '#5': '004', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 12, '#5': '007', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 2, '#5': '010', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 3, '#5': '015', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '017', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 3, '#5': '023', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '034', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 10, '#5': '039', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '041', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 7, '#5': '051', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '058', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '071', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '077', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Inorganic', '#7': None, '#6': 1, '#5': '079', '#4': '996'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 4, '#5': '002', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '006', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '009', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 5, '#5': '013', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '016', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 2, '#5': '017', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 3, '#5': '032', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '033', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 3, '#5': '035', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 6, '#5': '036', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '038', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 8, '#5': '048', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 3, '#5': '049', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '056', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 3, '#5': '059', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '082', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 5, '#5': '083', '#4': '998'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Materials Chemistry', '#7': None, '#6': 1, '#5': '088', '#4': '998'}
{'#8': [70.6, 11.8, 5.9, None, None, None, None, None, 5.9, None, None, None, None, None, 5.9], '#3': 228, '#2': 'L&S', '#1': 'Intro US Ethnic/Am Ind Studies', '#7': 3.867, '#6': 17, '#5': '001', '#4': '102'}
{'#8': [84.6, 7.7, 5.1, None, None, None, None, None, None, None, None, None, 2.6, None, None], '#3': 228, '#2': 'L&S', '#1': 'Intro US Ethnic/Am Ind Studies', '#7': 3.908, '#6': 39, '#5': '001', '#4': '201'}
{'#8': [67.5, 27.5, None, 2.5, None, None, 2.5, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Intro US Ethnic/Am Ind Studies', '#7': 3.725, '#6': 40, '#5': '002', '#4': '201'}
{'#8': [18.2, 27.3, 45.5, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Politcs:Multi-Cultural Soc', '#7': 3.227, '#6': 11, '#5': '001', '#4': '231'}
{'#8': [90.9, 4.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Chicana/o and Latina/o History', '#7': 3.932, '#6': 22, '#5': '001', '#4': '301'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Chicana/o and Latina/o History', '#7': 4.0, '#6': 30, '#5': '001', '#4': '330'}
{'#8': [82.6, 8.7, 4.3, None, None, None, None, None, None, None, None, None, None, 4.3, None], '#3': 228, '#2': 'L&S', '#1': 'Chicana/o and Latina/o History', '#7': 3.909, '#6': 23, '#5': '003', '#4': '330'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Chicana/o and Latina/o History', '#7': None, '#6': 1, '#5': '004', '#4': '330'}
{'#8': [88.9, None, 5.6, None, None, None, None, None, None, None, None, None, 5.6, None, None], '#3': 228, '#2': 'L&S', '#1': 'Latinas: Self Ident&Social Chg', '#7': 3.941, '#6': 18, '#5': '001', '#4': '332'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Labor in Americas: US & Mexico', '#7': None, '#6': 1, '#5': '001', '#4': '355'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Chicana/o & Latina/o Lit', '#7': 3.917, '#6': 12, '#5': '001', '#4': '368'}
{'#8': [12.5, 25.0, 12.5, 12.5, None, 12.5, None, 12.5, 12.5, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Ethnicity, Race, and Justice', '#7': 2.917, '#6': 8, '#5': '001', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Immigration, Crime, Enforcemnt', '#7': None, '#6': 3, '#5': '001', '#4': '443'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'US Latino Literature', '#7': None, '#6': 1, '#5': '001', '#4': '467'}
{'#8': [91.7, None, None, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Sociodem Anal-Mexican Migratn', '#7': 3.875, '#6': 12, '#5': '001', '#4': '470'}
{'#8': [42.9, 14.3, None, None, None, None, None, 14.3, None, None, None, None, 28.6, None, None], '#3': 228, '#2': 'L&S', '#1': 'Latin@ Mental Health', '#7': 3.875, '#6': 7, '#5': '001', '#4': '525'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 228, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [68.8, 15.6, 10.4, 1.0, 1.0, None, None, 3.1, None, None, None, None, None, None, None], '#3': 244, '#2': 'L&S', '#1': 'Med Term-Greek&Latin Origin', '#7': 3.774, '#6': 96, '#5': '001', '#4': '205'}
{'#8': [79.2, 12.5, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 244, '#2': 'L&S', '#1': 'Classical Infl Western Art Sci', '#7': 3.833, '#6': 24, '#5': '001', '#4': '206'}
{'#8': [47.1, 29.4, 17.6, None, None, None, None, 5.9, None, None, None, None, None, None, None], '#3': 244, '#2': 'L&S', '#1': 'Art & Archaeology-Ancient Rome', '#7': 3.656, '#6': 17, '#5': '001', '#4': '304'}
{'#8': [49.4, 27.2, 13.6, 1.2, None, None, None, 6.2, 2.5, None, None, None, None, None, None], '#3': 244, '#2': 'L&S', '#1': 'The Romans', '#7': 3.682, '#6': 81, '#5': '001', '#4': '322'}
{'#8': [58.3, 8.3, None, None, None, None, None, 8.3, None, None, None, None, None, None, 25.0], '#3': 244, '#2': 'L&S', '#1': 'King David', '#7': 3.938, '#6': 12, '#5': '001', '#4': '335'}
{'#8': [62.2, 13.4, 7.3, None, 2.4, None, None, 12.2, 2.4, None, None, None, None, None, None], '#3': 244, '#2': 'L&S', '#1': 'Conspiracy in Anc and Mod Wrld', '#7': 3.779, '#6': 82, '#5': '001', '#4': '340'}
