{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.0,36,8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and Youth', '#7': 3.74, '#6': 25, '#5': '001', '#4': '618'},,,,56.0,36,8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.1,39.1,21.7,13, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and Youth', '#7': 3.391, '#6': 23, '#5': '002', '#4': '618'},,,,26.1,39.1,21.7,13, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.4,41.4,10.3, None,3.4, None, None, None, None, None, None, None,3.4, None, None], '#3': 512, '#2': 'L&S', '#1': 'International Communication', '#7': 3.607, '#6': 29, '#5': '001', '#4': '620'},,,,41.4,41.4,10.3, None,3.4, None, None, None, None, None, None, None,3.4, None, None
{'#8': [46.7,26.7,22.2,2.2, None, None, None,2.2, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Literary Aspects of Journ', '#7': 3.602, '#6': 45, '#5': '001', '#4': '669'},,,,46.7,26.7,22.2,2.2, None, None, None,2.2, None, None, None, None, None, None, None
{'#8': [57.1,23.8,14.3, None, None, None,4.8, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Govt & Mass Media', '#7': 3.548, '#6': 21, '#5': '001', '#4': '675'},,,,57.1,23.8,14.3, None, None, None,4.8, None, None, None, None, None, None, None, None
{'#8': [40.0,53.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Govt & Mass Media', '#7': 3.667, '#6': 15, '#5': '022', '#4': '676'},,,,40.0,53.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,22.2,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Govt & Mass Media', '#7': 3.549, '#6': 18, '#5': '053', '#4': '676'},,,,50.0,22.2,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Mass Communication', '#7': None, '#6': 1, '#5': '018', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Mass Communication', '#7': None, '#6': 1, '#5': '038', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Mass Communication', '#7': None, '#6': 1, '#5': '093', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '003', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '007', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 3, '#5': '011', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '012', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '015', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '018', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 2, '#5': '033', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '051', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 2, '#5': '076', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '093', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '095', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 4, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '011', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 2, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '020', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 4, '#5': '033', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,50, None, None, None, None, None, None, None, None, None, None, None, None, 33.3], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': 3.556, '#6': 6, '#5': '051', '#4': '699'},,,,16.7,50, None, None, None, None, None, None, None, None, None, None, None, None, 33.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '093', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '095', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Adv Mass Media Practice', '#7': None, '#6': 4, '#5': '001', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 4, '#5': '001', '#4': '806'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': None, '#6': 2, '#5': '001', '#4': '829'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': 4.0, '#6': 6, '#5': '023', '#4': '880'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [71.4,14.3, None, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': 3.917, '#6': 7, '#5': '030', '#4': '880'},,,,71.4,14.3, None, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': 4.0, '#6': 9, '#5': '036', '#4': '880'},,,,88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': 3.875, '#6': 8, '#5': '040', '#4': '880'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Political Communication', '#7': None, '#6': 3, '#5': '041', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 4, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 5, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '050', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 4, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
