{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,22.8,15.8,7.9,4,3, None, None, None, None, None, None,1, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.435, '#6': 101, '#5': '001', '#4': '383'},,,,45.5,22.8,15.8,7.9,4,3, None, None, None, None, None, None,1, None, None
{'#8': [34.8,13,52.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.413, '#6': 23, '#5': '001', '#4': '384'},,,,34.8,13,52.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.1,15.4,53.8,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.269, '#6': 13, '#5': '002', '#4': '384'},,,,23.1,15.4,53.8,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.6,23.8,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.595, '#6': 21, '#5': '003', '#4': '384'},,,,47.6,23.8,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,22.2,44.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.444, '#6': 18, '#5': '004', '#4': '384'},,,,33.3,22.2,44.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.8,7.7,38.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Cellular Biology', '#7': 3.577, '#6': 13, '#5': '005', '#4': '384'},,,,53.8,7.7,38.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.0,17.4,42,1.4,8.7,1.4, None, None, None, None, None, None, None, None, None], '#3': 206, '#2': 'L&S', '#1': 'Biological Interactions', '#7': 3.254, '#6': 69, '#5': '001', '#4': '587'},,,,29.0,17.4,42,1.4,8.7,1.4, None, None, None, None, None, None, None, None, None
{'#8': [49.5,12.1,25.3,5.1,7.1, None,1, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Survey of Botany', '#7': 3.429, '#6': 99, '#5': '001', '#4': '100'},,,,49.5,12.1,25.3,5.1,7.1, None,1, None, None, None, None, None, None, None, None
{'#8': [19.0,27,27,11.1,7.9,3.2,4.8, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plants, Parasites, & People', '#7': 2.984, '#6': 63, '#5': '001', '#4': '123'},,19.0,27,27,11.1,7.9,3.2,4.8, None, None, None, None, None, None, None, None
{'#8': [29.4,5.5,33,8.3,20.2,2.8,0.9, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'General Botany', '#7': 2.995, '#6': 109, '#5': '001', '#4': '130'},,,,29.4,5.5,33,8.3,20.2,2.8,0.9, None, None, None, None, None, None, None, None
{'#8': [36.4,27.3,18.2,18.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Genetics and Human Affairs', '#7': 3.409, '#6': 11, '#5': '001', '#4': '133'},,,,36.4,27.3,18.2,18.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None,66.7, None,33.3, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 2.667, '#6': 6, '#5': '001', '#4': '151'},,,,None, None,66.7, None,33.3, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,33.3,16.7, None,16.7,16.7, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 2.833, '#6': 6, '#5': '001', '#4': '152'},,,,16.7,33.3,16.7, None,16.7,16.7, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Biology', '#7': None, '#6': 3, '#5': '002', '#4': '152'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.4,19.7,40.8,10.5,9.2, None, None, None, None, None, None, None,1.3, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': 3.14, '#6': 76, '#5': '001', '#4': '260'},,,,18.4,19.7,40.8,10.5,9.2, None, None, None, None, None, None, None,1.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 1, '#5': '012', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Introductory Ecology', '#7': None, '#6': 1, '#5': '030', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,10,50,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Fungi', '#7': 3.3, '#6': 10, '#5': '001', '#4': '332'},,,,30.0,10,50,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': None, '#6': 4, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [34.9,23.3,23.3,9.3,7,2.3, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Vascular Flora of Wisconsin', '#7': 3.302, '#6': 43, '#5': '001', '#4': '401'},,,,34.9,23.3,23.3,9.3,7,2.3, None, None, None, None, None, None, None, None, None
{'#8': [25.0,12.5, None,25,12.5,12.5, None, None, None, None, None, None, None,12.5, None], '#3': 208, '#2': 'L&S', '#1': 'Evolutionary Biology', '#7': 2.786, '#6': 8, '#5': '001', '#4': '410'},,,,25.0,12.5, None,25,12.5,12.5, None, None, None, None, None, None, None,12.5, None
{'#8': [26.1,11.6,37.7,17.4,7.2, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'General Ecology', '#7': 3.159, '#6': 69, '#5': '001', '#4': '460'},,,,26.1,11.6,37.7,17.4,7.2, None, None, None, None, None, None, None, None, None, None
{'#8': [30.4, None,30.4,8.7,21.7,4.3,4.3, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'General Genetics', '#7': 2.826, '#6': 23, '#5': '001', '#4': '466'},,,,30.4, None,30.4,8.7,21.7,4.3,4.3, None, None, None, None, None, None, None, None
{'#8': [66.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant-Insect Interactions', '#7': 3.5, '#6': 6, '#5': '001', '#4': '473'},,,,66.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2, None,45.5, None,18.2, None, None,18.2, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant-Insect Interactions', '#7': 3.0, '#6': 11, '#5': '001', '#4': '500'},,,,18.2, None,45.5, None,18.2, None, None,18.2, None, None, None, None, None, None, None
{'#8': [29.0,19.4,32.3,3.2,9.7,6.5, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant-Insect Interactions', '#7': 3.145, '#6': 31, '#5': '002', '#4': '500'},,,,29.0,19.4,32.3,3.2,9.7,6.5, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant-Microbe Interactions', '#7': None, '#6': 2, '#5': '001', '#4': '505'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,7.1, None, None, None, None, None, None, None, None, None, None,7.1, None, None], '#3': 208, '#2': 'L&S', '#1': 'Phylogenetic Anal-Molec Data', '#7': 3.962, '#6': 14, '#5': '001', '#4': '563'},,,,85.7,7.1, None, None, None, None, None, None, None, None, None, None,7.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Phylogenetic Anal-Molec Data', '#7': None, '#6': 2, '#5': '002', '#4': '575'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5, None, None, None, None, None, None,10.5, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Phylogenetic Anal-Molec Data', '#7': 4.0, '#6': 19, '#5': '003', '#4': '575'},,,,89.5, None, None, None, None, None, None,10.5, None, None, None, None, None, None, None
{'#8': [42.9,14.3,42.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Phylogenetic Anal-Molec Data', '#7': 3.5, '#6': 14, '#5': '004', '#4': '575'},,,,42.9,14.3,42.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '034', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '042', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 4, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': 4.0, '#6': 6, '#5': '012', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '028', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 4, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '032', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '034', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Physiological Plant Ecology', '#7': 4.0, '#6': 12, '#5': '001', '#4': '802'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Spec Topics-Plant Physiol', '#7': 4.0, '#6': 10, '#5': '002', '#4': '858'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant Cell Biology', '#7': 4.0, '#6': 6, '#5': '001', '#4': '860'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Limnology & Marine Sci Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '911'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None,16.7, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Smr-Plant Systematics&Evolutn', '#7': 4.0, '#6': 6, '#5': '001', '#4': '940'},,,,83.3, None, None, None, None, None, None,16.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Seminar-Plant Ecology', '#7': None, '#6': 3, '#5': '001', '#4': '950'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Phycology', '#7': None, '#6': 3, '#5': '028', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 1, '#5': '035', '#4': '993'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 4, '#5': '003', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 3, '#5': '005', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 1, '#5': '024', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 3, '#5': '029', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Mycology', '#7': None, '#6': 3, '#5': '031', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 5, '#5': '012', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 4, '#5': '020', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
