{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [11.2,30.6,36,12.9,5.6,1.1,1.4, None, None, None, None, None,0.6, None, 0.6], '#3': 504, '#2': 'L&S', '#1': 'Intro to International Studies', '#7': 3.081, '#6': 356, '#5': '001', '#4': '101'},,,,11.2,30.6,36,12.9,5.6,1.1,1.4, None, None, None, None, None,0.6, None, 0.6
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 15, '#5': '001', '#4': '212'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 8, '#5': '001', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '002', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '003', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 14, '#5': '004', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 9, '#5': '005', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 5, '#5': '006', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 6, '#5': '007', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 2, '#5': '008', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '009', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,7.5,12.5, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 16, '#5': '010', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.8,7.5,12.5, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,5,5, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 20, '#5': '012', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.9,5,5, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 9, '#5': '013', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 13, '#5': '014', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [30.0,70, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'DC Sem:Intl Affrs Intrshp Smr', '#7': 3.65, '#6': 10, '#5': '001', '#4': '322'},,,,30.0,70, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [11.1,33.3,22.2,22.2,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalization and Education', '#7': 3.056, '#6': 9, '#5': '001', '#4': '335'},,,,11.1,33.3,22.2,22.2,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3, None,36.4,9.1,27.3, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Growth&Develpmt Global Econ', '#7': 2.955, '#6': 11, '#5': '001', '#4': '374'},,,,27.3, None,36.4,9.1,27.3, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,31.3,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Topics in Global Security', '#7': 3.563, '#6': 16, '#5': '001', '#4': '401'},,,,50.0,31.3,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,60,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'DC Sem:Intl Affrs Intrshp Smr', '#7': 3.6, '#6': 10, '#5': '001', '#4': '622'},,,,30.0,60,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Global Studies Seminar', '#7': None, '#6': 2, '#5': '001', '#4': '720'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,35.3, None,5.9, None,5.9, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.559, '#6': 17, '#5': '001', '#4': '101'},,,,52.9,35.3, None,5.9, None,5.9, None, None, None, None, None, None, None, None, None
{'#8': [29.4,23.5,23.5,23.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.294, '#6': 17, '#5': '003', '#4': '101'},,,,29.4,23.5,23.5,23.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.4,31.6,10.5,10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.579, '#6': 19, '#5': '005', '#4': '101'},,,,47.4,31.6,10.5,10.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.1,15.8,21.1,5.3,10.5,5.3, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.263, '#6': 19, '#5': '006', '#4': '101'},,,,42.1,15.8,21.1,5.3,10.5,5.3, None, None, None, None, None, None, None, None, None
{'#8': [29.2,29.2,25,8.3,4.2,4.2, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.271, '#6': 24, '#5': '007', '#4': '101'},,,,29.2,29.2,25,8.3,4.2,4.2, None, None, None, None, None, None, None, None, None
{'#8': [38.1,14.3,28.6,4.8,9.5,4.8, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.238, '#6': 21, '#5': '008', '#4': '101'},,,,38.1,14.3,28.6,4.8,9.5,4.8, None, None, None, None, None, None, None, None, None
{'#8': [57.1,21.4,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.643, '#6': 14, '#5': '011', '#4': '101'},,,,57.1,21.4,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,17.6,23.5, None,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.559, '#6': 17, '#5': '013', '#4': '101'},,,,52.9,17.6,23.5, None,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,18.8,25,6.3, None, None,6.3, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.313, '#6': 16, '#5': '014', '#4': '101'},,,,43.8,18.8,25,6.3, None, None,6.3, None, None, None, None, None, None, None, None
{'#8': [21.4,42.9,21.4,7.1,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.321, '#6': 14, '#5': '002', '#4': '102'},,,,21.4,42.9,21.4,7.1,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,26.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.867, '#6': 15, '#5': '003', '#4': '102'},,,,73.3,26.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,13.3,26.7,26.7, None, None,6.7,6.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 2.929, '#6': 15, '#5': '005', '#4': '102'},,,,20.0,13.3,26.7,26.7, None, None,6.7,6.7, None, None, None, None, None, None, None
{'#8': [39.1,30.4,13, None,8.7,8.7, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.283, '#6': 23, '#5': '006', '#4': '102'},,,,39.1,30.4,13, None,8.7,8.7, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': None, '#6': 5, '#5': '008', '#4': '102'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian Honors', '#7': 3.813, '#6': 8, '#5': '001', '#4': '181'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian Honors', '#7': 4.0, '#6': 7, '#5': '001', '#4': '201'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,21.4,21.4, None,7.1, None, None,7.1, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian Honors', '#7': 3.5, '#6': 14, '#5': '003', '#4': '201'},,,,42.9,21.4,21.4, None,7.1, None, None,7.1, None, None, None, None, None, None, None
{'#8': [12.5,25,37.5,12.5, None,12.5, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 2.938, '#6': 8, '#5': '002', '#4': '203'},,,,12.5,25,37.5,12.5, None,12.5, None, None, None, None, None, None, None, None, None
{'#8': [13.3,26.7,20,20,6.7, None,13.3, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 2.7, '#6': 15, '#5': '003', '#4': '203'},,,,13.3,26.7,20,20,6.7, None,13.3, None, None, None, None, None, None, None, None
{'#8': [10.0,40,10,20,10,10, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 2.9, '#6': 10, '#5': '005', '#4': '203'},,,,10.0,40,10,20,10,10, None, None, None, None, None, None, None, None, None
{'#8': [20.0,30,15,25,10, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.125, '#6': 20, '#5': '006', '#4': '203'},,,,20.0,30,15,25,10, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,37.5,12.5,12.5, None, None,12.5, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.0, '#6': 8, '#5': '008', '#4': '203'},,,,25.0,37.5,12.5,12.5, None, None,12.5, None, None, None, None, None, None, None, None
{'#8': [66.7,25,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Fourth Semester Italian', '#7': 3.792, '#6': 12, '#5': '003', '#4': '204'},,,,66.7,25,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,18.8,18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Modern Italian Culture', '#7': 3.7, '#6': 16, '#5': '001', '#4': '230'},,,,56.3,18.8,18.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Directed Study', '#7': 4.0, '#6': 7, '#5': '004', '#4': '299'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,28.6,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Advanced Italian Language', '#7': 3.357, '#6': 14, '#5': '001', '#4': '311'},,,,28.6,28.6,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,22.2,11.1,11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Intro to Italian Literature', '#7': 3.611, '#6': 9, '#5': '001', '#4': '321'},,,,55.6,22.2,11.1,11.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,11.1,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Rome:Changing Shape of City', '#7': 3.556, '#6': 9, '#5': '001', '#4': '350'},,,,55.6,11.1,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,25, None, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Duecento', '#7': 3.864, '#6': 12, '#5': '001', '#4': '671'},,,,66.7,25, None, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Seicento E L Arcadia', '#7': 3.95, '#6': 10, '#5': '001', '#4': '741'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Seicento E L Arcadia', '#7': None, '#6': 1, '#5': '001', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Seicento E L Arcadia', '#7': None, '#6': 1, '#5': '004', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Seicento E L Arcadia', '#7': None, '#6': 1, '#5': '007', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Issues-Mthds Teachng Fr&Itl', '#7': None, '#6': 4, '#5': '001', '#4': '821'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.6,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': 3.923, '#6': 13, '#5': '001', '#4': '951'},,,,84.6,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
