{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 4, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 2, '#5': '043', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 2, '#5': '062', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '063', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '067', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '068', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '074', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '075', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '104', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '151', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '156', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '157', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '159', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '161', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 2, '#5': '167', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 633, '#2': 'L&S', '#1': 'In Transl:Scand Tale&Ballad', '#7': None, '#6': 3, '#5': '001', '#4': '345'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 633, '#2': 'L&S', '#1': 'Lit in Trans-Icelandic Saga', '#7': None, '#6': 1, '#5': '001', '#4': '346'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 633, '#2': 'L&S', '#1': "Chaucer's Canterbury Tales", '#7': None, '#6': 4, '#5': '001', '#4': '427'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 633, '#2': 'L&S', '#1': 'Survey of Medieval Lit', '#7': None, '#6': 1, '#5': '001', '#4': '504'}
{'#8': [28.2, 19.3, 14.7, 13.5, 14.7, 4.2, 0.4, 0.8, None, None, None, None, None, 0.4, 3.9], '#3': 640, '#2': 'L&S', '#1': 'Weather and Climate', '#7': 3.071, '#6': 259, '#5': '001', '#4': '100'}
{'#8': [33.3, 33.3, 11.9, 8.3, 10.7, 2.4, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Weather and Climate', '#7': 3.304, '#6': 84, '#5': '001', '#4': '101'}
{'#8': [37.2, 39.5, 9.3, 7.0, 4.7, 2.3, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Survey of Oceanography', '#7': 3.442, '#6': 43, '#5': '001', '#4': '105'}
{'#8': [53.6, 14.3, 14.3, 3.6, 10.7, 3.6, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Earth Water:Nat Sci&Hum Use', '#7': 3.411, '#6': 28, '#5': '001', '#4': '132'}
{'#8': [37.9, 27.6, 13.8, 10.3, None, None, None, 10.3, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Global Chg: Atmospheric Iss', '#7': 3.519, '#6': 29, '#5': '001', '#4': '171'}
{'#8': [10.0, 20.0, 50.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Dynamic-Atmosphere&Ocean II', '#7': 3.05, '#6': 10, '#5': '001', '#4': '311'}
{'#8': [40.0, 30.0, None, None, None, None, None, 30.0, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Global Warming:Science&Impacts', '#7': 3.786, '#6': 10, '#5': '001', '#4': '332'}
{'#8': [10.0, 40.0, 30.0, None, 10.0, 10.0, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Physics-Atmosphere&Ocean II', '#7': 3.0, '#6': 10, '#5': '001', '#4': '340'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Topics in Meteorology', '#7': 4.0, '#6': 6, '#5': '001', '#4': '401'}
{'#8': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'AOS Senior Capstone Seminar', '#7': 3.9, '#6': 15, '#5': '001', '#4': '405'}
{'#8': [80.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Radar & Satellite Meteorology', '#7': 3.85, '#6': 10, '#5': '001', '#4': '441'}
{'#8': [28.6, 42.9, 14.3, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Syn Lab II-Mesoscale Meteor', '#7': 3.393, '#6': 14, '#5': '001', '#4': '453'}
{'#8': [33.3, 33.3, None, 16.7, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Computational Methods in AOS', '#7': 3.5, '#6': 6, '#5': '001', '#4': '573'}
{'#8': [35.7, 21.4, 35.7, None, None, None, None, None, None, None, None, None, 7.1, None, None], '#3': 640, '#2': 'L&S', '#1': 'Climatological Analysis', '#7': 3.5, '#6': 14, '#5': '001', '#4': '575'}
{'#8': [20.0, 60.0, None, None, 20.0, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Geophys Fluid Dynamics II', '#7': 3.3, '#6': 10, '#5': '001', '#4': '611'}
{'#8': [18.2, 27.3, 45.5, None, None, None, None, None, None, None, None, None, 9.1, None, None], '#3': 640, '#2': 'L&S', '#1': 'Radiatn in Atmosphere&Ocean', '#7': 3.35, '#6': 11, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Radiatn in Atmosphere&Ocean', '#7': None, '#6': 1, '#5': '016', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Radiatn in Atmosphere&Ocean', '#7': None, '#6': 1, '#5': '030', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '009', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '038', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '027', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 5, '#5': '034', '#4': '699'}
{'#8': [33.3, 16.7, None, None, None, None, None, 50.0, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Meterologicl Satellite Appl', '#7': 3.833, '#6': 6, '#5': '001', '#4': '745'}
{'#8': [78.6, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Boundary Layer Meteorology', '#7': 3.857, '#6': 14, '#5': '001', '#4': '773'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Boundary Layer Meteorology', '#7': 3.917, '#6': 6, '#5': '001', '#4': '801'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Boundary Layer Meteorology', '#7': None, '#6': 3, '#5': '002', '#4': '801'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Limnology & Marine Sci Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '911'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Climatology', '#7': 4.0, '#6': 14, '#5': '001', '#4': '925'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': 3.857, '#6': 7, '#5': '001', '#4': '965'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': None, '#6': 5, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': None, '#6': 2, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': None, '#6': 2, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': None, '#6': 5, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'Seminar-Oceanography', '#7': None, '#6': 4, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 3, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 3, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 3, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 2, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 3, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 2, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 2, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 12.5, None, None, None, 87.5, None, None, None], '#3': 640, '#2': 'L&S', '#1': 'ATMOSPHERIC & OCEANIC SCIE', '#7': None, '#6': 8, '#5': '037', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'MOLECULAR BIOLOGY', '#7': None, '#6': 1, '#5': '010', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'MOLECULAR BIOLOGY', '#7': None, '#6': 1, '#5': '011', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'MOLECULAR BIOLOGY', '#7': None, '#6': 1, '#5': '012', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'Sr Honors Smr in Molec Biol', '#7': None, '#6': 3, '#5': '001', '#4': '686'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '004', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 650, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [59.5, 13.8, 7.8, 3.4, 5.2, 0.9, 0.9, 8.6, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Intro-Mus Cult of the World', '#7': 3.604, '#6': 116, '#5': '001', '#4': '103'}
{'#8': [11.9, 19.0, 21.4, 15.5, 11.9, 1.2, None, 16.7, None, None, None, None, None, 2.4, None], '#3': 660, '#2': 'L&S', '#1': 'The Symphony', '#7': 2.993, '#6': 84, '#5': '001', '#4': '106'}
{'#8': [94.1, None, 4.3, None, 0.6, 0.4, 0.4, 0.1, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'The Symphony', '#7': 3.916, '#6': 716, '#5': '001', '#4': '113'}
{'#8': [94.7, None, 3.8, None, 1.1, 0.3, 0.1, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'The Symphony', '#7': 3.926, '#6': 716, '#5': '003', '#4': '113'}
{'#8': [36.0, 28.0, 16.0, 4.0, 16.0, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Music in Performance', '#7': 3.32, '#6': 25, '#5': '001', '#4': '122'}
{'#8': [9.5, 19.0, 61.9, 4.8, None, None, 4.8, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Music in Performance', '#7': 3.024, '#6': 21, '#5': '002', '#4': '122'}
{'#8': [44.7, 39.5, 7.9, None, 5.3, 2.6, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Musica Practica 2', '#7': 3.539, '#6': 38, '#5': '001', '#4': '151'}
{'#8': [51.9, 19.2, 15.4, 5.8, None, 1.9, None, 5.8, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Musica Practica 2', '#7': 3.582, '#6': 52, '#5': '002', '#4': '151'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Basic Concepts of Music 2', '#7': None, '#6': 5, '#5': '001', '#4': '152'}
{'#8': [21.4, 42.9, 35.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Basic Concepts of Music 2', '#7': 3.429, '#6': 14, '#5': '101', '#4': '172'}
{'#8': [9.1, 36.4, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Basic Concepts of Music 2', '#7': 3.227, '#6': 11, '#5': '102', '#4': '172'}
{'#8': [10.0, 40.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Basic Concepts of Music 2', '#7': 3.3, '#6': 10, '#5': '103', '#4': '172'}
{'#8': [18.2, 18.2, 45.5, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Basic Concepts of Music 2', '#7': 3.136, '#6': 11, '#5': '104', '#4': '172'}
{'#8': [36.0, 29.3, 18.5, 2.3, 0.5, None, 0.5, 12.6, None, None, None, None, 0.5, None, None], '#3': 660, '#2': 'L&S', '#1': 'The Legendary Performers', '#7': 3.549, '#6': 222, '#5': '001', '#4': '206'}
{'#8': [33.3, 21.2, 27.3, 6.1, None, 9.1, None, 3.0, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Survey-Hist Western Music', '#7': 3.234, '#6': 33, '#5': '001', '#4': '212'}
{'#8': [33.3, 47.6, 19.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Musica Practica 4', '#7': 3.571, '#6': 21, '#5': '001', '#4': '222'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Theory & Composition', '#7': None, '#6': 3, '#5': '001', '#4': '229'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Intro. Conducting and Pedagogy', '#7': 4.0, '#6': 10, '#5': '001', '#4': '252'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Intro. Conducting and Pedagogy', '#7': None, '#6': 5, '#5': '022', '#4': '254'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Intro. Conducting and Pedagogy', '#7': None, '#6': 3, '#5': '028', '#4': '254'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Opera', '#7': None, '#6': 4, '#5': '001', '#4': '256'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': None, '#6': 4, '#5': '001', '#4': '257'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': None, '#6': 5, '#5': '041', '#4': '262'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': None, '#6': 5, '#5': '050', '#4': '262'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': 4.0, '#6': 17, '#5': '096', '#4': '262'}
{'#8': [92.3, None, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': 3.923, '#6': 13, '#5': '101', '#4': '262'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': 3.917, '#6': 6, '#5': '196', '#4': '262'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': None, '#6': 5, '#5': '296', '#4': '262'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Ensemble', '#7': 4.0, '#6': 25, '#5': '001', '#4': '264'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Ensemble', '#7': 4.0, '#6': 14, '#5': '002', '#4': '264'}
