{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4, None, None, None, None, None, None,28.6, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': 4.0, '#6': 7, '#5': '011', '#4': '699'},,,,71.4, None, None, None, None, None, None,28.6, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 2, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 1, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,16.7, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 520, '#2': 'L&S', '#1': 'Theories-Landscape Change', '#7': 3.9, '#6': 6, '#5': '001', '#4': '710'},,,,66.7,16.7, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Graduate Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '940'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Graduate Seminar', '#7': None, '#6': 2, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Graduate Seminar', '#7': None, '#6': 2, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Graduate Seminar', '#7': None, '#6': 3, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,25,5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S'," '#1': ""Introduction to the Qur'an""", '#7': 3.825, '#6': 20, '#5': '001', '#4': '206'},,,,70.0,25,5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,16.7,16.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 2.5, '#6': 6, '#5': '001', '#4': '244'},,,,16.7,16.7,16.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Religion in South Asia', '#7': None, '#6': 5, '#5': '001', '#4': '274'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Modern Indian Literatures', '#7': 4.0, '#6': 24, '#5': '001', '#4': '311'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Cities of Asia', '#7': 3.0, '#6': 6, '#5': '001', '#4': '379'},,,,None,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Indian Writers Abroad', '#7': None, '#6': 1, '#5': '001', '#4': '478'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Meditation-Buddhism & Hinduism', '#7': None, '#6': 2, '#5': '001', '#4': '624'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8, None, None, None, None, None, None, None, None, None, None, None,18.2, None, None], '#3': 521, '#2': 'L&S', '#1': 'Proseminar: Cultures of Asia', '#7': 4.0, '#6': 11, '#5': '001', '#4': '630'},,,,81.8, None, None, None, None, None, None, None, None, None, None, None,18.2, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '063', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '059', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '042', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '046', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 3, '#5': '058', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Asian Language', '#7': None, '#6': 3, '#5': '001', '#4': '301'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Filipino', '#7': None, '#6': 2, '#5': '001', '#4': '305'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,13.6,4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hmong', '#7': 3.886, '#6': 22, '#5': '001', '#4': '307'},,,,81.8,13.6,4.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,22.2,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Indonesian', '#7': 3.667, '#6': 9, '#5': '001', '#4': '309'},,,,55.6,22.2,22.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Thai', '#7': None, '#6': 5, '#5': '001', '#4': '317'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [64.3,21.4,7.1, None, None, None, None, None, None, None, None, None, None, None, 7.1], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': 3.808, '#6': 14, '#5': '001', '#4': '319'},,,,64.3,21.4,7.1, None, None, None, None, None, None, None, None, None, None, None, 7.1
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Turkish', '#7': None, '#6': 3, '#5': '001', '#4': '339'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9, None, None, None, None, None, None,9.1, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hindi', '#7': 4.0, '#6': 11, '#5': '001', '#4': '353'},,,,90.9, None, None, None, None, None, None,9.1, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hindi', '#7': 4.0, '#6': 7, '#5': '001', '#4': '363'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hindi', '#7': None, '#6': 2, '#5': '002', '#4': '363'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Modern Tibetan', '#7': 3.917, '#6': 6, '#5': '001', '#4': '369'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Filipino', '#7': None, '#6': 3, '#5': '001', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,25,15, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hmong', '#7': 3.725, '#6': 20, '#5': '001', '#4': '407'},,,,60.0,25,15, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Indonesian', '#7': 3.583, '#6': 6, '#5': '001', '#4': '409'},,,,50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Thai', '#7': None, '#6': 1, '#5': '001', '#4': '417'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Vietnamese', '#7': 4.0, '#6': 6, '#5': '001', '#4': '419'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Turkish', '#7': None, '#6': 2, '#5': '001', '#4': '439'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hindi', '#7': None, '#6': 5, '#5': '001', '#4': '453'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Persian', '#7': None, '#6': 3, '#5': '001', '#4': '463'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Persian', '#7': None, '#6': 4, '#5': '001', '#4': '469'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Persian', '#7': None, '#6': 1, '#5': '002', '#4': '469'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Urdu', '#7': None, '#6': 2, '#5': '001', '#4': '471'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Filipino', '#7': None, '#6': 1, '#5': '001', '#4': '505'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Hmong', '#7': None, '#6': 5, '#5': '001', '#4': '507'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Indonesian', '#7': None, '#6': 2, '#5': '001', '#4': '509'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Thai', '#7': None, '#6': 2, '#5': '001', '#4': '517'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Vietnamese', '#7': None, '#6': 4, '#5': '001', '#4': '519'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Kazak', '#7': None, '#6': 1, '#5': '001', '#4': '531'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Kazak', '#7': None, '#6': 5, '#5': '003', '#4': '601'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Advanced Readings in Sanskrit', '#7': None, '#6': 1, '#5': '001', '#4': '675'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
