{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '055', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [32.6,13.8,29.8,7.8,8.5,3.9,1.1,2.1, None, None, None, None,0.4, None, None], '#3': 420, '#2': 'L&S', '#1': 'General Geology', '#7': 3.165, '#6': 282, '#5': '001', '#4': '100'},,,,32.6,13.8,29.8,7.8,8.5,3.9,1.1,2.1, None, None, None, None,0.4, None, None
{'#8': [26.9,42.3,15.4,7.7,3.8,3.8, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Survey of Oceanography', '#7': 3.327, '#6': 26, '#5': '001', '#4': '105'},,,,26.9,42.3,15.4,7.7,3.8,3.8, None, None, None, None, None, None, None, None, None
{'#8': [38.5,28.4,18.3,6.4,6.4,0.9, None,0.9, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Environmental Geology', '#7': 3.417, '#6': 109, '#5': '001', '#4': '106'},,,,38.5,28.4,18.3,6.4,6.4,0.9, None,0.9, None, None, None, None, None, None, None
{'#8': [22.5,18.9,30.8,14.8,11.8,0.6,0.6, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Evolution and Extinction', '#7': 3.098, '#6': 169, '#5': '001', '#4': '110'},,,,22.5,18.9,30.8,14.8,11.8,0.6,0.6, None, None, None, None, None, None, None, None
{'#8': [20.9,15.7,27.5,12.4,13.7,2,2,4.6, None, None, None, None,1.3, None, None], '#3': 420, '#2': 'L&S', '#1': 'Sci Behind News-Wrld Around Us', '#7': 2.99, '#6': 153, '#5': '001', '#4': '115'},,,,20.9,15.7,27.5,12.4,13.7,2,2,4.6, None, None, None, None,1.3, None, None
{'#8': [25.5,27.5,23.5,7.8,7.8,3.9,2,2, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Monitoring Earth by Satellite', '#7': 3.14, '#6': 51, '#5': '001', '#4': '118'},,,,25.5,27.5,23.5,7.8,7.8,3.9,2,2, None, None, None, None, None, None, None
{'#8': [19.6,19.6,37,8.7,6.5,2.2,2.2, None, None, None, None, None, None, None, 4.3], '#3': 420, '#2': 'L&S', '#1': 'Life in the Universe', '#7': 3.08, '#6': 46, '#5': '001', '#4': '160'},,,,19.6,19.6,37,8.7,6.5,2.2,2.2, None, None, None, None, None, None, None, 4.3
{'#8': [6.8,23,31.1,18.9,13.5,1.4,2.7,2.7, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geologic Evolution of Earth', '#7': 2.84, '#6': 74, '#5': '001', '#4': '204'},,,,6.8,23,31.1,18.9,13.5,1.4,2.7,2.7, None, None, None, None, None, None, None
{'#8': [42.9,28.6,14.3, None, None,14.3, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geomorphology', '#7': 3.286, '#6': 7, '#5': '001', '#4': '320'},,,,42.9,28.6,14.3, None, None,14.3, None, None, None, None, None, None, None, None, None
{'#8': [22.7,27.3,21.9,11.2,10.7,5,1.2, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Gems: Sci Behind the Sparkle', '#7': 3.064, '#6': 242, '#5': '001', '#4': '331'},,,,22.7,27.3,21.9,11.2,10.7,5,1.2, None, None, None, None, None, None, None, None
{'#8': [45.5,22.7,13.6,9.1,4.5, None, None,4.5, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Intro Geophysics:Dynmic  Earth', '#7': 3.5, '#6': 22, '#5': '001', '#4': '350'},,,,45.5,22.7,13.6,9.1,4.5, None, None,4.5, None, None, None, None, None, None, None
{'#8': [23.0,26.2,23,13.1,8.2,6.6, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Elementary Petrology', '#7': 3.082, '#6': 61, '#5': '001', '#4': '370'},,,,23.0,26.2,23,13.1,8.2,6.6, None, None, None, None, None, None, None, None, None
{'#8': [37.0,14.8,22.2,14.8,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Principles of Geochemistry', '#7': 3.259, '#6': 27, '#5': '001', '#4': '375'},,,,37.0,14.8,22.2,14.8,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Topics in Geology', '#7': 4.0, '#6': 19, '#5': '001', '#4': '376'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.5,18.8,25, None,12.5, None, None,31.3, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Glacial&Pleistocene Geology', '#7': 3.136, '#6': 16, '#5': '001', '#4': '420'},,,,12.5,18.8,25, None,12.5, None, None,31.3, None, None, None, None, None, None, None
{'#8': [40.0,15,20, None,5,5,10, None, None, None, None, None,5, None, None], '#3': 420, '#2': 'L&S', '#1': 'Sedimentology and Stratigraphy', '#7': 3.026, '#6': 20, '#5': '001', '#4': '430'},,,,40.0,15,20, None,5,5,10, None, None, None, None, None,5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Pract Appl of GPS Surveying', '#7': None, '#6': 5, '#5': '001', '#4': '444'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,21.4,50,3.6, None,7.1, None, None, None, None, None, None,3.6, None, None], '#3': 420, '#2': 'L&S', '#1': 'Structural Geology', '#7': 3.093, '#6': 28, '#5': '001', '#4': '455'},,,,14.3,21.4,50,3.6, None,7.1, None, None, None, None, None, None,3.6, None, None
{'#8': [28.6,71.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Conducted Field Trip', '#7': 3.643, '#6': 14, '#5': '001', '#4': '457'},,,,28.6,71.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Rock Mechanics', '#7': None, '#6': 3, '#5': '002', '#4': '474'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,37.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Principles-Econ Geology', '#7': 3.438, '#6': 8, '#5': '001', '#4': '515'},,,,25.0,37.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 4, '#5': '031', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '032', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '037', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '038', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '039', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '040', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Senior Thesis', '#7': 4.0, '#6': 8, '#5': '043', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Carbonate Geology', '#7': None, '#6': 5, '#5': '001', '#4': '731'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,50,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geophysical Inverse Theory', '#7': 3.625, '#6': 8, '#5': '001', '#4': '793'},,,,37.5,50,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geophysical Inverse Theory', '#7': 4.0, '#6': 6, '#5': '001', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geophysical Inverse Theory', '#7': None, '#6': 6, '#5': '002', '#4': '875'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geophysical Inverse Theory', '#7': None, '#6': 5, '#5': '003', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Geophysical Inverse Theory', '#7': None, '#6': 3, '#5': '004', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'Advanced Topics in Geology', '#7': None, '#6': 2, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 5, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 6, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 6, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 2, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 2, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 4, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 2, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '026', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 2, '#5': '032', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '034', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
