{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.429, '#6': 7, '#5': '016', '#4': '138'},,,,85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 10, '#5': '017', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '001', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 7, '#5': '002', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '003', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 8, '#5': '004', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 16, '#5': '005', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 11, '#5': '006', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,4.6,15.4, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '007', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.8,4.6,15.4, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '008', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '009', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '010', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 7, '#5': '011', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 9, '#5': '012', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 6, '#5': '013', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 4, '#5': '014', '#4': '157'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 8, '#5': '015', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '016', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [94.8,2.6, None,1.3, None, None, None, None, None, None, None, None,1.3, None, None], '#3': 500, '#2': 'L&S', '#1': 'Critical Thinkng & Expressn', '#7': 3.967, '#6': 77, '#5': '001', '#4': '200'},,,,94.8,2.6, None,1.3, None, None, None, None, None, None, None, None,1.3, None, None
{'#8': [42.8,41.3,13.8, None,0.7, None, None, None, None, None, None, None,0.7, None, None], '#3': 500, '#2': 'L&S', '#1': 'W Culture:Sci,Tech,Philos I', '#7': 3.636, '#6': 138, '#5': '001', '#4': '201'},,42.8,41.3,13.8, None,0.7, None, None, None, None, None, None, None,0.7, None, None
{'#8': [52.1,22.3,18.2,4.1,0.8,2.5, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'West Culture:Lit&The Arts I', '#7': 3.554, '#6': 121, '#5': '001', '#4': '203'},,,,52.1,22.3,18.2,4.1,0.8,2.5, None, None, None, None, None, None, None, None, None
{'#8': [25.7,37.1,22.9,7.1,2.9,2.9,1.4, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'W Cult:Pol,Econ&Soc Thght I', '#7': 3.279, '#6': 70, '#5': '001', '#4': '205'},,,25.7,37.1,22.9,7.1,2.9,2.9,1.4, None, None, None, None, None, None, None, None
{'#8': [14.3,57.1,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Genres-Westrn Relig Writing', '#7': 3.429, '#6': 7, '#5': '001', '#4': '234'},,,,14.3,57.1,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.3,4.5,18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Literature and Science', '#7': 3.795, '#6': 22, '#5': '001', '#4': '254'},,,,77.3,4.5,18.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Peer Mentor 1st-Yr Lib Ed Smr', '#7': 4.0, '#6': 17, '#5': '001', '#4': '338'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Peer Mentor Seminar', '#7': 4.0, '#6': 12, '#5': '001', '#4': '357'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Machiavelli and His World', '#7': 3.909, '#6': 11, '#5': '001', '#4': '365'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,38.1, None, None, None,4.8, None, None, None, None, None, None, None, None, 4.8], '#3': 500, '#2': 'L&S', '#1': 'Interdis in Arts & Humanities', '#7': 3.65, '#6': 21, '#5': '001', '#4': '371'},,,,52.4,38.1, None, None, None,4.8, None, None, None, None, None, None, None, None, 4.8
{'#8': [95.0,5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.975, '#6': 20, '#5': '001', '#4': '101'},,,,95.0,5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.618, '#6': 18, '#5': '002', '#4': '101'},,,,50.0,16.7,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None
{'#8': [83.3, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.833, '#6': 18, '#5': '004', '#4': '101'},,,,83.3, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.1,36.8,15.8, None, None, None, None, None, None, None, None, None, None, None, 5.3], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.639, '#6': 19, '#5': '001', '#4': '102'},,,,42.1,36.8,15.8, None, None, None, None, None, None, None, None, None, None, None, 5.3
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.85, '#6': 20, '#5': '001', '#4': '106'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,13.3,26.7,6.7,6.7, None,6.7, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.167, '#6': 15, '#5': '002', '#4': '106'},,,,40.0,13.3,26.7,6.7,6.7, None,6.7, None, None, None, None, None, None, None, None
{'#8': [65.0,35, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.825, '#6': 20, '#5': '003', '#4': '106'},,,,65.0,35, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,29.4, None,5.9,5.9, None, None, None, None, None, None, None,5.9, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.625, '#6': 17, '#5': '001', '#4': '107'},,,,52.9,29.4, None,5.9,5.9, None, None, None, None, None, None, None,5.9, None, None
{'#8': [96.1,1.7,1.1,0.6, None, None, None,0.6, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'How to Succeed in College', '#7': 3.972, '#6': 181, '#5': '002', '#4': '145'},,,,96.1,1.7,1.1,0.6, None, None, None,0.6, None, None, None, None, None, None, None
{'#8': [91.7, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.917, '#6': 12, '#5': '001', '#4': '152'},,,,91.7, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.2,5.3,10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.868, '#6': 19, '#5': '001', '#4': '210'},,,,84.2,5.3,10.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,5,5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.925, '#6': 20, '#5': '002', '#4': '210'},,,,90.0,5,5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,11.1,5.6, None, None,5.6, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.722, '#6': 18, '#5': '004', '#4': '210'},,,,77.8,11.1,5.6, None, None,5.6, None, None, None, None, None, None, None, None, None
{'#8': [75.0,5, None, None, None,10,5, None, None, None, None, None,5, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.447, '#6': 20, '#5': '005', '#4': '210'},,,,75.0,5, None, None, None,10,5, None, None, None, None, None,5, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.944, '#6': 18, '#5': '006', '#4': '210'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10,5, None, None, None, None, None, None, None, None, None, None,5, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.895, '#6': 20, '#5': '007', '#4': '210'},,,,80.0,10,5, None, None, None, None, None, None, None, None, None, None,5, None
{'#8': [84.2,5.3,5.3, None, None,5.3, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Ways of Knowing:Med&Society', '#7': 3.763, '#6': 19, '#5': '009', '#4': '210'},,,,84.2,5.3,5.3, None, None,5.3, None, None, None, None, None, None, None, None, None
{'#8': [86.0,7.5,3.7,0.9,0.9, None,0.9, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.855, '#6': 107, '#5': '001', '#4': '215'},,,,86.0,7.5,3.7,0.9,0.9, None,0.9, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.878, '#6': 16, '#5': '001', '#4': '250'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,26.7, None, None, None, None, None, None, None, None, None, None,6.7, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.871, '#6': 15, '#5': '002', '#4': '250'},,,,66.7,26.7, None, None, None, None, None, None, None, None, None, None,6.7, None, None
{'#8': [75.0,18.8, None, None, None, None, None, None, None, None, None, None,6.3, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.891, '#6': 16, '#5': '003', '#4': '250'},,,,75.0,18.8, None, None, None, None, None, None, None, None, None, None,6.3, None, None
{'#8': [82.4,11.8, None, None, None, None, None, None, None, None, None, None,5.9, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.944, '#6': 17, '#5': '004', '#4': '250'},,,,82.4,11.8, None, None, None, None, None, None, None, None, None, None,5.9, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.938, '#6': 16, '#5': '005', '#4': '250'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.814, '#6': 16, '#5': '006', '#4': '250'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Communicating About Careers', '#7': 3.79, '#6': 14, '#5': '007', '#4': '250'},,,,57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None
