{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 8, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '050', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Islam Wrld:MidEast,500-1500', '#7': None, '#6': 3, '#5': '001', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': None, '#6': 5, '#5': '001', '#4': '244'}
{'#8': [46.8, 29.0, 8.1, 6.5, 4.8, 1.6, 1.6, None, None, None, None, None, 1.6, None, None], '#3': 521, '#2': 'L&S', '#1': 'Intro to the Middle East', '#7': 3.459, '#6': 62, '#5': '001', '#4': '266'}
{'#8': [36.8, 36.8, 15.8, 10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Intro to the Middle East', '#7': 3.5, '#6': 19, '#5': '001', '#4': '300'}
{'#8': [47.1, 23.5, 11.8, None, 17.6, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Intro to the Middle East', '#7': 3.412, '#6': 17, '#5': '002', '#4': '300'}
{'#8': [40.0, 32.0, 24.0, None, None, None, None, 4.0, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Hinduism', '#7': 3.583, '#6': 25, '#5': '001', '#4': '355'}
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 521, '#2': 'L&S', '#1': 'Islam, Sci&Tech, and Envirnmnt', '#7': 4.0, '#6': 7, '#5': '001', '#4': '356'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Cities of Asia', '#7': None, '#6': 4, '#5': '001', '#4': '379'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Language and Culture', '#7': None, '#6': 1, '#5': '001', '#4': '430'}
{'#8': [66.7, None, None, None, None, None, None, 16.7, None, None, None, None, None, 16.7, None], '#3': 521, '#2': 'L&S', '#1': 'Meditation-Buddhism & Hinduism', '#7': 4.0, '#6': 6, '#5': '001', '#4': '624'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Meditation-Buddhism & Hinduism', '#7': None, '#6': 1, '#5': '037', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Meditation-Buddhism & Hinduism', '#7': None, '#6': 1, '#5': '063', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '046', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '061', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '042', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 521, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '059', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Filipino', '#7': None, '#6': 4, '#5': '001', '#4': '305'}
{'#8': [61.1, 16.7, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hmong', '#7': 3.694, '#6': 18, '#5': '001', '#4': '307'}
{'#8': [50.0, 16.7, 16.7, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Indonesian', '#7': 3.7, '#6': 6, '#5': '001', '#4': '309'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Thai', '#7': None, '#6': 4, '#5': '001', '#4': '317'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': None, '#6': 2, '#5': '001', '#4': '319'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': None, '#6': 4, '#5': '001', '#4': '321'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': None, '#6': 1, '#5': '002', '#4': '321'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': None, '#6': 2, '#5': '003', '#4': '321'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Vietnamese', '#7': None, '#6': 3, '#5': '006', '#4': '321'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Kazak', '#7': None, '#6': 1, '#5': '001', '#4': '331'}
{'#8': [37.5, 50.0, None, None, None, 12.5, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Turkish', '#7': 3.375, '#6': 8, '#5': '001', '#4': '339'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Bengali', '#7': None, '#6': 1, '#5': '001', '#4': '349'}
{'#8': [60.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Bengali', '#7': 3.75, '#6': 10, '#5': '001', '#4': '353'}
{'#8': [80.0, None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Bengali', '#7': 3.8, '#6': 10, '#5': '002', '#4': '353'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hindi', '#7': 4.0, '#6': 13, '#5': '001', '#4': '363'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Hindi', '#7': None, '#6': 3, '#5': '002', '#4': '363'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Modern Tibetan', '#7': None, '#6': 2, '#5': '001', '#4': '369'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'First Semester Urdu', '#7': None, '#6': 4, '#5': '001', '#4': '371'}
{'#8': [69.2, None, 23.1, None, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hmong', '#7': 3.615, '#6': 13, '#5': '001', '#4': '407'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hmong', '#7': 3.833, '#6': 6, '#5': '001', '#4': '409'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hmong', '#7': None, '#6': 1, '#5': '002', '#4': '409'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Thai', '#7': None, '#6': 3, '#5': '001', '#4': '417'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Vietnamese', '#7': None, '#6': 3, '#5': '001', '#4': '419'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Kazak', '#7': None, '#6': 1, '#5': '001', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Turkish', '#7': None, '#6': 3, '#5': '001', '#4': '439'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Readings-Adv Arabic Texts', '#7': None, '#6': 1, '#5': '001', '#4': '445'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Hindi', '#7': 4.0, '#6': 9, '#5': '001', '#4': '453'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Persian', '#7': None, '#6': 4, '#5': '001', '#4': '463'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Modern Tibetan', '#7': None, '#6': 3, '#5': '001', '#4': '469'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Third Semester Urdu', '#7': None, '#6': 2, '#5': '001', '#4': '471'}
{'#8': [70.0, 10.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Hmong', '#7': 3.75, '#6': 10, '#5': '001', '#4': '507'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Indonesian', '#7': None, '#6': 3, '#5': '001', '#4': '509'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Khmer', '#7': None, '#6': 4, '#5': '001', '#4': '513'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Thai', '#7': None, '#6': 3, '#5': '001', '#4': '517'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Vietnamese', '#7': None, '#6': 2, '#5': '001', '#4': '519'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Kazak', '#7': None, '#6': 1, '#5': '001', '#4': '531'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Turkish & Azeri', '#7': None, '#6': 4, '#5': '001', '#4': '539'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Hindi', '#7': None, '#6': 5, '#5': '001', '#4': '553'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Persian', '#7': None, '#6': 2, '#5': '001', '#4': '563'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Urdu', '#7': None, '#6': 5, '#5': '001', '#4': '571'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Urdu', '#7': None, '#6': 2, '#5': '002', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Urdu', '#7': None, '#6': 1, '#5': '003', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Fifth Semester Urdu', '#7': None, '#6': 2, '#5': '004', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 522, '#2': 'L&S', '#1': 'Read-Ottoman Turkish&Chagatay', '#7': None, '#6': 2, '#5': '001', '#4': '644'}
{'#8': [38.5, 23.1, 15.4, 23.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'LATIN (CLASSICS)', '#7': 3.385, '#6': 13, '#5': '001', '#4': '103'}
{'#8': [29.4, 17.6, 11.8, 5.9, 17.6, 5.9, None, 11.8, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'LATIN (CLASSICS)', '#7': 3.067, '#6': 17, '#5': '002', '#4': '103'}
{'#8': [16.7, 33.3, 11.1, 16.7, 11.1, 11.1, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'LATIN (CLASSICS)', '#7': 2.917, '#6': 18, '#5': '003', '#4': '103'}
{'#8': [29.4, 23.5, 23.5, 11.8, 11.8, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'LATIN (CLASSICS)', '#7': 3.235, '#6': 17, '#5': '004', '#4': '103'}
{'#8': [21.1, 21.1, 31.6, 26.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'LATIN (CLASSICS)', '#7': 3.184, '#6': 19, '#5': '005', '#4': '103'}
{'#8': [54.5, 27.3, None, None, 18.2, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Elementary Latin', '#7': 3.5, '#6': 11, '#5': '001', '#4': '203'}
{'#8': [33.3, 16.7, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Elementary Latin', '#7': 3.333, '#6': 6, '#5': '002', '#4': '203'}
{'#8': [62.5, None, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Latin Lit of Roman Republic', '#7': 3.563, '#6': 8, '#5': '001', '#4': '301'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Latin:Grad Readng Knowldg I', '#7': None, '#6': 2, '#5': '001', '#4': '391'}
{'#8': [44.4, 44.4, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Elem Prose Composition', '#7': 3.667, '#6': 9, '#5': '001', '#4': '505'}
{'#8': [56.3, 25.0, None, 6.3, None, None, None, None, None, None, None, None, 12.5, None, None], '#3': 524, '#2': 'L&S', '#1': 'Roman Satire', '#7': 3.75, '#6': 16, '#5': '001', '#4': '523'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 524, '#2': 'L&S', '#1': 'Individual Research Thesis', '#7': None, '#6': 1, '#5': '041', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'Elementary Quechua', '#7': None, '#6': 2, '#5': '001', '#4': '361'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'First Semester Yucatec Maya', '#7': None, '#6': 3, '#5': '001', '#4': '376'}
{'#8': [16.7, 33.3, 16.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'First Semester Yucatec Maya', '#7': 3.083, '#6': 6, '#5': '003', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'First Semester Yucatec Maya', '#7': None, '#6': 2, '#5': '004', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '001', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 525, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '001', '#4': '982'}
{'#8': [12.6, 28.8, 35.1, 15.3, 7.2, None, 0.9, None, None, None, None, None, None, None, None], '#3': 535, '#2': 'L&S', '#1': 'Criminal Justice in America', '#7': 3.095, '#6': 111, '#5': '001', '#4': '131'}
{'#8': [None, 26.5, 41.2, 20.6, 8.8, None, None, None, None, None, None, None, None, None, 2.9], '#3': 535, '#2': 'L&S', '#1': 'American Legal History to 1860', '#7': 2.939, '#6': 34, '#5': '001', '#4': '261'}
{'#8': [16.7, 23.8, 38.1, 16.7, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 535, '#2': 'L&S', '#1': 'American Legal History to 1860', '#7': 3.155, '#6': 42, '#5': '019', '#4': '400'}
{'#8': [8.3, 33.3, 50.0, None, None, None, None, None, None, None, None, None, 8.3, None, None], '#3': 535, '#2': 'L&S', '#1': 'American Legal History to 1860', '#7': 3.273, '#6': 12, '#5': '020', '#4': '400'}
{'#8': [29.6, 33.3, 22.2, 7.4, 3.7, 3.7, None, None, None, None, None, None, None, None, None], '#3': 535, '#2': 'L&S', '#1': 'Human Rights in Law & Society', '#7': 3.315, '#6': 27, '#5': '001', '#4': '409'}
