{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 296, 'course_num': 661, 'instructor_name': '3600 X / CHARLES ENGEL', 'section_num': '001', 'instructor_id': '18 000321'}
{'dept_num': 296, 'course_num': 661, 'instructor_name': '7131 P / RISHABH KIRPALANI', 'section_num': '001', 'instructor_id': '18 000620'}
{'dept_num': 296, 'course_num': 681, 'instructor_name': '2335 P / JEFFREY SMITH', 'section_num': '002', 'instructor_id': '1 000609'}
{'dept_num': 296, 'course_num': 681, 'instructor_name': '3600 P / CHARLES ENGEL', 'section_num': '003', 'instructor_id': '1 000321'}
{'dept_num': 296, 'course_num': 681, 'instructor_name': '0637 P / LONES SMITH', 'section_num': '004', 'instructor_id': '1 000480'}
{'dept_num': 296, 'course_num': 681, 'instructor_name': '2735 P / MATTHEW WISWALL', 'section_num': '005', 'instructor_id': '1 000077'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '9990 P / ANANTH SESHADRI', 'section_num': '001', 'instructor_id': '1 000312'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '8438 P / DAVID HANSEN', 'section_num': '002', 'instructor_id': '1 000529'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '1630 P / MARIA MUNIAGURRIA', 'section_num': '003', 'instructor_id': '1 000260'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '7181 P / GEOFFREY WALLACE', 'section_num': '004', 'instructor_id': '1 000070'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '2684 P / CORINA MOMMAERTS', 'section_num': '005', 'instructor_id': '1 000367'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '2322 P / JESSE GREGORY', 'section_num': '006', 'instructor_id': '1 000415'}
{'dept_num': 296, 'course_num': 699, 'instructor_name': '2419 P / . SARADA', 'section_num': '007', 'instructor_id': '1 000344'}
{'dept_num': 296, 'course_num': 700, 'instructor_name': '8438 P / DAVID HANSEN', 'section_num': '001', 'instructor_id': '86 000529'}
{'dept_num': 296, 'course_num': 700, 'instructor_name': '8836 P / KATSUHIRO KOMATSU', 'section_num': '301', 'instructor_id': '26 000608'}
{'dept_num': 296, 'course_num': 700, 'instructor_name': '8836 P / KATSUHIRO KOMATSU', 'section_num': '302', 'instructor_id': '27 000608'}
{'dept_num': 296, 'course_num': 700, 'instructor_name': '7591 P / WENBO MIN', 'section_num': '303', 'instructor_id': '7 000590'}
{'dept_num': 296, 'course_num': 700, 'instructor_name': '7591 P / WENBO MIN', 'section_num': '304', 'instructor_id': '26 000590'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '0511 P / RASMUS LENTZ', 'section_num': '001', 'instructor_id': '86 000142'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '7615 P / MAREK WERETKA', 'section_num': '001', 'instructor_id': '86 000419'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '7424 P / ZIWEI WANG', 'section_num': '301', 'instructor_id': '27 000551'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '5970 P / YUE LI', 'section_num': '301', 'instructor_id': '27 000517'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '5970 P / YUE LI', 'section_num': '302', 'instructor_id': '7 000517'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '7424 P / ZIWEI WANG', 'section_num': '302', 'instructor_id': '7 000551'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '7424 P / ZIWEI WANG', 'section_num': '303', 'instructor_id': '27 000551'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '5970 P / YUE LI', 'section_num': '303', 'instructor_id': '27 000517'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '5970 P / YUE LI', 'section_num': '304', 'instructor_id': '25 000517'}
{'dept_num': 296, 'course_num': 701, 'instructor_name': '7424 P / ZIWEI WANG', 'section_num': '304', 'instructor_id': '25 000551'}
{'dept_num': 296, 'course_num': 703, 'instructor_name': '3031 P / ANNA BYKHOVSKAYA', 'section_num': '001', 'instructor_id': '27 000624'}
{'dept_num': 296, 'course_num': 703, 'instructor_name': '6062 P / SAMUEL ENGLE', 'section_num': '302', 'instructor_id': '7 000532'}
{'dept_num': 296, 'course_num': 703, 'instructor_name': '6062 P / SAMUEL ENGLE', 'section_num': '303', 'instructor_id': '10 000532'}
{'dept_num': 296, 'course_num': 703, 'instructor_name': '6062 P / SAMUEL ENGLE', 'section_num': '304', 'instructor_id': '10 000532'}
{'dept_num': 296, 'course_num': 704, 'instructor_name': '9885 P / XIAOXIA SHI', 'section_num': '001', 'instructor_id': '87 000397'}
{'dept_num': 296, 'course_num': 704, 'instructor_name': '8045 P / ZHUOLI CHEN', 'section_num': '301', 'instructor_id': '28 000591'}
{'dept_num': 296, 'course_num': 704, 'instructor_name': '5232 P / MENGQI WANG', 'section_num': '302', 'instructor_id': '25 000608'}
{'dept_num': 296, 'course_num': 704, 'instructor_name': '5232 P / MENGQI WANG', 'section_num': '303', 'instructor_id': '28 000608'}
{'dept_num': 296, 'course_num': 704, 'instructor_name': '8045 P / ZHUOLI CHEN', 'section_num': '304', 'instructor_id': '6 000591'}
{'dept_num': 296, 'course_num': 705, 'instructor_name': '2335 P / JEFFREY SMITH', 'section_num': '001', 'instructor_id': '54 000609'}
{'dept_num': 296, 'course_num': 705, 'instructor_name': '2322 P / JESSE GREGORY', 'section_num': '001', 'instructor_id': '54 000415'}
{'dept_num': 296, 'course_num': 705, 'instructor_name': '4082 P / KAI GU', 'section_num': '301', 'instructor_id': '29 000592'}
{'dept_num': 296, 'course_num': 705, 'instructor_name': '4082 P / KAI GU', 'section_num': '302', 'instructor_id': '25 000592'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '5486 P / CHRISTOPHER TABER', 'section_num': '001', 'instructor_id': '105 000439'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '9627 P / JEAN-FRANCOIS HOUDE', 'section_num': '001', 'instructor_id': '105 000418'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '1081 P / KENNETH WEST', 'section_num': '001', 'instructor_id': '105 000260'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '8655 P / YUNHAN SHIN', 'section_num': '301', 'instructor_id': '29 000568'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '8426 P / WANJIA ZHU', 'section_num': '302', 'instructor_id': '25 000549'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '8655 P / YUNHAN SHIN', 'section_num': '303', 'instructor_id': '25 000568'}
{'dept_num': 296, 'course_num': 706, 'instructor_name': '8426 P / WANJIA ZHU', 'section_num': '304', 'instructor_id': '26 000549'}
{'dept_num': 296, 'course_num': 708, 'instructor_name': '7375 P / MATTHEW FRIEDMAN', 'section_num': '001', 'instructor_id': '54 000347'}
{'dept_num': 296, 'course_num': 708, 'instructor_name': '5794 P / ARSENIY STOLYAROV', 'section_num': '301', 'instructor_id': '19 000621'}
{'dept_num': 296, 'course_num': 708, 'instructor_name': '5794 P / ARSENIY STOLYAROV', 'section_num': '302', 'instructor_id': '35 000621'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '9885 P / XIAOXIA SHI', 'section_num': '001', 'instructor_id': '63 000397'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '2790 P / JACK PORTER', 'section_num': '001', 'instructor_id': '63 000097'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '0691 P / JIAN ZHANG', 'section_num': '301', 'instructor_id': '18 000541'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '1713 P / HYUNKYEONG LIM', 'section_num': '302', 'instructor_id': '16 000621'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '1713 P / HYUNKYEONG LIM', 'section_num': '303', 'instructor_id': '17 000621'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '0691 P / JIAN ZHANG', 'section_num': '304', 'instructor_id': '12 000541'}
{'dept_num': 296, 'course_num': 709, 'instructor_name': '1713 X / HYUNKYEONG LIM', 'section_num': '304', 'instructor_id': '12 000621'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0752 P / DANIEL QUINT', 'section_num': '001', 'instructor_id': '63 000435'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0637 P / LONES SMITH', 'section_num': '001', 'instructor_id': '63 000480'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0380 P / CODY KALLEN', 'section_num': '301', 'instructor_id': '15 000609'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '2982 P / SRINIVAS ARIGAPUDI', 'section_num': '302', 'instructor_id': '18 000545'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0380 P / CODY KALLEN', 'section_num': '302', 'instructor_id': '18 000609'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '2982 P / SRINIVAS ARIGAPUDI', 'section_num': '303', 'instructor_id': '14 000545'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0380 P / CODY KALLEN', 'section_num': '303', 'instructor_id': '14 000609'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '2982 P / SRINIVAS ARIGAPUDI', 'section_num': '304', 'instructor_id': '16 000545'}
{'dept_num': 296, 'course_num': 711, 'instructor_name': '0380 P / CODY KALLEN', 'section_num': '304', 'instructor_id': '16 000609'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '6885 P / PHILIP CORBAE', 'section_num': '001', 'instructor_id': '54 000494'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '0794 P / NOAH WILLIAMS', 'section_num': '001', 'instructor_id': '54 000453'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '2847 P / EKATERINA KAZAKOVA', 'section_num': '301', 'instructor_id': '13 000608'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '7417 P / DUONG DANG', 'section_num': '301', 'instructor_id': '13 000620'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '2847 P / EKATERINA KAZAKOVA', 'section_num': '302', 'instructor_id': '12 000608'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '7417 P / DUONG DANG', 'section_num': '302', 'instructor_id': '12 000620'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '7417 P / DUONG DANG', 'section_num': '303', 'instructor_id': '15 000620'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '2847 P / EKATERINA KAZAKOVA', 'section_num': '303', 'instructor_id': '15 000608'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '7417 P / DUONG DANG', 'section_num': '304', 'instructor_id': '14 000620'}
{'dept_num': 296, 'course_num': 712, 'instructor_name': '2847 P / EKATERINA KAZAKOVA', 'section_num': '304', 'instructor_id': '14 000608'}
{'dept_num': 296, 'course_num': 715, 'instructor_name': '9885 P / XIAOXIA SHI', 'section_num': '001', 'instructor_id': '16 000397'}
{'dept_num': 296, 'course_num': 715, 'instructor_name': '2790 P / JACK PORTER', 'section_num': '001', 'instructor_id': '16 000097'}
{'dept_num': 296, 'course_num': 725, 'instructor_name': '3967 P / CHRISTOPHER SULLIVAN', 'section_num': '001', 'instructor_id': '60 000390'}
{'dept_num': 296, 'course_num': 725, 'instructor_name': '0365 P / LORENZO MAGNOLFI', 'section_num': '001', 'instructor_id': '60 000579'}
{'dept_num': 296, 'course_num': 725, 'instructor_name': '6108 P / GREGORY KIRWIN', 'section_num': '301', 'instructor_id': '21 000621'}
{'dept_num': 296, 'course_num': 725, 'instructor_name': '6108 P / GREGORY KIRWIN', 'section_num': '302', 'instructor_id': '20 000621'}
{'dept_num': 296, 'course_num': 725, 'instructor_name': '6108 P / GREGORY KIRWIN', 'section_num': '303', 'instructor_id': '19 000621'}
{'dept_num': 296, 'course_num': 741, 'instructor_name': '2335 P / JEFFREY SMITH', 'section_num': '001', 'instructor_id': '22 000609'}
{'dept_num': 296, 'course_num': 741, 'instructor_name': '2684 P / CORINA MOMMAERTS', 'section_num': '001', 'instructor_id': '22 000367'}
{'dept_num': 296, 'course_num': 750, 'instructor_name': '1032 P / JOHN KENNAN', 'section_num': '001', 'instructor_id': '11 000260'}
{'dept_num': 296, 'course_num': 750, 'instructor_name': '0511 P / RASMUS LENTZ', 'section_num': '001', 'instructor_id': '11 000142'}
{'dept_num': 296, 'course_num': 761, 'instructor_name': '5013 P / KENNETH HENDRICKS', 'section_num': '001', 'instructor_id': '19 000106'}
{'dept_num': 296, 'course_num': 761, 'instructor_name': '0365 P / LORENZO MAGNOLFI', 'section_num': '001', 'instructor_id': '19 000579'}
{'dept_num': 296, 'course_num': 770, 'instructor_name': '0365 X / LORENZO MAGNOLFI', 'section_num': '001', 'instructor_id': '60 000579'}
{'dept_num': 296, 'course_num': 770, 'instructor_name': '4762 P / KIM RUHL', 'section_num': '001', 'instructor_id': '60 000040'}
{'dept_num': 296, 'course_num': 805, 'instructor_name': '1403 X / MARZENA ROSTEK', 'section_num': '001', 'instructor_id': '6 000418'}
{'dept_num': 296, 'course_num': 805, 'instructor_name': '0637 P / LONES SMITH', 'section_num': '001', 'instructor_id': '6 000480'}
{'dept_num': 296, 'course_num': 899, 'instructor_name': '6885 P / PHILIP CORBAE', 'section_num': '001', 'instructor_id': '22 000494'}
{'dept_num': 296, 'course_num': 899, 'instructor_name': '4762 X / KIM RUHL', 'section_num': '001', 'instructor_id': '22 000040'}
{'dept_num': 296, 'course_num': 901, 'instructor_name': '0752 P / DANIEL QUINT', 'section_num': '001', 'instructor_id': '7 000435'}
{'dept_num': 296, 'course_num': 903, 'instructor_name': '3967 P / CHRISTOPHER SULLIVAN', 'section_num': '001', 'instructor_id': '20 000390'}
{'dept_num': 296, 'course_num': 913, 'instructor_name': '3506 P / BRUCE HANSEN', 'section_num': '001', 'instructor_id': '5 000301'}
{'dept_num': 296, 'course_num': 955, 'instructor_name': '5486 P / CHRISTOPHER TABER', 'section_num': '001', 'instructor_id': '24 000439'}
{'dept_num': 296, 'course_num': 965, 'instructor_name': '6885 P / PHILIP CORBAE', 'section_num': '001', 'instructor_id': '16 000494'}
{'dept_num': 296, 'course_num': 968, 'instructor_name': '2684 P / CORINA MOMMAERTS', 'section_num': '001', 'instructor_id': '17 000367'}
{'dept_num': 296, 'course_num': 977, 'instructor_name': '3600 P / CHARLES ENGEL', 'section_num': '001', 'instructor_id': '7 000321'}
{'dept_num': 296, 'course_num': 983, 'instructor_name': '8092 P / NEIL KODESH', 'section_num': '001', 'instructor_id': '0 000157'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '3600 P / CHARLES ENGEL', 'section_num': '001', 'instructor_id': '3 000321'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '9627 P / JEAN-FRANCOIS HOUDE', 'section_num': '002', 'instructor_id': '5 000418'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '1081 P / KENNETH WEST', 'section_num': '006', 'instructor_id': '1 000260'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '1032 P / JOHN KENNAN', 'section_num': '010', 'instructor_id': '2 000260'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '5013 P / KENNETH HENDRICKS', 'section_num': '015', 'instructor_id': '1 000106'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '2322 P / JESSE GREGORY', 'section_num': '016', 'instructor_id': '1 000415'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '9990 P / ANANTH SESHADRI', 'section_num': '017', 'instructor_id': '3 000312'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '1093 P / ALAN SORENSEN', 'section_num': '019', 'instructor_id': '9 000493'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '6885 P / PHILIP CORBAE', 'section_num': '021', 'instructor_id': '5 000494'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '3506 P / BRUCE HANSEN', 'section_num': '022', 'instructor_id': '1 000301'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '1403 P / MARZENA ROSTEK', 'section_num': '026', 'instructor_id': '1 000418'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '7615 P / MAREK WERETKA', 'section_num': '027', 'instructor_id': '2 000419'}
{'dept_num': 296, 'course_num': 990, 'instructor_name': '2735 P / MATTHEW WISWALL', 'section_num': '028', 'instructor_id': '2 000077'}
{'dept_num': 296, 'course_num': 999, 'instructor_name': '1403 P / MARZENA ROSTEK', 'section_num': '006', 'instructor_id': '2 000418'}
{'dept_num': 296, 'course_num': 999, 'instructor_name': '9990 P / ANANTH SESHADRI', 'section_num': '007', 'instructor_id': '1 000312'}
{'dept_num': 296, 'course_num': 999, 'instructor_name': '5013 P / KENNETH HENDRICKS', 'section_num': '010', 'instructor_id': '1 000106'}
{'dept_num': 298, 'course_num': 103, 'instructor_name': '6708 P / ZHIJUN REN', 'section_num': '001', 'instructor_id': '7 000532'}
{'dept_num': 298, 'course_num': 103, 'instructor_name': '2664 P / YE LIN', 'section_num': '301', 'instructor_id': '1 000621'}
{'dept_num': 298, 'course_num': 103, 'instructor_name': '2664 P / YE LIN', 'section_num': '302', 'instructor_id': '2 000621'}
{'dept_num': 298, 'course_num': 103, 'instructor_name': '2664 P / YE LIN', 'section_num': '303', 'instructor_id': '3 000621'}
{'dept_num': 298, 'course_num': 103, 'instructor_name': '2664 P / YE LIN', 'section_num': '304', 'instructor_id': '1 000621'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '4315 P / VIREN MURTHY', 'section_num': '001', 'instructor_id': '10 000510'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '6016 P / SHATRUNJAY MALL', 'section_num': '301', 'instructor_id': '3 000590'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '6016 P / SHATRUNJAY MALL', 'section_num': '302', 'instructor_id': '2 000590'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '6016 P / SHATRUNJAY MALL', 'section_num': '303', 'instructor_id': '5 000590'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '6016 P / SHATRUNJAY MALL', 'section_num': '304', 'instructor_id': '0 000590'}
{'dept_num': 298, 'course_num': 255, 'instructor_name': '4315 P / VIREN MURTHY', 'section_num': '333', 'instructor_id': '0 000510'}
{'dept_num': 298, 'course_num': 301, 'instructor_name': '5204 P / EUN SIL OH', 'section_num': '001', 'instructor_id': '3 000472'}
{'dept_num': 298, 'course_num': 342, 'instructor_name': '4314 P / JUDD KINZLEY', 'section_num': '001', 'instructor_id': '6 000510'}
{'dept_num': 298, 'course_num': 342, 'instructor_name': '0085 P / AIJIE SHI', 'section_num': '301', 'instructor_id': '0 000608'}
{'dept_num': 298, 'course_num': 342, 'instructor_name': '0085 P / AIJIE SHI', 'section_num': '302', 'instructor_id': '2 000608'}
{'dept_num': 298, 'course_num': 342, 'instructor_name': '0085 P / AIJIE SHI', 'section_num': '303', 'instructor_id': '2 000608'}
