{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'DOROTHY CHENG', 'section_num': '004', 'instructor_id': '0004893038'},,,DOROTHY CHENG',DOROTHY CHENG,0004893038'},0004893038,,600,112,0004893038,DOROTHY CHENG
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'CULLEN MCDONALD', 'section_num': '007', 'instructor_id': '0004622309'},,,CULLEN MCDONALD',CULLEN MCDONALD,0004622309'},0004622309,,600,112,0004622309,CULLEN MCDONALD
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'DOROTHY CHENG', 'section_num': '007', 'instructor_id': '0004893038'},,,DOROTHY CHENG',DOROTHY CHENG,0004893038'},0004893038,,600,112,0004893038,DOROTHY CHENG
{'dept_num': 600, 'course_num': 113, 'instructor_name': 'EUGENIA MALITSKY', 'section_num': '001', 'instructor_id': '0003675595'},,,EUGENIA MALITSKY',EUGENIA MALITSKY,0003675595'},0003675595,,600,113,0003675595,EUGENIA MALITSKY
{'dept_num': 600, 'course_num': 113, 'instructor_name': 'EUGENIA MALITSKY', 'section_num': '002', 'instructor_id': '0003675595'},,,EUGENIA MALITSKY',EUGENIA MALITSKY,0003675595'},0003675595,,600,113,0003675595,EUGENIA MALITSKY
{'dept_num': 600, 'course_num': 113, 'instructor_name': 'EUGENIA MALITSKY', 'section_num': '003', 'instructor_id': '0003675595'},,,EUGENIA MALITSKY',EUGENIA MALITSKY,0003675595'},0003675595,,600,113,0003675595,EUGENIA MALITSKY
{'dept_num': 600, 'course_num': 114, 'instructor_name': 'DIANE RIVARD', 'section_num': '001', 'instructor_id': '0001131417'},,,DIANE RIVARD',DIANE RIVARD,0001131417'},0001131417,,600,114,0001131417,DIANE RIVARD
{'dept_num': 600, 'course_num': 114, 'instructor_name': 'KAASHYAPEE JHA', 'section_num': '301', 'instructor_id': '0004577684'},,,KAASHYAPEE JHA',KAASHYAPEE JHA,0004577684'},0004577684,,600,114,0004577684,KAASHYAPEE JHA
{'dept_num': 600, 'course_num': 114, 'instructor_name': 'KAASHYAPEE JHA', 'section_num': '303', 'instructor_id': '0004577684'},,,KAASHYAPEE JHA',KAASHYAPEE JHA,0004577684'},0004577684,,600,114,0004577684,KAASHYAPEE JHA
{'dept_num': 600, 'course_num': 114, 'instructor_name': 'VLADIMIR SOTIROV', 'section_num': '305', 'instructor_id': '0004372809'},,,VLADIMIR SOTIROV',VLADIMIR SOTIROV,0004372809'},0004372809,,600,114,0004372809,VLADIMIR SOTIROV
{'dept_num': 600, 'course_num': 114, 'instructor_name': 'VLADIMIR SOTIROV', 'section_num': '307', 'instructor_id': '0004372809'},,,VLADIMIR SOTIROV',VLADIMIR SOTIROV,0004372809'},0004372809,,600,114,0004372809,VLADIMIR SOTIROV
{'dept_num': 600, 'course_num': 130, 'instructor_name': 'MICHAEL JULIAN', 'section_num': '001', 'instructor_id': '0004088607'},,,MICHAEL JULIAN',MICHAEL JULIAN,0004088607'},0004088607,,600,130,0004088607,MICHAEL JULIAN
{'dept_num': 600, 'course_num': 130, 'instructor_name': 'REBECCA VINSONHALER', 'section_num': '002', 'instructor_id': '0005177080'},,,REBECCA VINSONHALER',REBECCA VINSONHALER,0005177080'},0005177080,,600,130,0005177080,REBECCA VINSONHALER
{'dept_num': 600, 'course_num': 131, 'instructor_name': 'NATALIA BAILEY', 'section_num': '002', 'instructor_id': '0003144615'},,,NATALIA BAILEY',NATALIA BAILEY,0003144615'},0003144615,,600,131,0003144615,NATALIA BAILEY
{'dept_num': 600, 'course_num': 132, 'instructor_name': 'HYEJIN YEON', 'section_num': '001', 'instructor_id': '0005183889'},,,HYEJIN YEON',HYEJIN YEON,0005183889'},0005183889,,600,132,0005183889,HYEJIN YEON
{'dept_num': 600, 'course_num': 132, 'instructor_name': 'CHIARA FRANCESCHINI', 'section_num': '002', 'instructor_id': '0005541497'},,,CHIARA FRANCESCHINI',CHIARA FRANCESCHINI,0005541497'},0005541497,,600,132,0005541497,CHIARA FRANCESCHINI
{'dept_num': 600, 'course_num': 135, 'instructor_name': 'SHIRIN MALEKPOUR', 'section_num': '001', 'instructor_id': '0003949560'},,,SHIRIN MALEKPOUR',SHIRIN MALEKPOUR,0003949560'},0003949560,,600,135,0003949560,SHIRIN MALEKPOUR
{'dept_num': 600, 'course_num': 138, 'instructor_name': 'OH HOON KWON', 'section_num': '001', 'instructor_id': '0004957894'},,,OH HOON KWON',OH HOON KWON,0004957894'},0004957894,,600,138,0004957894,OH HOON KWON
{'dept_num': 600, 'course_num': 141, 'instructor_name': 'STEFFEN LEMPP', 'section_num': '001', 'instructor_id': '0002600973'},,,STEFFEN LEMPP',STEFFEN LEMPP,0002600973'},0002600973,,600,141,0002600973,STEFFEN LEMPP
{'dept_num': 600, 'course_num': 141, 'instructor_name': 'AMIR ASSADI', 'section_num': '001', 'instructor_id': '0002602086'},,,AMIR ASSADI',AMIR ASSADI,0002602086'},0002602086,,600,141,0002602086,AMIR ASSADI
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'MANUEL GONZALEZ VILLA', 'section_num': '001', 'instructor_id': '0005442284'},,,MANUEL GONZALEZ VILLA',MANUEL GONZALEZ VILLA,0005442284'},0005442284,,600,211,0005442284,MANUEL GONZALEZ VILLA
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'SHI JIN', 'section_num': '002', 'instructor_id': '0003127330'},,,SHI JIN',SHI JIN,0003127330'},0003127330,,600,211,0003127330,SHI JIN
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'FAN YANG', 'section_num': '303', 'instructor_id': '0005327157'},,,FAN YANG',FAN YANG,0005327157'},0005327157,,600,211,0005327157,FAN YANG
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JACOB GLOE', 'section_num': '304', 'instructor_id': '0004835556'},,,JACOB GLOE',JACOB GLOE,0004835556'},0004835556,,600,211,0004835556,JACOB GLOE
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'DONGXI YE', 'section_num': '305', 'instructor_id': '0004952249'},,,DONGXI YE',DONGXI YE,0004952249'},0004952249,,600,211,0004952249,DONGXI YE
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JING HAO', 'section_num': '306', 'instructor_id': '0004288294'},,,JING HAO',JING HAO,0004288294'},0004288294,,600,211,0004288294,JING HAO
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'KARTHI MUTHUSAMY BALUSAMY', 'section_num': '307', 'instructor_id': '0005297429'},,,KARTHI MUTHUSAMY BALUSAMY',KARTHI MUTHUSAMY BALUSAMY,0005297429'},0005297429,,600,211,0005297429,KARTHI MUTHUSAMY BALUSAMY
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'DONGXI YE', 'section_num': '308', 'instructor_id': '0004952249'},,,DONGXI YE',DONGXI YE,0004952249'},0004952249,,600,211,0004952249,DONGXI YE
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JACOB GLOE', 'section_num': '309', 'instructor_id': '0004835556'},,,JACOB GLOE',JACOB GLOE,0004835556'},0004835556,,600,211,0004835556,JACOB GLOE
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JING HAO', 'section_num': '310', 'instructor_id': '0004288294'},,,JING HAO',JING HAO,0004288294'},0004288294,,600,211,0004288294,JING HAO
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'FAN YANG', 'section_num': '311', 'instructor_id': '0005327157'},,,FAN YANG',FAN YANG,0005327157'},0005327157,,600,211,0005327157,FAN YANG
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'ZHENG LU', 'section_num': '321', 'instructor_id': '0005178945'},,,ZHENG LU',ZHENG LU,0005178945'},0005178945,,600,211,0005178945,ZHENG LU
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'ZHENG LU', 'section_num': '323', 'instructor_id': '0005178945'},,,ZHENG LU',ZHENG LU,0005178945'},0005178945,,600,211,0005178945,ZHENG LU
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JOSHUA BLATZ', 'section_num': '325', 'instructor_id': '0005162131'},,,JOSHUA BLATZ',JOSHUA BLATZ,0005162131'},0005162131,,600,211,0005162131,JOSHUA BLATZ
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'DAVID MARSICO', 'section_num': '326', 'instructor_id': '0005525744'},,,DAVID MARSICO',DAVID MARSICO,0005525744'},0005525744,,600,211,0005525744,DAVID MARSICO
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'JOSHUA BLATZ', 'section_num': '327', 'instructor_id': '0005162131'},,,JOSHUA BLATZ',JOSHUA BLATZ,0005162131'},0005162131,,600,211,0005162131,JOSHUA BLATZ
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'MICHAEL FLORES', 'section_num': '328', 'instructor_id': '0005516665'},,,MICHAEL FLORES',MICHAEL FLORES,0005516665'},0005516665,,600,211,0005516665,MICHAEL FLORES
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'DAVID MARSICO', 'section_num': '329', 'instructor_id': '0005525744'},,,DAVID MARSICO',DAVID MARSICO,0005525744'},0005525744,,600,211,0005525744,DAVID MARSICO
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'HANQING LU', 'section_num': '330', 'instructor_id': '0005258574'},,,HANQING LU',HANQING LU,0005258574'},0005258574,,600,211,0005258574,HANQING LU
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'MICHAEL FLORES', 'section_num': '331', 'instructor_id': '0005516665'},,,MICHAEL FLORES',MICHAEL FLORES,0005516665'},0005516665,,600,211,0005516665,MICHAEL FLORES
{'dept_num': 600, 'course_num': 211, 'instructor_name': 'HANQING LU', 'section_num': '332', 'instructor_id': '0005258574'},,,HANQING LU',HANQING LU,0005258574'},0005258574,,600,211,0005258574,HANQING LU
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'MARKO BUDISIC', 'section_num': '001', 'instructor_id': '0005215397'},,,MARKO BUDISIC',MARKO BUDISIC,0005215397'},0005215397,,600,213,0005215397,MARKO BUDISIC
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'KE MA', 'section_num': '302', 'instructor_id': '0005335234'},,,KE MA',KE MA,0005335234'},0005335234,,600,213,0005335234,KE MA
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'WONTAE HAN', 'section_num': '303', 'instructor_id': '0004725156'},,,WONTAE HAN',WONTAE HAN,0004725156'},0004725156,,600,213,0004725156,WONTAE HAN
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'KE MA', 'section_num': '304', 'instructor_id': '0005335234'},,,KE MA',KE MA,0005335234'},0005335234,,600,213,0005335234,KE MA
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'WONTAE HAN', 'section_num': '305', 'instructor_id': '0004725156'},,,WONTAE HAN',WONTAE HAN,0004725156'},0004725156,,600,213,0004725156,WONTAE HAN
{'dept_num': 600, 'course_num': 213, 'instructor_name': 'WONTAE HAN', 'section_num': '306', 'instructor_id': '0004725156'},,,WONTAE HAN',WONTAE HAN,0004725156'},0004725156,,600,213,0004725156,WONTAE HAN
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'GABRIELE MEYER', 'section_num': '001', 'instructor_id': '0003234517'},,,GABRIELE MEYER',GABRIELE MEYER,0003234517'},0003234517,,600,217,0003234517,GABRIELE MEYER
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'GABRIELE MEYER', 'section_num': '002', 'instructor_id': '0003234517'},,,GABRIELE MEYER',GABRIELE MEYER,0003234517'},0003234517,,600,217,0003234517,GABRIELE MEYER
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JAEHO LEE', 'section_num': '303', 'instructor_id': '0004144471'},,,JAEHO LEE',JAEHO LEE,0004144471'},0004144471,,600,217,0004144471,JAEHO LEE
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JAKE MALLOY', 'section_num': '304', 'instructor_id': '0005182990'},,,JAKE MALLOY',JAKE MALLOY,0005182990'},0005182990,,600,217,0005182990,JAKE MALLOY
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JAKE MALLOY', 'section_num': '305', 'instructor_id': '0005182990'},,,JAKE MALLOY',JAKE MALLOY,0005182990'},0005182990,,600,217,0005182990,JAKE MALLOY
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JAEHO LEE', 'section_num': '306', 'instructor_id': '0004144471'},,,JAEHO LEE',JAEHO LEE,0004144471'},0004144471,,600,217,0004144471,JAEHO LEE
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'CHRISTIAN NOACK', 'section_num': '307', 'instructor_id': '0005020419'},,,CHRISTIAN NOACK',CHRISTIAN NOACK,0005020419'},0005020419,,600,217,0005020419,CHRISTIAN NOACK
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'XIANGYU GUO', 'section_num': '308', 'instructor_id': '0004893060'},,,XIANGYU GUO',XIANGYU GUO,0004893060'},0004893060,,600,217,0004893060,XIANGYU GUO
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'ETHAN MCCARTHY', 'section_num': '309', 'instructor_id': '0004366516'},,,ETHAN MCCARTHY',ETHAN MCCARTHY,0004366516'},0004366516,,600,217,0004366516,ETHAN MCCARTHY
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'CHRISTIAN NOACK', 'section_num': '310', 'instructor_id': '0005020419'},,,CHRISTIAN NOACK',CHRISTIAN NOACK,0005020419'},0005020419,,600,217,0005020419,CHRISTIAN NOACK
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'ETHAN MCCARTHY', 'section_num': '311', 'instructor_id': '0004366516'},,,ETHAN MCCARTHY',ETHAN MCCARTHY,0004366516'},0004366516,,600,217,0004366516,ETHAN MCCARTHY
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JOHN LYNCH', 'section_num': '323', 'instructor_id': '0005029496'},,,JOHN LYNCH',JOHN LYNCH,0005029496'},0005029496,,600,217,0005029496,JOHN LYNCH
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'XIANGYU GUO', 'section_num': '324', 'instructor_id': '0004893060'},,,XIANGYU GUO',XIANGYU GUO,0004893060'},0004893060,,600,217,0004893060,XIANGYU GUO
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'JOHN LYNCH', 'section_num': '325', 'instructor_id': '0005029496'},,,JOHN LYNCH',JOHN LYNCH,0005029496'},0005029496,,600,217,0005029496,JOHN LYNCH
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'VICTOR CAVALCANTI', 'section_num': '326', 'instructor_id': '0005125920'},,,VICTOR CAVALCANTI',VICTOR CAVALCANTI,0005125920'},0005125920,,600,217,0005125920,VICTOR CAVALCANTI
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'VICTOR CAVALCANTI', 'section_num': '327', 'instructor_id': '0005125920'},,,VICTOR CAVALCANTI',VICTOR CAVALCANTI,0005125920'},0005125920,,600,217,0005125920,VICTOR CAVALCANTI
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'LIU LIU', 'section_num': '328', 'instructor_id': '0005017488'},,,LIU LIU',LIU LIU,0005017488'},0005017488,,600,217,0005017488,LIU LIU
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'LIU LIU', 'section_num': '329', 'instructor_id': '0005017488'},,,LIU LIU',LIU LIU,0005017488'},0005017488,,600,217,0005017488,LIU LIU
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'ADRIAN TOVAR LOPEZ', 'section_num': '330', 'instructor_id': '0005182109'},,,ADRIAN TOVAR LOPEZ',ADRIAN TOVAR LOPEZ,0005182109'},0005182109,,600,217,0005182109,ADRIAN TOVAR LOPEZ
{'dept_num': 600, 'course_num': 217, 'instructor_name': 'ADRIAN TOVAR LOPEZ', 'section_num': '331', 'instructor_id': '0005182109'},,,ADRIAN TOVAR LOPEZ',ADRIAN TOVAR LOPEZ,0005182109'},0005182109,,600,217,0005182109,ADRIAN TOVAR LOPEZ
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'MARIA SOLEDAD BENGURIA DEPASSIER', 'section_num': '001', 'instructor_id': '0004437386'},,,MARIA SOLEDAD BENGURIA DEPASSIER',MARIA SOLEDAD BENGURIA DEPASSIER,0004437386'},0004437386,,600,221,0004437386,MARIA SOLEDAD BENGURIA DEPASSIER
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'MARIA SOLEDAD BENGURIA DEPASSIER', 'section_num': '002', 'instructor_id': '0004437386'},,,MARIA SOLEDAD BENGURIA DEPASSIER',MARIA SOLEDAD BENGURIA DEPASSIER,0004437386'},0004437386,,600,221,0004437386,MARIA SOLEDAD BENGURIA DEPASSIER
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'HANS CHAUMONT', 'section_num': '301', 'instructor_id': '0005023233'},,,HANS CHAUMONT',HANS CHAUMONT,0005023233'},0005023233,,600,221,0005023233,HANS CHAUMONT
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'HANS CHAUMONT', 'section_num': '303', 'instructor_id': '0005023233'},,,HANS CHAUMONT',HANS CHAUMONT,0005023233'},0005023233,,600,221,0005023233,HANS CHAUMONT
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'JAEUN PARK', 'section_num': '304', 'instructor_id': '0005335277'},,,JAEUN PARK',JAEUN PARK,0005335277'},0005335277,,600,221,0005335277,JAEUN PARK
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'EWAN DALBY', 'section_num': '305', 'instructor_id': '0005522714'},,,EWAN DALBY',EWAN DALBY,0005522714'},0005522714,,600,221,0005522714,EWAN DALBY
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'JAEUN PARK', 'section_num': '306', 'instructor_id': '0005335277'},,,JAEUN PARK',JAEUN PARK,0005335277'},0005335277,,600,221,0005335277,JAEUN PARK
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'SALVATORE PARENTI', 'section_num': '307', 'instructor_id': '0004616475'},,,SALVATORE PARENTI',SALVATORE PARENTI,0004616475'},0004616475,,600,221,0004616475,SALVATORE PARENTI
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'EWAN DALBY', 'section_num': '308', 'instructor_id': '0005522714'},,,EWAN DALBY',EWAN DALBY,0005522714'},0005522714,,600,221,0005522714,EWAN DALBY
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'SALVATORE PARENTI', 'section_num': '309', 'instructor_id': '0004616475'},,,SALVATORE PARENTI',SALVATORE PARENTI,0004616475'},0004616475,,600,221,0004616475,SALVATORE PARENTI
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'JENNIFER DETLOR', 'section_num': '321', 'instructor_id': '0004634053'},,,JENNIFER DETLOR',JENNIFER DETLOR,0004634053'},0004634053,,600,221,0004634053,JENNIFER DETLOR
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'JENNIFER DETLOR', 'section_num': '323', 'instructor_id': '0004634053'},,,JENNIFER DETLOR',JENNIFER DETLOR,0004634053'},0004634053,,600,221,0004634053,JENNIFER DETLOR
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'TEJAS BHOJRAJ', 'section_num': '325', 'instructor_id': '0005123440'},,,TEJAS BHOJRAJ',TEJAS BHOJRAJ,0005123440'},0005123440,,600,221,0005123440,TEJAS BHOJRAJ
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'SHENGYUAN HUANG', 'section_num': '326', 'instructor_id': '0005507285'},,,SHENGYUAN HUANG',SHENGYUAN HUANG,0005507285'},0005507285,,600,221,0005507285,SHENGYUAN HUANG
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'TEJAS BHOJRAJ', 'section_num': '327', 'instructor_id': '0005123440'},,,TEJAS BHOJRAJ',TEJAS BHOJRAJ,0005123440'},0005123440,,600,221,0005123440,TEJAS BHOJRAJ
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'SHENGYUAN HUANG', 'section_num': '328', 'instructor_id': '0005507285'},,,SHENGYUAN HUANG',SHENGYUAN HUANG,0005507285'},0005507285,,600,221,0005507285,SHENGYUAN HUANG
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'MICHELLE STEINBERG', 'section_num': '329', 'instructor_id': '0004013198'},,,MICHELLE STEINBERG',MICHELLE STEINBERG,0004013198'},0004013198,,600,221,0004013198,MICHELLE STEINBERG
{'dept_num': 600, 'course_num': 221, 'instructor_name': 'MICHELLE STEINBERG', 'section_num': '331', 'instructor_id': '0004013198'},,,MICHELLE STEINBERG',MICHELLE STEINBERG,0004013198'},0004013198,,600,221,0004013198,MICHELLE STEINBERG
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'XIANGHONG GONG', 'section_num': '001', 'instructor_id': '0003230525'},,,XIANGHONG GONG',XIANGHONG GONG,0003230525'},0003230525,,600,222,0003230525,XIANGHONG GONG
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'SIMON MARSHALL', 'section_num': '002', 'instructor_id': '0004148279'},,,SIMON MARSHALL',SIMON MARSHALL,0004148279'},0004148279,,600,222,0004148279,SIMON MARSHALL
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'JENNIFER BEICHMAN', 'section_num': '003', 'instructor_id': '0003519703'},,,JENNIFER BEICHMAN',JENNIFER BEICHMAN,0003519703'},0003519703,,600,222,0003519703,JENNIFER BEICHMAN
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'SAVERIO SPAGNOLIE', 'section_num': '004', 'instructor_id': '0005118407'},,,SAVERIO SPAGNOLIE',SAVERIO SPAGNOLIE,0005118407'},0005118407,,600,222,0005118407,SAVERIO SPAGNOLIE
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'DMYTRO KUZMENKO', 'section_num': '301', 'instructor_id': '0005522319'},,,DMYTRO KUZMENKO',DMYTRO KUZMENKO,0005522319'},0005522319,,600,222,0005522319,DMYTRO KUZMENKO
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'BINGYANG HU', 'section_num': '303', 'instructor_id': '0005542252'},,,BINGYANG HU',BINGYANG HU,0005542252'},0005542252,,600,222,0005542252,BINGYANG HU
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'CHRISTOPHER BREEDEN', 'section_num': '305', 'instructor_id': '0004528737'},,,CHRISTOPHER BREEDEN',CHRISTOPHER BREEDEN,0004528737'},0004528737,,600,222,0004528737,CHRISTOPHER BREEDEN
{'dept_num': 600, 'course_num': 222, 'instructor_name': 'POLLY YU', 'section_num': '306', 'instructor_id': '0005299692'},,,POLLY YU',POLLY YU,0005299692'},0005299692,,600,222,0005299692,POLLY YU
