{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KATHERINE LAUSHMAN', 'section_num': '306', 'instructor_id': '0005325622'},,,KATHERINE LAUSHMAN',KATHERINE LAUSHMAN,0005325622'},0005325622,,208,152,0005325622,KATHERINE LAUSHMAN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICAH KLOPPENBURG', 'section_num': '307', 'instructor_id': '0003577522'},,,MICAH KLOPPENBURG',MICAH KLOPPENBURG,0003577522'},0003577522,,208,152,0003577522,MICAH KLOPPENBURG
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'PHILLIP RYNISH', 'section_num': '308', 'instructor_id': '0004293414'},,,PHILLIP RYNISH',PHILLIP RYNISH,0004293414'},0004293414,,208,152,0004293414,PHILLIP RYNISH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MELODY SAIN', 'section_num': '308', 'instructor_id': '0005524082'},,,MELODY SAIN',MELODY SAIN,0005524082'},0005524082,,208,152,0005524082,MELODY SAIN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA SALVI', 'section_num': '309', 'instructor_id': '0005696621'},,,AMANDA SALVI',AMANDA SALVI,0005696621'},0005696621,,208,152,0005696621,AMANDA SALVI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA SALVI', 'section_num': '310', 'instructor_id': '0005696621'},,,AMANDA SALVI',AMANDA SALVI,0005696621'},0005696621,,208,152,0005696621,AMANDA SALVI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'JUANITA DIAZ', 'section_num': '311', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,152,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIE DEMATATIS', 'section_num': '311', 'instructor_id': '0005700725'},,,MARIE DEMATATIS',MARIE DEMATATIS,0005700725'},0005700725,,208,152,0005700725,MARIE DEMATATIS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '312', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KATHERINE LAUSHMAN', 'section_num': '312', 'instructor_id': '0005325622'},,,KATHERINE LAUSHMAN',KATHERINE LAUSHMAN,0005325622'},0005325622,,208,152,0005325622,KATHERINE LAUSHMAN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MEAGAN SOBEL', 'section_num': '313', 'instructor_id': '0004643939'},,,MEAGAN SOBEL',MEAGAN SOBEL,0004643939'},0004643939,,208,152,0004643939,MEAGAN SOBEL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SEAN SPENCER', 'section_num': '314', 'instructor_id': '0004750711'},,,SEAN SPENCER',SEAN SPENCER,0004750711'},0004750711,,208,152,0004750711,SEAN SPENCER
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIE DEMATATIS', 'section_num': '315', 'instructor_id': '0005700725'},,,MARIE DEMATATIS',MARIE DEMATATIS,0005700725'},0005700725,,208,152,0005700725,MARIE DEMATATIS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SEAN SPENCER', 'section_num': '315', 'instructor_id': '0004750711'},,,SEAN SPENCER',SEAN SPENCER,0004750711'},0004750711,,208,152,0004750711,SEAN SPENCER
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'PAULA PERRIG', 'section_num': '316', 'instructor_id': '0005097826'},,,PAULA PERRIG',PAULA PERRIG,0005097826'},0005097826,,208,152,0005097826,PAULA PERRIG
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'PAULA PERRIG', 'section_num': '317', 'instructor_id': '0005097826'},,,PAULA PERRIG',PAULA PERRIG,0005097826'},0005097826,,208,152,0005097826,PAULA PERRIG
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'JUANITA DIAZ', 'section_num': '318', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,152,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MEAGAN SOBEL', 'section_num': '319', 'instructor_id': '0004643939'},,,MEAGAN SOBEL',MEAGAN SOBEL,0004643939'},0004643939,,208,152,0004643939,MEAGAN SOBEL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HALEY BRIEL', 'section_num': '319', 'instructor_id': '0004354699'},,,HALEY BRIEL',HALEY BRIEL,0004354699'},0004354699,,208,152,0004354699,HALEY BRIEL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MELODY SAIN', 'section_num': '320', 'instructor_id': '0005524082'},,,MELODY SAIN',MELODY SAIN,0005524082'},0005524082,,208,152,0005524082,MELODY SAIN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AARON LAMB', 'section_num': '321', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,152,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'THOR JEPPSON', 'section_num': '321', 'instructor_id': '0004621294'},,,THOR JEPPSON',THOR JEPPSON,0004621294'},0004621294,,208,152,0004621294,THOR JEPPSON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICHAEL PIOTROWSKI', 'section_num': '322', 'instructor_id': '0004140068'},,,MICHAEL PIOTROWSKI',MICHAEL PIOTROWSKI,0004140068'},0004140068,,208,152,0004140068,MICHAEL PIOTROWSKI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICHAEL PIOTROWSKI', 'section_num': '323', 'instructor_id': '0004140068'},,,MICHAEL PIOTROWSKI',MICHAEL PIOTROWSKI,0004140068'},0004140068,,208,152,0004140068,MICHAEL PIOTROWSKI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'WILLIAM MORTON', 'section_num': '601', 'instructor_id': '0005695799'},,,WILLIAM MORTON',WILLIAM MORTON,0005695799'},0005695799,,208,152,0005695799,WILLIAM MORTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '602', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIANA DALLAPIAZZA', 'section_num': '603', 'instructor_id': '0004531729'},,,MARIANA DALLAPIAZZA',MARIANA DALLAPIAZZA,0004531729'},0004531729,,208,152,0004531729,MARIANA DALLAPIAZZA
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'LUCAS NELL', 'section_num': '604', 'instructor_id': '0005014182'},,,LUCAS NELL',LUCAS NELL,0005014182'},0005014182,,208,152,0005014182,LUCAS NELL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '605', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'WILLIAM MORTON', 'section_num': '606', 'instructor_id': '0005695799'},,,WILLIAM MORTON',WILLIAM MORTON,0005695799'},0005695799,,208,152,0005695799,WILLIAM MORTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'WILLIAM MORTON', 'section_num': '607', 'instructor_id': '0005695799'},,,WILLIAM MORTON',WILLIAM MORTON,0005695799'},0005695799,,208,152,0005695799,WILLIAM MORTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ABDALLA IBRAHIM', 'section_num': '608', 'instructor_id': '0005038933'},,,ABDALLA IBRAHIM',ABDALLA IBRAHIM,0005038933'},0005038933,,208,152,0005038933,ABDALLA IBRAHIM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '609', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ABDALLA IBRAHIM', 'section_num': '610', 'instructor_id': '0005038933'},,,ABDALLA IBRAHIM',ABDALLA IBRAHIM,0005038933'},0005038933,,208,152,0005038933,ABDALLA IBRAHIM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ABDALLA IBRAHIM', 'section_num': '611', 'instructor_id': '0005038933'},,,ABDALLA IBRAHIM',ABDALLA IBRAHIM,0005038933'},0005038933,,208,152,0005038933,ABDALLA IBRAHIM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'WILLIAM MORTON', 'section_num': '612', 'instructor_id': '0005695799'},,,WILLIAM MORTON',WILLIAM MORTON,0005695799'},0005695799,,208,152,0005695799,WILLIAM MORTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIANA DALLAPIAZZA', 'section_num': '613', 'instructor_id': '0004531729'},,,MARIANA DALLAPIAZZA',MARIANA DALLAPIAZZA,0004531729'},0004531729,,208,152,0004531729,MARIANA DALLAPIAZZA
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'LUCAS NELL', 'section_num': '614', 'instructor_id': '0005014182'},,,LUCAS NELL',LUCAS NELL,0005014182'},0005014182,,208,152,0005014182,LUCAS NELL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIANA DALLAPIAZZA', 'section_num': '615', 'instructor_id': '0004531729'},,,MARIANA DALLAPIAZZA',MARIANA DALLAPIAZZA,0004531729'},0004531729,,208,152,0004531729,MARIANA DALLAPIAZZA
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'LUCAS NELL', 'section_num': '616', 'instructor_id': '0005014182'},,,LUCAS NELL',LUCAS NELL,0005014182'},0005014182,,208,152,0005014182,LUCAS NELL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '617', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIANA DALLAPIAZZA', 'section_num': '618', 'instructor_id': '0004531729'},,,MARIANA DALLAPIAZZA',MARIANA DALLAPIAZZA,0004531729'},0004531729,,208,152,0004531729,MARIANA DALLAPIAZZA
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA SMITH', 'section_num': '619', 'instructor_id': '0004841556'},,,AMANDA SMITH',AMANDA SMITH,0004841556'},0004841556,,208,152,0004841556,AMANDA SMITH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ABDALLA IBRAHIM', 'section_num': '620', 'instructor_id': '0005038933'},,,ABDALLA IBRAHIM',ABDALLA IBRAHIM,0005038933'},0005038933,,208,152,0005038933,ABDALLA IBRAHIM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'LUCAS NELL', 'section_num': '621', 'instructor_id': '0005014182'},,,LUCAS NELL',LUCAS NELL,0005014182'},0005014182,,208,152,0005014182,LUCAS NELL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA SMITH', 'section_num': '622', 'instructor_id': '0004841556'},,,AMANDA SMITH',AMANDA SMITH,0004841556'},0004841556,,208,152,0004841556,AMANDA SMITH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA SMITH', 'section_num': '623', 'instructor_id': '0004841556'},,,AMANDA SMITH',AMANDA SMITH,0004841556'},0004841556,,208,152,0004841556,AMANDA SMITH
{'dept_num': 208, 'course_num': 240, 'instructor_name': 'EVE EMSHWILLER', 'section_num': '001', 'instructor_id': '0004165121'},,,EVE EMSHWILLER',EVE EMSHWILLER,0004165121'},0004165121,,208,240,0004165121,EVE EMSHWILLER
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'ADRIAN TREVES', 'section_num': '001', 'instructor_id': '0002600492'},,,ADRIAN TREVES',ADRIAN TREVES,0002600492'},0002600492,,208,260,0002600492,ADRIAN TREVES
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '301', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '302', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'JOSHUA WOLF', 'section_num': '303', 'instructor_id': '0003854929'},,,JOSHUA WOLF',JOSHUA WOLF,0003854929'},0003854929,,208,260,0003854929,JOSHUA WOLF
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'JOSHUA WOLF', 'section_num': '304', 'instructor_id': '0003854929'},,,JOSHUA WOLF',JOSHUA WOLF,0003854929'},0003854929,,208,260,0003854929,JOSHUA WOLF
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '305', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '306', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'JOSHUA WOLF', 'section_num': '307', 'instructor_id': '0003854929'},,,JOSHUA WOLF',JOSHUA WOLF,0003854929'},0003854929,,208,260,0003854929,JOSHUA WOLF
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'ADRIAN TREVES', 'section_num': '308', 'instructor_id': '0002600492'},,,ADRIAN TREVES',ADRIAN TREVES,0002600492'},0002600492,,208,260,0002600492,ADRIAN TREVES
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'JOSHUA WOLF', 'section_num': '309', 'instructor_id': '0003854929'},,,JOSHUA WOLF',JOSHUA WOLF,0003854929'},0003854929,,208,260,0003854929,JOSHUA WOLF
{'dept_num': 208, 'course_num': 265, 'instructor_name': 'CATHERINE WOODWARD', 'section_num': '001', 'instructor_id': '0000643044'},,,CATHERINE WOODWARD',CATHERINE WOODWARD,0000643044'},0000643044,,208,265,0000643044,CATHERINE WOODWARD
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'MARISA OTEGUI', 'section_num': '021', 'instructor_id': '0003800611'},,,MARISA OTEGUI',MARISA OTEGUI,0003800611'},0003800611,,208,299,0003800611,MARISA OTEGUI
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'SIMON GILROY', 'section_num': '030', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,299,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'HIROSHI MAEDA', 'section_num': '032', 'instructor_id': '0003326021'},,,HIROSHI MAEDA',HIROSHI MAEDA,0003326021'},0003326021,,208,299,0003326021,HIROSHI MAEDA
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'KATHERINE MCCULLOH', 'section_num': '034', 'instructor_id': '0001580682'},,,KATHERINE MCCULLOH',KATHERINE MCCULLOH,0001580682'},0001580682,,208,299,0001580682,KATHERINE MCCULLOH
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'ANNE PRINGLE', 'section_num': '035', 'instructor_id': '0005510762'},,,ANNE PRINGLE',ANNE PRINGLE,0005510762'},0005510762,,208,299,0005510762,ANNE PRINGLE
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'MARISA OTEGUI', 'section_num': '001', 'instructor_id': '0003800611'},,,MARISA OTEGUI',MARISA OTEGUI,0003800611'},0003800611,,208,300,0003800611,MARISA OTEGUI
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'ALISON SCOTT', 'section_num': '301', 'instructor_id': '0004727566'},,,ALISON SCOTT',ALISON SCOTT,0004727566'},0004727566,,208,300,0004727566,ALISON SCOTT
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'ALISON SCOTT', 'section_num': '302', 'instructor_id': '0004727566'},,,ALISON SCOTT',ALISON SCOTT,0004727566'},0004727566,,208,300,0004727566,ALISON SCOTT
{'dept_num': 208, 'course_num': 330, 'instructor_name': 'LINDA GRAHAM', 'section_num': '001', 'instructor_id': '0002601748'},,,LINDA GRAHAM',LINDA GRAHAM,0002601748'},0002601748,,208,330,0002601748,LINDA GRAHAM
{'dept_num': 208, 'course_num': 330, 'instructor_name': 'MARIE TREST', 'section_num': '301', 'instructor_id': '0000665746'},,,MARIE TREST',MARIE TREST,0000665746'},0000665746,,208,330,0000665746,MARIE TREST
{'dept_num': 208, 'course_num': 338, 'instructor_name': 'KENNETH KEEFOVER-RING', 'section_num': '001', 'instructor_id': '0005125059'},,,KENNETH KEEFOVER-RING',KENNETH KEEFOVER-RING,0005125059'},0005125059,,208,338,0005125059,KENNETH KEEFOVER-RING
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'KENNETH SYTSMA', 'section_num': '001', 'instructor_id': '0002602061'},,,KENNETH SYTSMA',KENNETH SYTSMA,0002602061'},0002602061,,208,400,0002602061,KENNETH SYTSMA
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'KENNETH SYTSMA', 'section_num': '301', 'instructor_id': '0002602061'},,,KENNETH SYTSMA',KENNETH SYTSMA,0002602061'},0002602061,,208,400,0002602061,KENNETH SYTSMA
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'ALEXANDRA DINICOLA', 'section_num': '302', 'instructor_id': '0004032266'},,,ALEXANDRA DINICOLA',ALEXANDRA DINICOLA,0004032266'},0004032266,,208,400,0004032266,ALEXANDRA DINICOLA
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'CHLOE DRUMMOND', 'section_num': '303', 'instructor_id': '0005032022'},,,CHLOE DRUMMOND',CHLOE DRUMMOND,0005032022'},0005032022,,208,400,0005032022,CHLOE DRUMMOND
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '001', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '301', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '302', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 403, 'instructor_name': 'KENNETH SYTSMA', 'section_num': '031', 'instructor_id': '0002602061'},,,KENNETH SYTSMA',KENNETH SYTSMA,0002602061'},0002602061,,208,403,0002602061,KENNETH SYTSMA
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'CAROL LEE', 'section_num': '001', 'instructor_id': '0000105156'},,,CAROL LEE',CAROL LEE,0000105156'},0000105156,,208,410,0000105156,CAROL LEE
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'TIAGO DA SILVA RIBEIRO', 'section_num': '301', 'instructor_id': '0005520382'},,,TIAGO DA SILVA RIBEIRO',TIAGO DA SILVA RIBEIRO,0005520382'},0005520382,,208,410,0005520382,TIAGO DA SILVA RIBEIRO
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'TIAGO DA SILVA RIBEIRO', 'section_num': '302', 'instructor_id': '0005520382'},,,TIAGO DA SILVA RIBEIRO',TIAGO DA SILVA RIBEIRO,0005520382'},0005520382,,208,410,0005520382,TIAGO DA SILVA RIBEIRO
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'TIAGO DA SILVA RIBEIRO', 'section_num': '303', 'instructor_id': '0005520382'},,,TIAGO DA SILVA RIBEIRO',TIAGO DA SILVA RIBEIRO,0005520382'},0005520382,,208,410,0005520382,TIAGO DA SILVA RIBEIRO
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'TIAGO DA SILVA RIBEIRO', 'section_num': '304', 'instructor_id': '0005520382'},,,TIAGO DA SILVA RIBEIRO',TIAGO DA SILVA RIBEIRO,0005520382'},0005520382,,208,410,0005520382,TIAGO DA SILVA RIBEIRO
{'dept_num': 208, 'course_num': 455, 'instructor_name': 'THOMAS GIVNISH', 'section_num': '001', 'instructor_id': '0002600569'},,,THOMAS GIVNISH',THOMAS GIVNISH,0002600569'},0002600569,,208,455,0002600569,THOMAS GIVNISH
{'dept_num': 208, 'course_num': 455, 'instructor_name': 'AMY SCHOMAKER', 'section_num': '301', 'instructor_id': '0005332930'},,,AMY SCHOMAKER',AMY SCHOMAKER,0005332930'},0005332930,,208,455,0005332930,AMY SCHOMAKER
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'TRICIA FRY', 'section_num': '001', 'instructor_id': '0000541196'},,,TRICIA FRY',TRICIA FRY,0000541196'},0000541196,,208,460,0000541196,TRICIA FRY
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'ALISON PAULSON', 'section_num': '301', 'instructor_id': '0005015178'},,,ALISON PAULSON',ALISON PAULSON,0005015178'},0005015178,,208,460,0005015178,ALISON PAULSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'ALISON PAULSON', 'section_num': '302', 'instructor_id': '0005015178'},,,ALISON PAULSON',ALISON PAULSON,0005015178'},0005015178,,208,460,0005015178,ALISON PAULSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '304', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '305', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'ALISON PAULSON', 'section_num': '601', 'instructor_id': '0005015178'},,,ALISON PAULSON',ALISON PAULSON,0005015178'},0005015178,,208,460,0005015178,ALISON PAULSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'ALISON PAULSON', 'section_num': '602', 'instructor_id': '0005015178'},,,ALISON PAULSON',ALISON PAULSON,0005015178'},0005015178,,208,460,0005015178,ALISON PAULSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '604', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '605', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
