{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '609', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HOLLY CHO', 'section_num': '610', 'instructor_id': '0005175372'},,,HOLLY CHO',HOLLY CHO,0005175372'},0005175372,,208,152,0005175372,HOLLY CHO
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '611', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '612', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HOLLY CHO', 'section_num': '613', 'instructor_id': '0005175372'},,,HOLLY CHO',HOLLY CHO,0005175372'},0005175372,,208,152,0005175372,HOLLY CHO
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '614', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HOLLY CHO', 'section_num': '615', 'instructor_id': '0005175372'},,,HOLLY CHO',HOLLY CHO,0005175372'},0005175372,,208,152,0005175372,HOLLY CHO
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MAURIEL RODRIGUEZ CURRAS', 'section_num': '616', 'instructor_id': '0005919626'},,,MAURIEL RODRIGUEZ CURRAS',MAURIEL RODRIGUEZ CURRAS,0005919626'},0005919626,,208,152,0005919626,MAURIEL RODRIGUEZ CURRAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '617', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MAURIEL RODRIGUEZ CURRAS', 'section_num': '618', 'instructor_id': '0005919626'},,,MAURIEL RODRIGUEZ CURRAS',MAURIEL RODRIGUEZ CURRAS,0005919626'},0005919626,,208,152,0005919626,MAURIEL RODRIGUEZ CURRAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'YIHAN LI', 'section_num': '619', 'instructor_id': '0005905023'},,,YIHAN LI',YIHAN LI,0005905023'},0005905023,,208,152,0005905023,YIHAN LI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'YIHAN LI', 'section_num': '620', 'instructor_id': '0005905023'},,,YIHAN LI',YIHAN LI,0005905023'},0005905023,,208,152,0005905023,YIHAN LI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MAURIEL RODRIGUEZ CURRAS', 'section_num': '621', 'instructor_id': '0005919626'},,,MAURIEL RODRIGUEZ CURRAS',MAURIEL RODRIGUEZ CURRAS,0005919626'},0005919626,,208,152,0005919626,MAURIEL RODRIGUEZ CURRAS
{'dept_num': 208, 'course_num': 240, 'instructor_name': 'EVE EMSHWILLER', 'section_num': '001', 'instructor_id': '0004165121'},,,EVE EMSHWILLER',EVE EMSHWILLER,0004165121'},0004165121,,208,240,0004165121,EVE EMSHWILLER
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'ADRIAN TREVES', 'section_num': '001', 'instructor_id': '0002600492'},,,ADRIAN TREVES',ADRIAN TREVES,0002600492'},0002600492,,208,260,0002600492,ADRIAN TREVES
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '301', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'ADRIAN TREVES', 'section_num': '302', 'instructor_id': '0002600492'},,,ADRIAN TREVES',ADRIAN TREVES,0002600492'},0002600492,,208,260,0002600492,ADRIAN TREVES
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '303', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'FRANCISCO SANTIAGO-AVILA', 'section_num': '304', 'instructor_id': '0003550384'},,,FRANCISCO SANTIAGO-AVILA',FRANCISCO SANTIAGO-AVILA,0003550384'},0003550384,,208,260,0003550384,FRANCISCO SANTIAGO-AVILA
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'FRANCISCO SANTIAGO-AVILA', 'section_num': '305', 'instructor_id': '0003550384'},,,FRANCISCO SANTIAGO-AVILA',FRANCISCO SANTIAGO-AVILA,0003550384'},0003550384,,208,260,0003550384,FRANCISCO SANTIAGO-AVILA
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '306', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'DREW BANTLIN', 'section_num': '307', 'instructor_id': '0004704988'},,,DREW BANTLIN',DREW BANTLIN,0004704988'},0004704988,,208,260,0004704988,DREW BANTLIN
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'FRANCISCO SANTIAGO-AVILA', 'section_num': '308', 'instructor_id': '0003550384'},,,FRANCISCO SANTIAGO-AVILA',FRANCISCO SANTIAGO-AVILA,0003550384'},0003550384,,208,260,0003550384,FRANCISCO SANTIAGO-AVILA
{'dept_num': 208, 'course_num': 260, 'instructor_name': 'FRANCISCO SANTIAGO-AVILA', 'section_num': '309', 'instructor_id': '0003550384'},,,FRANCISCO SANTIAGO-AVILA',FRANCISCO SANTIAGO-AVILA,0003550384'},0003550384,,208,260,0003550384,FRANCISCO SANTIAGO-AVILA
{'dept_num': 208, 'course_num': 265, 'instructor_name': 'CATHERINE WOODWARD', 'section_num': '001', 'instructor_id': '0000643044'},,,CATHERINE WOODWARD',CATHERINE WOODWARD,0000643044'},0000643044,,208,265,0000643044,CATHERINE WOODWARD
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '012', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,299,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'DONNA FERNANDEZ', 'section_num': '025', 'instructor_id': '0002600911'},,,DONNA FERNANDEZ',DONNA FERNANDEZ,0002600911'},0002600911,,208,299,0002600911,DONNA FERNANDEZ
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'HIROSHI MAEDA', 'section_num': '032', 'instructor_id': '0003326021'},,,HIROSHI MAEDA',HIROSHI MAEDA,0003326021'},0003326021,,208,299,0003326021,HIROSHI MAEDA
{'dept_num': 208, 'course_num': 299, 'instructor_name': 'ANNE PRINGLE', 'section_num': '035', 'instructor_id': '0005510762'},,,ANNE PRINGLE',ANNE PRINGLE,0005510762'},0005510762,,208,299,0005510762,ANNE PRINGLE
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'MARISA OTEGUI', 'section_num': '001', 'instructor_id': '0003800611'},,,MARISA OTEGUI',MARISA OTEGUI,0003800611'},0003800611,,208,300,0003800611,MARISA OTEGUI
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'ROBERT KENDLE', 'section_num': '301', 'instructor_id': '0005692617'},,,ROBERT KENDLE',ROBERT KENDLE,0005692617'},0005692617,,208,300,0005692617,ROBERT KENDLE
{'dept_num': 208, 'course_num': 300, 'instructor_name': 'ROBERT KENDLE', 'section_num': '302', 'instructor_id': '0005692617'},,,ROBERT KENDLE',ROBERT KENDLE,0005692617'},0005692617,,208,300,0005692617,ROBERT KENDLE
{'dept_num': 208, 'course_num': 330, 'instructor_name': 'LINDA GRAHAM', 'section_num': '001', 'instructor_id': '0002601748'},,,LINDA GRAHAM',LINDA GRAHAM,0002601748'},0002601748,,208,330,0002601748,LINDA GRAHAM
{'dept_num': 208, 'course_num': 330, 'instructor_name': 'MARIE TREST', 'section_num': '301', 'instructor_id': '0000665746'},,,MARIE TREST',MARIE TREST,0000665746'},0000665746,,208,330,0000665746,MARIE TREST
{'dept_num': 208, 'course_num': 338, 'instructor_name': 'MARIA MARIN-SPIOTTA', 'section_num': '001', 'instructor_id': '0004567416'},,,MARIA MARIN-SPIOTTA',MARIA MARIN-SPIOTTA,0004567416'},0004567416,,208,338,0004567416,MARIA MARIN-SPIOTTA
{'dept_num': 208, 'course_num': 339, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '001', 'instructor_id': '0003955731'},,,JEAN-MICHEL ANE',JEAN-MICHEL ANE,0003955731'},0003955731,,208,339,0003955731,JEAN-MICHEL ANE
{'dept_num': 208, 'course_num': 339, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '001', 'instructor_id': '0003955731'},,,JEAN-MICHEL ANE',JEAN-MICHEL ANE,0003955731'},0003955731,,208,339,0003955731,JEAN-MICHEL ANE
{'dept_num': 208, 'course_num': 339, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '001', 'instructor_id': '0003955731'},,,JEAN-MICHEL ANE',JEAN-MICHEL ANE,0003955731'},0003955731,,208,339,0003955731,JEAN-MICHEL ANE
{'dept_num': 208, 'course_num': 370, 'instructor_name': 'RANDALL JACKSON', 'section_num': '001', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,208,370,0003649814,RANDALL JACKSON
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'KENNETH SYTSMA', 'section_num': '001', 'instructor_id': '0002602061'},,,KENNETH SYTSMA',KENNETH SYTSMA,0002602061'},0002602061,,208,400,0002602061,KENNETH SYTSMA
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'KENNETH SYTSMA', 'section_num': '301', 'instructor_id': '0002602061'},,,KENNETH SYTSMA',KENNETH SYTSMA,0002602061'},0002602061,,208,400,0002602061,KENNETH SYTSMA
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'MELODY SAIN', 'section_num': '302', 'instructor_id': '0005524082'},,,MELODY SAIN',MELODY SAIN,0005524082'},0005524082,,208,400,0005524082,MELODY SAIN
{'dept_num': 208, 'course_num': 400, 'instructor_name': 'JOHN ZABORSKY', 'section_num': '303', 'instructor_id': '0004612770'},,,JOHN ZABORSKY',JOHN ZABORSKY,0004612770'},0004612770,,208,400,0004612770,JOHN ZABORSKY
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '001', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '301', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 402, 'instructor_name': 'SARA HOTCHKISS', 'section_num': '302', 'instructor_id': '0003229429'},,,SARA HOTCHKISS',SARA HOTCHKISS,0003229429'},0003229429,,208,402,0003229429,SARA HOTCHKISS
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'CAROL LEE', 'section_num': '001', 'instructor_id': '0000105156'},,,CAROL LEE',CAROL LEE,0000105156'},0000105156,,208,410,0000105156,CAROL LEE
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'JUANITA DIAZ', 'section_num': '001', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,410,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'JUANITA DIAZ', 'section_num': '301', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,410,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'JUANITA DIAZ', 'section_num': '302', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,410,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 410, 'instructor_name': 'JUANITA DIAZ', 'section_num': '303', 'instructor_id': '0005697874'},,,JUANITA DIAZ',JUANITA DIAZ,0005697874'},0005697874,,208,410,0005697874,JUANITA DIAZ
{'dept_num': 208, 'course_num': 455, 'instructor_name': 'THOMAS GIVNISH', 'section_num': '001', 'instructor_id': '0002600569'},,,THOMAS GIVNISH',THOMAS GIVNISH,0002600569'},0002600569,,208,455,0002600569,THOMAS GIVNISH
{'dept_num': 208, 'course_num': 455, 'instructor_name': 'KATELYN GELEYNSE', 'section_num': '301', 'instructor_id': '0005179885'},,,KATELYN GELEYNSE',KATELYN GELEYNSE,0005179885'},0005179885,,208,455,0005179885,KATELYN GELEYNSE
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'ELLEN DAMSCHEN', 'section_num': '001', 'instructor_id': '0003118430'},,,ELLEN DAMSCHEN',ELLEN DAMSCHEN,0003118430'},0003118430,,208,460,0003118430,ELLEN DAMSCHEN
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '301', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '302', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'KYLE WEBERT', 'section_num': '303', 'instructor_id': '0003810385'},,,KYLE WEBERT',KYLE WEBERT,0003810385'},0003810385,,208,460,0003810385,KYLE WEBERT
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'STEPHANIE MCFARLANE', 'section_num': '304', 'instructor_id': '0000603495'},,,STEPHANIE MCFARLANE',STEPHANIE MCFARLANE,0000603495'},0000603495,,208,460,0000603495,STEPHANIE MCFARLANE
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'STEPHANIE MCFARLANE', 'section_num': '305', 'instructor_id': '0000603495'},,,STEPHANIE MCFARLANE',STEPHANIE MCFARLANE,0000603495'},0000603495,,208,460,0000603495,STEPHANIE MCFARLANE
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '601', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'QUINN SORENSON', 'section_num': '602', 'instructor_id': '0005348681'},,,QUINN SORENSON',QUINN SORENSON,0005348681'},0005348681,,208,460,0005348681,QUINN SORENSON
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'KYLE WEBERT', 'section_num': '603', 'instructor_id': '0003810385'},,,KYLE WEBERT',KYLE WEBERT,0003810385'},0003810385,,208,460,0003810385,KYLE WEBERT
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'STEPHANIE MCFARLANE', 'section_num': '604', 'instructor_id': '0000603495'},,,STEPHANIE MCFARLANE',STEPHANIE MCFARLANE,0000603495'},0000603495,,208,460,0000603495,STEPHANIE MCFARLANE
{'dept_num': 208, 'course_num': 460, 'instructor_name': 'STEPHANIE MCFARLANE', 'section_num': '605', 'instructor_id': '0000603495'},,,STEPHANIE MCFARLANE',STEPHANIE MCFARLANE,0000603495'},0000603495,,208,460,0000603495,STEPHANIE MCFARLANE
{'dept_num': 208, 'course_num': 474, 'instructor_name': 'KELSEY HUISMAN', 'section_num': '001', 'instructor_id': '0005693232'},,,KELSEY HUISMAN',KELSEY HUISMAN,0005693232'},0005693232,,208,474,0005693232,KELSEY HUISMAN
{'dept_num': 208, 'course_num': 474, 'instructor_name': 'EVE EMSHWILLER', 'section_num': '001', 'instructor_id': '0004165121'},,,EVE EMSHWILLER',EVE EMSHWILLER,0004165121'},0004165121,,208,474,0004165121,EVE EMSHWILLER
{'dept_num': 208, 'course_num': 474, 'instructor_name': 'JACOB GOLAN', 'section_num': '001', 'instructor_id': '0005518238'},,,JACOB GOLAN',JACOB GOLAN,0005518238'},0005518238,,208,474,0005518238,JACOB GOLAN
{'dept_num': 208, 'course_num': 575, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '002', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,208,575,0003358279,AMIT NIMUNKAR
{'dept_num': 208, 'course_num': 575, 'instructor_name': 'SIMON GILROY', 'section_num': '002', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,575,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 575, 'instructor_name': 'SIMON GILROY', 'section_num': '003', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,575,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 575, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '003', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,208,575,0003358279,AMIT NIMUNKAR
{'dept_num': 208, 'course_num': 626, 'instructor_name': 'EDGAR SPALDING', 'section_num': '001', 'instructor_id': '0002600006'},,,EDGAR SPALDING',EDGAR SPALDING,0002600006'},0002600006,,208,626,0002600006,EDGAR SPALDING
{'dept_num': 208, 'course_num': 626, 'instructor_name': 'PHILLIP BARAK', 'section_num': '001', 'instructor_id': '0002600799'},,,PHILLIP BARAK',PHILLIP BARAK,0002600799'},0002600799,,208,626,0002600799,PHILLIP BARAK
{'dept_num': 208, 'course_num': 651, 'instructor_name': 'DONALD WALLER', 'section_num': '001', 'instructor_id': '0002600842'},,,DONALD WALLER',DONALD WALLER,0002600842'},0002600842,,208,651,0002600842,DONALD WALLER
{'dept_num': 208, 'course_num': 651, 'instructor_name': 'NORA DUNKIRK', 'section_num': '001', 'instructor_id': '0005620671'},,,NORA DUNKIRK',NORA DUNKIRK,0005620671'},0005620671,,208,651,0005620671,NORA DUNKIRK
{'dept_num': 208, 'course_num': 651, 'instructor_name': 'DONALD WALLER', 'section_num': '001', 'instructor_id': '0002600842'},,,DONALD WALLER',DONALD WALLER,0002600842'},0002600842,,208,651,0002600842,DONALD WALLER
{'dept_num': 208, 'course_num': 681, 'instructor_name': 'SIMON GILROY', 'section_num': '030', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,681,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 691, 'instructor_name': 'DAVID BAUM', 'section_num': '003', 'instructor_id': '0003338167'},,,DAVID BAUM',DAVID BAUM,0003338167'},0003338167,,208,691,0003338167,DAVID BAUM
{'dept_num': 208, 'course_num': 691, 'instructor_name': 'MARISA OTEGUI', 'section_num': '021', 'instructor_id': '0003800611'},,,MARISA OTEGUI',MARISA OTEGUI,0003800611'},0003800611,,208,691,0003800611,MARISA OTEGUI
{'dept_num': 208, 'course_num': 691, 'instructor_name': 'KATHERINE MCCULLOH', 'section_num': '034', 'instructor_id': '0001580682'},,,KATHERINE MCCULLOH',KATHERINE MCCULLOH,0001580682'},0001580682,,208,691,0001580682,KATHERINE MCCULLOH
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'DAVID BAUM', 'section_num': '003', 'instructor_id': '0003338167'},,,DAVID BAUM',DAVID BAUM,0003338167'},0003338167,,208,699,0003338167,DAVID BAUM
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'DONALD WALLER', 'section_num': '020', 'instructor_id': '0002600842'},,,DONALD WALLER',DONALD WALLER,0002600842'},0002600842,,208,699,0002600842,DONALD WALLER
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'MARISA OTEGUI', 'section_num': '021', 'instructor_id': '0003800611'},,,MARISA OTEGUI',MARISA OTEGUI,0003800611'},0003800611,,208,699,0003800611,MARISA OTEGUI
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'DONNA FERNANDEZ', 'section_num': '025', 'instructor_id': '0002600911'},,,DONNA FERNANDEZ',DONNA FERNANDEZ,0002600911'},0002600911,,208,699,0002600911,DONNA FERNANDEZ
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'LINDA GRAHAM', 'section_num': '028', 'instructor_id': '0002601748'},,,LINDA GRAHAM',LINDA GRAHAM,0002601748'},0002601748,,208,699,0002601748,LINDA GRAHAM
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'EVE EMSHWILLER', 'section_num': '029', 'instructor_id': '0004165121'},,,EVE EMSHWILLER',EVE EMSHWILLER,0004165121'},0004165121,,208,699,0004165121,EVE EMSHWILLER
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'SIMON GILROY', 'section_num': '030', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,699,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'HIROSHI MAEDA', 'section_num': '032', 'instructor_id': '0003326021'},,,HIROSHI MAEDA',HIROSHI MAEDA,0003326021'},0003326021,,208,699,0003326021,HIROSHI MAEDA
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'KATHERINE MCCULLOH', 'section_num': '034', 'instructor_id': '0001580682'},,,KATHERINE MCCULLOH',KATHERINE MCCULLOH,0001580682'},0001580682,,208,699,0001580682,KATHERINE MCCULLOH
{'dept_num': 208, 'course_num': 699, 'instructor_name': 'ANNE PRINGLE', 'section_num': '035', 'instructor_id': '0005510762'},,,ANNE PRINGLE',ANNE PRINGLE,0005510762'},0005510762,,208,699,0005510762,ANNE PRINGLE
{'dept_num': 208, 'course_num': 820, 'instructor_name': 'DAVID BAUM', 'section_num': '001', 'instructor_id': '0003338167'},,,DAVID BAUM',DAVID BAUM,0003338167'},0003338167,,208,820,0003338167,DAVID BAUM
{'dept_num': 208, 'course_num': 820, 'instructor_name': 'ANNE PRINGLE', 'section_num': '001', 'instructor_id': '0005510762'},,,ANNE PRINGLE',ANNE PRINGLE,0005510762'},0005510762,,208,820,0005510762,ANNE PRINGLE
{'dept_num': 208, 'course_num': 911, 'instructor_name': 'EMILY STANLEY', 'section_num': '001', 'instructor_id': '0002600508'},,,EMILY STANLEY',EMILY STANLEY,0002600508'},0002600508,,208,911,0002600508,EMILY STANLEY
